[2025-06-08 04:18:58,050][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:58,454][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:58,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:01,580][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:04,823][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,051][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:12,785][Training][INFO] Loss after iteration: 1.1461155414581299
[2025-06-08 04:25:12,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:24,029][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:25:24,032][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:27,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:30,295][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:34,002][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:37,297][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:40,351][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:43,364][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:46,565][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:49,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:52,990][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:56,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:57,557][Training][INFO] Loss after iteration: 1.1369374990463257
[2025-06-08 04:25:57,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:08,190][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 04:26:08,193][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:11,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,244][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,767][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:21,962][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:25,180][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:28,431][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,661][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:31,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:34,937][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:38,326][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:42,910][Training][INFO] Loss after iteration: 1.113094687461853
[2025-06-08 04:26:42,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:53,544][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:26:53,546][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:56,783][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:00,624][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:04,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:07,318][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,564][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:13,877][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,355][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:20,821][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:27,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:29,083][Training][INFO] Loss after iteration: 1.3977315425872803
[2025-06-08 04:27:29,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:39,844][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 04:27:39,848][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,285][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:47,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:50,412][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,623][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:56,881][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,148][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,349][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,553][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,722][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:14,238][Training][INFO] Loss after iteration: 1.412221074104309
[2025-06-08 04:28:14,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:25,045][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 04:28:25,048][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:29,173][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:32,372][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:35,656][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:35,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:42,041][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:45,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,450][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,656][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,865][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:58,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:59,390][Training][INFO] Loss after iteration: 1.4015324115753174
[2025-06-08 04:28:59,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:10,028][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 04:29:10,031][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:10,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:14,168][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:17,384][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:20,612][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:20,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,833][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:27,038][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,235][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,513][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,756][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,959][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:43,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:44,508][Training][INFO] Loss after iteration: 1.4415580034255981
[2025-06-08 04:29:44,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:55,095][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 04:29:55,098][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:59,404][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:02,619][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:05,860][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,334][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,531][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,865][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,214][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:29,894][Training][INFO] Loss after iteration: 1.497313380241394
[2025-06-08 04:30:29,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:40,624][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:30:40,627][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:44,793][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:44,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:47,989][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:51,192][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,705][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,965][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,585][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,780][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:15,260][Training][INFO] Loss after iteration: 1.4767143726348877
[2025-06-08 04:31:15,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:26,333][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 04:31:26,336][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:30,217][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:33,409][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:36,609][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,789][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,993][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:46,213][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:49,417][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,681][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,898][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:00,415][Training][INFO] Loss after iteration: 1.4674745798110962
[2025-06-08 04:32:00,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,538][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 04:32:11,542][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:15,357][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:18,685][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,881][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:25,177][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:28,356][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:31,569][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:31,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,831][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:38,054][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:41,277][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:45,743][Training][INFO] Loss after iteration: 1.4234955310821533
[2025-06-08 04:32:45,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:56,202][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 04:32:56,206][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,618][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,808][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:07,013][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,241][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,630][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,813][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:23,005][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,209][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:29,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:30,670][Training][INFO] Loss after iteration: 1.4940789937973022
[2025-06-08 04:33:30,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:41,846][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 04:33:41,848][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:45,594][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:48,800][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,302][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:58,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:01,751][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:04,972][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,225][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:11,459][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:14,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:15,908][Training][INFO] Loss after iteration: 1.4445611238479614
[2025-06-08 04:34:15,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:26,492][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:34:26,495][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:30,838][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:34,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:37,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:40,473][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:43,774][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:46,974][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,211][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:53,492][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:56,742][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:59,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:01,176][Training][INFO] Loss after iteration: 1.4213415384292603
[2025-06-08 04:35:01,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:11,730][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:35:11,732][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:16,150][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:19,335][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:22,553][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:25,771][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:29,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:32,205][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:35,401][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:38,622][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:41,845][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:41,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:45,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:46,308][Training][INFO] Loss after iteration: 1.448148250579834
[2025-06-08 04:35:46,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:56,901][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 04:35:56,903][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:56,906][VNodeRealSimulation][INFO] Training this round.
