[2025-06-08 14:30:27,572][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,002][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,366][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,756][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,844][Training][INFO] Loss after iteration: 0.6386918425559998
[2025-06-08 14:36:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,463][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:11,466][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,122][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,561][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,454][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:33,002][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,308][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,734][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,273][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,081][Training][INFO] Loss after iteration: 0.6077612042427063
[2025-06-08 14:37:48,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,726][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 14:37:59,728][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,775][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,285][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,129][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,663][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:20,994][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,344][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,839][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,130][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,040][Training][INFO] Loss after iteration: 0.5725611448287964
[2025-06-08 14:38:36,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,699][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:38:47,701][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,227][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,730][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,035][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,445][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,865][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,541][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,141][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,961][Training][INFO] Loss after iteration: 0.5004948973655701
[2025-06-08 14:39:23,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,573][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 14:39:35,577][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,068][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,883][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,355][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,648][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,077][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,528][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,091][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,576][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,115][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,162][Training][INFO] Loss after iteration: 0.49303722381591797
[2025-06-08 14:40:12,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,734][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:40:23,736][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,812][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,491][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,884][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,174][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,622][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,063][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,430][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,011][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,911][Training][INFO] Loss after iteration: 0.48630020022392273
[2025-06-08 14:40:59,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,587][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:41:11,591][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,412][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,636][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,401][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,148][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,709][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,437][Training][INFO] Loss after iteration: 0.45636576414108276
[2025-06-08 14:41:47,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:58,999][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:41:59,002][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,027][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,422][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,745][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,072][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,451][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,908][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,228][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,904][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,741][Training][INFO] Loss after iteration: 0.4178006947040558
[2025-06-08 14:42:34,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,649][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:42:46,651][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,916][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,480][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,115][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,636][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,981][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,709][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,036][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,902][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,679][Training][INFO] Loss after iteration: 0.3901734948158264
[2025-06-08 14:43:22,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,854][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:43:34,859][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,204][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,505][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,857][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,251][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,984][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,329][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,226][Training][INFO] Loss after iteration: 0.37266913056373596
[2025-06-08 14:44:10,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:22,420][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:44:22,423][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,793][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,662][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,992][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,587][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,127][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,470][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,863][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,193][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,244][Training][INFO] Loss after iteration: 0.38213977217674255
[2025-06-08 14:44:58,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,783][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:09,787][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,062][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,043][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,390][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,800][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,747][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,034][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,447][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,007][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,872][Training][INFO] Loss after iteration: 0.31955787539482117
[2025-06-08 14:45:45,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:58,017][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:58,022][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,560][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,855][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,472][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,053][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,665][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:19,016][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,469][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,935][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,367][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,127][Training][INFO] Loss after iteration: 0.2917614281177521
[2025-06-08 14:46:34,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,676][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:46:45,680][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,100][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,915][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,304][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,587][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,101][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,595][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,012][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,949][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,875][Training][INFO] Loss after iteration: 0.2936248481273651
[2025-06-08 14:47:21,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,437][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:47:33,441][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,274][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,688][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,172][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,516][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,837][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,202][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,598][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,940][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,582][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,433][Training][INFO] Loss after iteration: 0.29433923959732056
[2025-06-08 14:48:09,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,948][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:48:20,951][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,954][VNodeRealSimulation][INFO] Training this round.
