[2025-06-08 14:30:27,545][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,643][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,003][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,420][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,752][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,819][Training][INFO] Loss after iteration: 0.6523821949958801
[2025-06-08 14:36:59,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,628][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:11,632][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,746][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,164][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,591][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,409][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,976][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,336][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,706][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,282][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,101][Training][INFO] Loss after iteration: 0.6323737502098083
[2025-06-08 14:37:48,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,836][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 14:37:59,839][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,280][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,291][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,682][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,079][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,728][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,038][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,354][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,820][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,127][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,971][Training][INFO] Loss after iteration: 0.6068401336669922
[2025-06-08 14:38:35,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,625][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 14:38:47,630][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,850][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,229][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,734][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,426][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,894][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,235][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,783][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,803][Training][INFO] Loss after iteration: 0.5574648976325989
[2025-06-08 14:39:23,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,487][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:39:35,490][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,068][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,939][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,382][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,707][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,095][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,526][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,085][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,568][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,105][Training][INFO] Loss after iteration: 0.48993775248527527
[2025-06-08 14:40:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,816][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:40:23,820][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,132][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,514][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,889][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,254][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,596][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,064][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,016][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,893][Training][INFO] Loss after iteration: 0.5057180523872375
[2025-06-08 14:40:59,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,588][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:41:11,592][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,982][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,803][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,350][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,081][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,398][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,781][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,112][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,626][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,492][Training][INFO] Loss after iteration: 0.4562493562698364
[2025-06-08 14:41:47,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,349][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:41:59,353][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,691][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,392][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,770][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,072][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,877][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,179][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,838][Training][INFO] Loss after iteration: 0.4457128643989563
[2025-06-08 14:42:34,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,523][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:42:46,526][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:50,146][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,510][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,132][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,619][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,964][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,523][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,596][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,875][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,686][Training][INFO] Loss after iteration: 0.40706101059913635
[2025-06-08 14:43:22,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,306][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:43:34,308][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,738][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,538][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,876][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,215][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,536][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,421][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,954][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,370][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,158][Training][INFO] Loss after iteration: 0.38011476397514343
[2025-06-08 14:44:10,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,867][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:44:21,871][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,756][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,683][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,970][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,533][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,080][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,485][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,795][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,207][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,059][Training][INFO] Loss after iteration: 0.3667060136795044
[2025-06-08 14:44:58,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,665][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:45:09,667][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,081][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,037][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,524][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,882][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,256][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,714][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,068][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,922][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,838][Training][INFO] Loss after iteration: 0.3582718074321747
[2025-06-08 14:45:45,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,461][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:45:57,463][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,123][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,830][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,023][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,927][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,441][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,883][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,369][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,113][Training][INFO] Loss after iteration: 0.3244815170764923
[2025-06-08 14:46:34,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,716][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:46:45,719][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,334][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,630][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,079][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,598][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,026][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,631][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,935][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,868][Training][INFO] Loss after iteration: 0.3197326362133026
[2025-06-08 14:47:21,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,527][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:47:33,531][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,777][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,690][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,150][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,592][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,870][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,170][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,580][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,883][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,560][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,408][Training][INFO] Loss after iteration: 0.305060476064682
[2025-06-08 14:48:09,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,087][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:48:21,091][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,094][VNodeRealSimulation][INFO] Training this round.
