[2025-06-08 14:30:27,566][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,613][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,002][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,422][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,801][Training][INFO] Loss after iteration: 0.6573051810264587
[2025-06-08 14:36:59,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,595][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:11,599][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,229][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,114][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,941][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,389][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,972][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,306][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,077][Training][INFO] Loss after iteration: 0.5976137518882751
[2025-06-08 14:37:48,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,982][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 14:37:59,986][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,774][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,261][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,687][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,757][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,355][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,836][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,970][Training][INFO] Loss after iteration: 0.5716970562934875
[2025-06-08 14:38:35,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,616][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 14:38:47,620][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,225][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,706][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,447][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,881][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,207][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,769][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,868][Training][INFO] Loss after iteration: 0.517460823059082
[2025-06-08 14:39:23,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,471][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:39:35,475][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,554][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:43,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,711][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,094][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,488][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,063][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,597][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,097][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,166][Training][INFO] Loss after iteration: 0.497486412525177
[2025-06-08 14:40:12,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,966][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:40:23,970][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,260][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,153][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,514][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,657][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,063][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,980][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,922][Training][INFO] Loss after iteration: 0.4645560085773468
[2025-06-08 14:40:59,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,633][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:41:11,637][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,983][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,824][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,214][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,746][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,067][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,818][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,116][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,695][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,493][Training][INFO] Loss after iteration: 0.44094526767730713
[2025-06-08 14:41:47,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,247][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:59,251][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,032][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,341][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,045][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,879][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,220][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,536][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,998][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,786][Training][INFO] Loss after iteration: 0.40109115839004517
[2025-06-08 14:42:34,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,499][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:42:46,503][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,906][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,122][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,618][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,237][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,531][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,010][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,951][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,710][Training][INFO] Loss after iteration: 0.3961295485496521
[2025-06-08 14:43:22,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,410][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:43:34,413][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,696][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,539][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,201][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,522][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,059][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,472][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,010][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,372][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,196][Training][INFO] Loss after iteration: 0.38163521885871887
[2025-06-08 14:44:10,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,903][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:44:21,907][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,279][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,681][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,967][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,564][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,081][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,489][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,931][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,189][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,077][Training][INFO] Loss after iteration: 0.3137831687927246
[2025-06-08 14:44:58,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,690][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:45:09,694][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,054][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,061][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,499][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,875][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,197][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,715][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,007][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,904][Training][INFO] Loss after iteration: 0.33682751655578613
[2025-06-08 14:45:45,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,521][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:57,526][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,122][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,873][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,420][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,870][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,556][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,902][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,433][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,941][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,367][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,113][Training][INFO] Loss after iteration: 0.27566710114479065
[2025-06-08 14:46:34,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,652][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:46:45,656][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,341][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,614][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,104][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,598][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,044][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,629][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,933][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,876][Training][INFO] Loss after iteration: 0.2774498760700226
[2025-06-08 14:47:21,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,515][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:47:33,519][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,779][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,647][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,146][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,476][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,888][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,154][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,579][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,886][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,408][Training][INFO] Loss after iteration: 0.22089679539203644
[2025-06-08 14:48:09,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,059][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:48:21,063][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,065][VNodeRealSimulation][INFO] Training this round.
