[2025-06-08 14:30:27,735][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:41,315][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:44,619][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:47,991][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,397][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,714][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,946][Training][INFO] Loss after iteration: 0.6312927603721619
[2025-06-08 14:36:59,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:12,190][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 14:37:12,194][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,197][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,519][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:26,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,362][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,766][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,287][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,123][Training][INFO] Loss after iteration: 0.6719380617141724
[2025-06-08 14:37:48,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,878][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 14:37:59,882][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,216][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,281][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,656][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,133][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,651][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:20,956][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,414][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,141][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,025][Training][INFO] Loss after iteration: 0.5212116837501526
[2025-06-08 14:38:36,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,699][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 14:38:47,702][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,233][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,222][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,441][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,872][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,262][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,748][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,976][Training][INFO] Loss after iteration: 0.5312896966934204
[2025-06-08 14:39:23,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,576][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:39:35,580][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,553][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,987][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,706][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,138][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,533][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,556][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,147][Training][INFO] Loss after iteration: 0.499362587928772
[2025-06-08 14:40:12,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,711][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:40:23,713][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,135][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,173][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,651][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,530][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,014][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,925][Training][INFO] Loss after iteration: 0.4488251507282257
[2025-06-08 14:40:59,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,630][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:11,634][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,988][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,778][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,353][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,708][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,081][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,432][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,704][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,059][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,686][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,478][Training][INFO] Loss after iteration: 0.4528614580631256
[2025-06-08 14:41:47,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,058][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:41:59,060][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,028][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,458][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,764][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,122][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,483][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,933][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,250][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,511][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,970][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,842][Training][INFO] Loss after iteration: 0.39716482162475586
[2025-06-08 14:42:34,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,409][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:42:46,413][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,891][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,483][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,673][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,015][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,518][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,975][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,598][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,931][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,750][Training][INFO] Loss after iteration: 0.4045703411102295
[2025-06-08 14:43:22,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,374][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:43:34,377][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,164][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,576][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,873][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,232][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,514][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,050][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,421][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,005][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,370][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,239][Training][INFO] Loss after iteration: 0.38185903429985046
[2025-06-08 14:44:10,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,878][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:44:21,882][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,046][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,659][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,611][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,137][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,478][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,927][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,203][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,107][Training][INFO] Loss after iteration: 0.3531525135040283
[2025-06-08 14:44:58,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,684][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:45:09,686][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:16,839][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,532][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,906][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,718][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,041][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,443][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,987][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,885][Training][INFO] Loss after iteration: 0.3399331271648407
[2025-06-08 14:45:45,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,529][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:45:57,533][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,115][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,851][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,481][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,921][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,487][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,439][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,936][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,395][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,201][Training][INFO] Loss after iteration: 0.30090051889419556
[2025-06-08 14:46:34,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,827][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:46:45,831][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,619][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,931][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,363][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,652][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,130][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,596][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,022][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,599][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,935][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,802][Training][INFO] Loss after iteration: 0.2748301923274994
[2025-06-08 14:47:21,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,355][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:47:33,358][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,268][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,689][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,207][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,592][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,936][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,189][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,610][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,970][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,608][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,476][Training][INFO] Loss after iteration: 0.2593442499637604
[2025-06-08 14:48:09,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,060][CIFAR10][INFO] Overall test accuracy is: 73.7 %
