[2025-06-08 14:30:27,545][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,633][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,415][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,844][Training][INFO] Loss after iteration: 0.6650787591934204
[2025-06-08 14:36:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,482][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 14:37:11,485][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,232][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,068][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,568][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,974][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,385][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,979][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,271][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,588][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,081][Training][INFO] Loss after iteration: 0.6179659366607666
[2025-06-08 14:37:48,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,826][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 14:37:59,828][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,279][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,263][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,082][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,006][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,418][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,790][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,040][Training][INFO] Loss after iteration: 0.5781463980674744
[2025-06-08 14:38:36,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,663][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:47,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,183][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,222][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,736][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,435][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,866][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,234][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,748][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,157][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:24,018][Training][INFO] Loss after iteration: 0.5386479496955872
[2025-06-08 14:39:24,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,573][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 14:39:35,576][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:38,975][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,979][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,655][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,074][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,533][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,106][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,588][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,119][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,163][Training][INFO] Loss after iteration: 0.4944295585155487
[2025-06-08 14:40:12,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,727][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 14:40:23,731][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,201][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,138][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,457][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,781][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,657][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,082][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,532][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,041][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,912][Training][INFO] Loss after iteration: 0.47639408707618713
[2025-06-08 14:40:59,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,553][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:11,556][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,407][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,811][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,390][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,785][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,124][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,461][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,075][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,686][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,464][Training][INFO] Loss after iteration: 0.4386320412158966
[2025-06-08 14:41:47,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,030][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:59,034][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,663][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,186][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,143][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,448][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,908][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,510][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,804][Training][INFO] Loss after iteration: 0.4224094748497009
[2025-06-08 14:42:34,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,357][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:42:46,361][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,492][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,114][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,645][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,243][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,549][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,000][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,901][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,707][Training][INFO] Loss after iteration: 0.40761274099349976
[2025-06-08 14:43:22,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,281][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 14:43:34,285][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,164][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,576][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,851][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,077][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,417][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,007][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,315][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,228][Training][INFO] Loss after iteration: 0.3853384554386139
[2025-06-08 14:44:10,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,896][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:44:21,900][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,755][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,037][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,963][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,563][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,087][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,561][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,933][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,122][Training][INFO] Loss after iteration: 0.35880354046821594
[2025-06-08 14:44:58,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,691][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:45:09,695][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,614][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,063][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,749][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,094][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,448][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:41,007][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,824][Training][INFO] Loss after iteration: 0.32578837871551514
[2025-06-08 14:45:45,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,392][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:45:57,396][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,535][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,442][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,024][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,630][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,947][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,433][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,877][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,372][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,160][Training][INFO] Loss after iteration: 0.2579991817474365
[2025-06-08 14:46:34,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:46,340][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:46:46,345][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,649][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,930][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,305][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,584][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,080][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,597][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,024][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,539][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,945][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,875][Training][INFO] Loss after iteration: 0.295929491519928
[2025-06-08 14:47:21,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,395][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:47:33,398][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,269][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,648][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,188][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,622][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,910][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,597][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,906][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,581][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,433][Training][INFO] Loss after iteration: 0.29573822021484375
[2025-06-08 14:48:09,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:20,993][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:20,996][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:20,999][VNodeRealSimulation][INFO] Training this round.
