[2025-06-08 14:30:27,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,621][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,391][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,757][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,793][Training][INFO] Loss after iteration: 0.6363974809646606
[2025-06-08 14:36:59,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,581][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 14:37:11,583][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,037][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:18,857][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,570][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,940][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,305][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,593][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,291][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,131][Training][INFO] Loss after iteration: 0.5954216122627258
[2025-06-08 14:37:48,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,925][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 14:37:59,929][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,281][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,281][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,087][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,723][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,072][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,421][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,834][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,157][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,971][Training][INFO] Loss after iteration: 0.5551573634147644
[2025-06-08 14:38:35,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,700][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:38:47,703][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,872][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,257][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,697][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,044][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,463][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,883][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,207][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,759][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,155][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,876][Training][INFO] Loss after iteration: 0.5053448677062988
[2025-06-08 14:39:23,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,535][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 14:39:35,539][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,062][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,973][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,340][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,670][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,139][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,049][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,559][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,107][Training][INFO] Loss after iteration: 0.4839994013309479
[2025-06-08 14:40:12,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,825][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:40:23,828][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,817][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,177][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,489][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,875][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,656][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,541][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,925][Training][INFO] Loss after iteration: 0.46142300963401794
[2025-06-08 14:40:59,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,588][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 14:41:11,591][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,774][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,350][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,013][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,431][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,788][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,113][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,707][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,572][Training][INFO] Loss after iteration: 0.4377599358558655
[2025-06-08 14:41:47,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,303][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:59,308][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,612][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,435][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,764][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,454][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,906][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,228][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,922][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,838][Training][INFO] Loss after iteration: 0.40537792444229126
[2025-06-08 14:42:34,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,500][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:42:46,504][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,887][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,484][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,152][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,647][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,996][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,528][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,586][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,919][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,711][Training][INFO] Loss after iteration: 0.3671586215496063
[2025-06-08 14:43:22,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,321][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:43:34,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,671][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,571][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,878][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,245][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,574][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,470][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,981][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,310][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,184][Training][INFO] Loss after iteration: 0.37369123101234436
[2025-06-08 14:44:10,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,894][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:44:21,898][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,279][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,675][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,569][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,082][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,862][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,095][Training][INFO] Loss after iteration: 0.3564349114894867
[2025-06-08 14:44:58,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,786][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:45:09,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,618][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,066][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,522][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,835][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,163][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,717][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,962][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,840][Training][INFO] Loss after iteration: 0.3286927342414856
[2025-06-08 14:45:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,485][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:45:57,489][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,120][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,740][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,455][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,870][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,553][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,925][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,429][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,880][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,354][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,083][Training][INFO] Loss after iteration: 0.3181593418121338
[2025-06-08 14:46:34,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,699][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:46:45,703][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,072][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,914][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,244][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,626][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,105][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,626][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,035][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,950][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,751][Training][INFO] Loss after iteration: 0.2521272301673889
[2025-06-08 14:47:21,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,404][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:47:33,408][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,272][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,688][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,150][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,589][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,912][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,242][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,596][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,945][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,549][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,378][Training][INFO] Loss after iteration: 0.28384390473365784
[2025-06-08 14:48:09,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,036][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:48:21,040][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,042][VNodeRealSimulation][INFO] Training this round.
