[2025-06-08 14:30:27,703][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,669][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,050][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,447][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,788][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,844][Training][INFO] Loss after iteration: 0.6340500116348267
[2025-06-08 14:36:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,637][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:11,641][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,193][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,067][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,567][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,938][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,387][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,974][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,332][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,620][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,266][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,110][Training][INFO] Loss after iteration: 0.5909502506256104
[2025-06-08 14:37:48,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:00,507][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 14:38:00,512][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:38:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,313][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,690][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,077][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,662][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,029][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,377][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,839][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,152][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:36,010][Training][INFO] Loss after iteration: 0.550778329372406
[2025-06-08 14:38:36,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,761][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 14:38:47,765][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,858][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,222][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,739][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,434][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,865][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,234][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,751][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,162][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,997][Training][INFO] Loss after iteration: 0.5102390050888062
[2025-06-08 14:39:23,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:36,224][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:39:36,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,581][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,992][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,370][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,707][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,485][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,090][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,554][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,138][Training][INFO] Loss after iteration: 0.5027799606323242
[2025-06-08 14:40:12,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:24,545][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:40:24,549][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,850][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,165][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,497][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,872][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,229][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,690][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,088][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,532][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,010][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,912][Training][INFO] Loss after iteration: 0.4619573950767517
[2025-06-08 14:40:59,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,622][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 14:41:11,626][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,406][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,692][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,350][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,705][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,054][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,358][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,778][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,688][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,494][Training][INFO] Loss after iteration: 0.4431058466434479
[2025-06-08 14:41:47,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,770][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 14:41:59,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,064][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,440][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,098][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,906][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,224][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,967][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,835][Training][INFO] Loss after iteration: 0.42050737142562866
[2025-06-08 14:42:34,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,483][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:42:46,487][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,900][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,455][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,108][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,647][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:03,996][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:10,958][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,911][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,685][Training][INFO] Loss after iteration: 0.3654395043849945
[2025-06-08 14:43:22,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,415][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:43:34,419][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:38,166][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,604][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,854][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,576][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,505][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:02,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,403][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,167][Training][INFO] Loss after iteration: 0.37385109066963196
[2025-06-08 14:44:10,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,833][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 14:44:21,837][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,281][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,660][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,950][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,584][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,102][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,488][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,930][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,235][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,043][Training][INFO] Loss after iteration: 0.3420202136039734
[2025-06-08 14:44:58,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:10,340][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:10,344][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,097][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,408][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,830][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,200][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,673][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:33,990][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,982][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,796][Training][INFO] Loss after iteration: 0.32194802165031433
[2025-06-08 14:45:45,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,392][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 14:45:57,396][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,529][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,786][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,463][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:12,020][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,577][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,991][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,456][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,880][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,371][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,127][Training][INFO] Loss after iteration: 0.2650509774684906
[2025-06-08 14:46:34,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,735][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 14:46:45,739][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,913][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,339][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,610][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,106][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,589][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,604][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,934][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,760][Training][INFO] Loss after iteration: 0.27280551195144653
[2025-06-08 14:47:21,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,440][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 14:47:33,444][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:37,270][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,689][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,187][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,531][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,908][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,170][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,563][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,945][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,586][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:08,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,497][Training][INFO] Loss after iteration: 0.23987583816051483
[2025-06-08 14:48:09,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,101][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 14:48:21,105][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,107][VNodeRealSimulation][INFO] Training this round.
