[2025-06-08 14:30:27,590][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:47,970][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,395][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,718][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,793][Training][INFO] Loss after iteration: 0.6657852530479431
[2025-06-08 14:36:59,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,573][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:11,577][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,750][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,150][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,568][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:26,021][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,483][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,307][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,317][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,160][Training][INFO] Loss after iteration: 0.6358813047409058
[2025-06-08 14:37:48,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,796][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 14:37:59,799][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,776][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,002][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,082][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,685][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,071][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,359][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,833][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,109][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,942][Training][INFO] Loss after iteration: 0.6113413572311401
[2025-06-08 14:38:35,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,517][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 14:38:47,519][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,857][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,230][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,736][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,055][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,472][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,888][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,212][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,771][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,186][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,915][Training][INFO] Loss after iteration: 0.5642488598823547
[2025-06-08 14:39:23,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,441][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 14:39:35,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,878][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,735][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,164][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,561][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,116][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,570][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,161][Training][INFO] Loss after iteration: 0.531499445438385
[2025-06-08 14:40:12,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,675][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:40:23,678][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,096][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,147][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,254][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,653][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,065][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,431][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:54,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,922][Training][INFO] Loss after iteration: 0.49593642354011536
[2025-06-08 14:40:59,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,543][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:11,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:15,411][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,774][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,346][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,082][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,402][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,788][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,114][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,686][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,527][Training][INFO] Loss after iteration: 0.4311903715133667
[2025-06-08 14:41:47,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,133][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 14:41:59,137][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:02,662][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,398][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,738][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,118][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,875][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,223][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,492][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,778][Training][INFO] Loss after iteration: 0.4511726200580597
[2025-06-08 14:42:34,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,364][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 14:42:46,366][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,481][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,132][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,745][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,017][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,616][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,922][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,689][Training][INFO] Loss after iteration: 0.4075539708137512
[2025-06-08 14:43:22,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,305][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 14:43:34,308][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,736][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,265][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,849][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,188][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,953][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,373][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,186][Training][INFO] Loss after iteration: 0.3943181335926056
[2025-06-08 14:44:10,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,850][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:44:21,854][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,756][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:36,050][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,568][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,120][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,592][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,934][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,202][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,002][Training][INFO] Loss after iteration: 0.384448379278183
[2025-06-08 14:44:58,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,611][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:45:09,615][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,619][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,020][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,505][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,830][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,253][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,720][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,445][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,919][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,867][Training][INFO] Loss after iteration: 0.33774515986442566
[2025-06-08 14:45:45,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,489][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:45:57,493][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,542][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,878][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,454][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,871][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,488][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,982][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,432][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,879][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,366][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,113][Training][INFO] Loss after iteration: 0.3276742100715637
[2025-06-08 14:46:34,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,679][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 14:46:45,682][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,931][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,346][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,626][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,077][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,561][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:09,982][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,603][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,948][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,751][Training][INFO] Loss after iteration: 0.28190746903419495
[2025-06-08 14:47:21,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,313][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:47:33,316][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,777][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,659][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,165][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,469][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,835][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,245][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,621][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,945][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,555][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,408][Training][INFO] Loss after iteration: 0.257477343082428
[2025-06-08 14:48:09,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,016][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:48:21,019][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,021][VNodeRealSimulation][INFO] Training this round.
