[2025-06-08 14:30:27,591][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:36:44,700][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:36:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:48,003][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:36:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:51,392][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:36:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:54,712][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:36:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:58,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:59,793][Training][INFO] Loss after iteration: 0.6239221692085266
[2025-06-08 14:36:59,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:11,617][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 14:37:11,621][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:37:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:15,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:37:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:19,140][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:37:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:22,566][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:37:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:25,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:37:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:29,453][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:37:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:32,979][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:37:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:36,340][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:37:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:39,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:37:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:43,295][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:37:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:37:46,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:37:48,101][Training][INFO] Loss after iteration: 0.5905503034591675
[2025-06-08 14:37:48,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:37:59,829][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 14:37:59,833][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:37:59,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:03,217][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:38:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:07,281][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:38:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:10,687][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:38:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:14,080][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:38:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:17,724][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:38:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:21,028][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:38:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:24,352][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:38:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:27,804][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:38:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:31,149][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:38:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:34,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:38:35,999][Training][INFO] Loss after iteration: 0.5380628705024719
[2025-06-08 14:38:35,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:38:47,651][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 14:38:47,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:38:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:51,855][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:38:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:55,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:38:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:38:58,708][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:38:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:02,052][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:39:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:05,449][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:39:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:08,886][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:39:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:12,207][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:39:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:15,770][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:39:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:19,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:39:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:22,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:39:23,922][Training][INFO] Loss after iteration: 0.5403819680213928
[2025-06-08 14:39:23,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:39:35,575][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 14:39:35,579][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:39:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:39,550][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:39:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:42,967][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:39:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:46,354][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:39:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:49,702][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:39:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:53,134][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:39:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:39:56,487][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:39:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:00,095][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:40:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:03,565][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:40:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:07,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:40:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:10,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:12,105][Training][INFO] Loss after iteration: 0.5083447098731995
[2025-06-08 14:40:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:40:23,783][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 14:40:23,785][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:40:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:27,120][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:40:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:31,155][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:40:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:34,513][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:40:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:37,887][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:40:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:41,244][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:40:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:44,657][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:40:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:48,021][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:40:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:51,430][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:40:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:55,009][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:40:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:40:58,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:40:59,922][Training][INFO] Loss after iteration: 0.4453684687614441
[2025-06-08 14:40:59,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:11,616][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 14:41:11,620][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:41:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:14,981][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:41:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:18,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:41:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:22,362][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:41:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:25,703][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:41:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:29,080][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:41:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:32,429][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:41:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:35,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:41:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:39,100][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:41:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:42,636][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:41:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:41:46,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:41:47,542][Training][INFO] Loss after iteration: 0.44587448239326477
[2025-06-08 14:41:47,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:41:59,250][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 14:41:59,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:41:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:03,031][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:42:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:06,415][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:42:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:09,743][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:42:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:13,110][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:42:13,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:16,459][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:42:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:19,876][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:42:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:23,198][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:42:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:26,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:42:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:29,923][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:42:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:33,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:42:34,838][Training][INFO] Loss after iteration: 0.422044038772583
[2025-06-08 14:42:34,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:42:46,531][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 14:42:46,535][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:42:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:49,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:42:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:53,479][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:42:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:42:57,132][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:42:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:00,618][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:43:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:04,242][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:43:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:07,706][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:43:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:11,003][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:43:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:14,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:43:14,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:17,879][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:43:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:21,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:43:22,686][Training][INFO] Loss after iteration: 0.3864644169807434
[2025-06-08 14:43:22,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:43:34,276][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:43:34,279][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:43:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:37,632][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:43:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:41,575][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:43:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:44,877][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:43:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:48,212][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:43:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:51,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:43:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:55,053][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:43:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:43:58,470][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:43:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:01,983][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:44:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:05,372][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:44:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:08,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:10,184][Training][INFO] Loss after iteration: 0.35469722747802734
[2025-06-08 14:44:10,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:44:21,856][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 14:44:21,858][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:44:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:25,759][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:44:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:29,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:44:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:32,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:44:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:35,953][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:44:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:39,592][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:44:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:43,081][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:44:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:46,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:44:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:49,931][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:44:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:53,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:44:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:44:56,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:44:58,095][Training][INFO] Loss after iteration: 0.3359726667404175
[2025-06-08 14:44:58,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:09,740][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:09,744][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:45:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:13,618][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:45:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:17,058][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:45:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:20,375][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:45:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:23,808][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:45:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:27,255][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:45:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:30,715][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:45:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:34,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:45:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:37,444][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:45:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:40,995][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:45:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:45:44,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:45:45,905][Training][INFO] Loss after iteration: 0.2815713882446289
[2025-06-08 14:45:45,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:45:57,627][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 14:45:57,630][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:45:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:01,536][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:46:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:04,859][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:46:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:08,460][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:46:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:11,901][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:46:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:15,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:46:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:18,911][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:46:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:22,440][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:46:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:25,942][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:46:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:29,280][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:46:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:32,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:46:34,120][Training][INFO] Loss after iteration: 0.296646386384964
[2025-06-08 14:46:34,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:46:45,780][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:46:45,784][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:46:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:49,611][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:46:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:52,936][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:46:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:56,332][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:46:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:46:59,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:46:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:03,107][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:47:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:06,621][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:47:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:10,044][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:47:10,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:13,617][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:47:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:16,936][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:47:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:20,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:47:21,844][Training][INFO] Loss after iteration: 0.26920902729034424
[2025-06-08 14:47:21,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:47:33,466][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 14:47:33,470][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:47:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:36,778][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:47:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:40,693][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:47:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:44,166][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:47:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:47,589][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:47:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:50,919][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:47:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:54,268][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:47:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:47:57,618][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:47:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:00,946][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:48:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:04,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:48:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:48:07,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:48:09,440][Training][INFO] Loss after iteration: 0.27678346633911133
[2025-06-08 14:48:09,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:48:21,257][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 14:48:21,261][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:48:21,264][VNodeRealSimulation][INFO] Training this round.
