[2025-05-26 20:31:54,521][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:43:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:55,304][Training][INFO] Loss after iteration: 0.7818506360054016
[2025-05-26 20:43:55,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:07,062][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 20:44:07,064][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:24,547][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,722][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,920][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,222][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,625][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,214][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,561][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:23,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:24,477][Training][INFO] Loss after iteration: 0.6949926614761353
[2025-05-26 20:45:24,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:36,382][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 20:45:36,387][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,359][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:53,548][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,935][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,355][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,703][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,055][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,371][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,670][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,027][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:53,970][Training][INFO] Loss after iteration: 0.5940050482749939
[2025-05-26 20:46:53,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:06,013][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 20:47:06,018][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:12,735][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:23,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,627][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:38,098][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,449][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,786][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,095][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,452][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,747][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:22,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:23,675][Training][INFO] Loss after iteration: 0.6342666745185852
[2025-05-26 20:48:23,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:35,613][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 20:48:35,617][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:42,545][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:53,062][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,247][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,796][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,201][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,593][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,779][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,120][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:53,042][Training][INFO] Loss after iteration: 0.6591009497642517
[2025-05-26 20:49:53,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:04,971][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 20:50:04,974][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,005][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:22,888][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,053][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,379][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,668][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,119][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,462][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,916][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,301][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:23,250][Training][INFO] Loss after iteration: 0.5595662593841553
[2025-05-26 20:51:23,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:35,249][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-26 20:51:35,256][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,182][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:52,233][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:59,544][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,955][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,311][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,553][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,894][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,220][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,443][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:52,273][Training][INFO] Loss after iteration: 0.5110687017440796
[2025-05-26 20:52:52,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:04,121][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 20:53:04,124][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,186][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:21,260][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:28,445][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,684][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,972][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,617][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,198][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:21,073][Training][INFO] Loss after iteration: 0.5473898649215698
[2025-05-26 20:54:21,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:33,008][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 20:54:33,012][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:39,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:50,203][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,653][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,956][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,299][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,622][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,122][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,410][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,755][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:50,687][Training][INFO] Loss after iteration: 0.5075991153717041
[2025-05-26 20:55:50,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:02,463][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 20:56:02,467][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:09,594][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:20,461][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,716][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,899][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,267][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,960][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,369][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,672][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:20,488][Training][INFO] Loss after iteration: 0.597703754901886
[2025-05-26 20:57:20,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:32,262][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 20:57:32,265][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,290][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:50,325][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,990][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,344][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,761][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,048][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,348][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,704][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:50,589][Training][INFO] Loss after iteration: 0.48340079188346863
[2025-05-26 20:58:50,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:02,431][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-05-26 20:59:02,434][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,300][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:19,732][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,818][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,110][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,835][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,230][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,608][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:11,017][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:18,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:19,950][Training][INFO] Loss after iteration: 0.5408905148506165
[2025-05-26 21:00:19,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:32,188][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 21:00:32,192][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:38,790][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:49,112][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:56,329][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,683][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,989][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:10,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,309][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,564][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,839][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:32,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,322][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:49,205][Training][INFO] Loss after iteration: 0.5127573013305664
[2025-05-26 21:01:49,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:01,006][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 21:02:01,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:01,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:07,989][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:18,260][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:25,476][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,915][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,352][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,658][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,362][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,701][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:18,608][Training][INFO] Loss after iteration: 0.5410416722297668
[2025-05-26 21:03:18,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:30,452][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 21:03:30,456][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:37,444][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:48,371][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,709][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,983][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,689][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:32,369][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,714][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:47,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:48,705][Training][INFO] Loss after iteration: 0.49591943621635437
[2025-05-26 21:04:48,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:00,576][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-05-26 21:05:00,580][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:07,520][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:18,428][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:25,679][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:33,093][VNodeRealSimulation][INFO] Starting training iteration: 225
