[2025-05-26 20:31:54,406][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:41:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,589][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:42:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,143][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:09,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,462][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:23,933][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:31,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:33,296][Training][INFO] Loss after iteration: 0.49518173933029175
[2025-05-26 20:42:33,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:45,091][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 20:42:45,094][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,352][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,470][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:43:01,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,834][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,004][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,596][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:30,761][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,610][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:52,991][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:00,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:02,474][Training][INFO] Loss after iteration: 0.5814708471298218
[2025-05-26 20:44:02,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:14,228][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 20:44:14,232][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,904][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:30,987][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,228][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,597][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:52,991][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,189][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:45:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,575][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,913][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,154][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:30,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:31,696][Training][INFO] Loss after iteration: 0.6348233222961426
[2025-05-26 20:45:31,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:43,407][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 20:45:43,411][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,890][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,234][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:46:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,588][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,088][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,286][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,631][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:36,935][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,620][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:59,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:47:01,155][Training][INFO] Loss after iteration: 0.5002908706665039
[2025-05-26 20:47:01,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:12,889][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 20:47:12,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:12,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:22,565][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:22,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,993][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,828][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,166][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,475][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,835][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,019][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,426][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:29,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:31,022][Training][INFO] Loss after iteration: 0.5205628275871277
[2025-05-26 20:48:31,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:42,740][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 20:48:42,744][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:52,425][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,623][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,881][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,058][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,339][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:21,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,717][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,123][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,452][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:50,948][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:58,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:50:00,305][Training][INFO] Loss after iteration: 0.5875683426856995
[2025-05-26 20:50:00,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:11,983][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 20:50:11,987][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:22,241][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,729][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,026][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,818][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:05,982][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,471][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:13,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:20,923][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:28,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:30,433][Training][INFO] Loss after iteration: 0.4193542003631592
[2025-05-26 20:51:30,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:42,245][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 20:51:42,249][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,584][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,918][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:58,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,319][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,687][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:13,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,103][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,448][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,776][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,063][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:57,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:59,535][Training][INFO] Loss after iteration: 0.45273956656455994
[2025-05-26 20:52:59,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:11,252][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 20:53:11,256][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,612][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,758][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,054][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,324][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,535][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,813][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,315][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,583][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:18,768][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:26,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:28,247][Training][INFO] Loss after iteration: 0.44156962633132935
[2025-05-26 20:54:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:40,017][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 20:54:40,021][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:49,547][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,023][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,308][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,669][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:18,960][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,468][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,638][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,059][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,507][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:56,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:57,953][Training][INFO] Loss after iteration: 0.542743980884552
[2025-05-26 20:55:57,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:09,583][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 20:56:09,587][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:19,801][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,067][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,197][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,400][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:41,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:48,968][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,184][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,739][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:10,991][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,472][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:26,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:27,756][Training][INFO] Loss after iteration: 0.5210265517234802
[2025-05-26 20:57:27,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:39,541][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 20:57:39,545][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:49,659][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,117][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,374][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,721][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:18,849][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,416][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,676][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:40,981][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,380][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:56,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:57,719][Training][INFO] Loss after iteration: 0.45278990268707275
[2025-05-26 20:58:57,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:09,468][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 20:59:09,471][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:19,054][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,169][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,794][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,011][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,567][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:02,757][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,397][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:10,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,669][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:25,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:27,157][Training][INFO] Loss after iteration: 0.46647199988365173
[2025-05-26 21:00:27,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:38,886][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 21:00:38,890][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,462][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,703][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,062][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,166][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,501][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:24,910][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,199][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,465][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:46,842][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:54,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:56,363][Training][INFO] Loss after iteration: 0.4293186366558075
[2025-05-26 21:01:56,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:08,209][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 21:02:08,212][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,781][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,121][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,423][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,016][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,297][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,554][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:03:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,006][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,409][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:24,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:25,790][Training][INFO] Loss after iteration: 0.50948566198349
[2025-05-26 21:03:25,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:37,614][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-05-26 21:03:37,618][VNodeRealSimulation][INFO] Starting training iteration: 211
