[2025-05-26 20:31:54,442][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:43:51,034][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:58,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:00,056][Training][INFO] Loss after iteration: 0.4094793498516083
[2025-05-26 20:44:00,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:11,841][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-26 20:44:11,845][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:20,566][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:27,367][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:36,252][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:43,416][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:50,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:57,938][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:05,337][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:05,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:12,534][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:19,919][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:27,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:29,072][Training][INFO] Loss after iteration: 0.4249022305011749
[2025-05-26 20:45:29,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:40,812][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-26 20:45:40,815][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:49,637][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:56,729][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:05,390][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:12,786][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:20,132][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:27,512][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:34,819][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:42,128][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:49,470][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:57,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:58,529][Training][INFO] Loss after iteration: 0.3828429877758026
[2025-05-26 20:46:58,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:10,341][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 20:47:10,344][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:19,357][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:26,161][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:34,888][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:42,323][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:49,793][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:57,059][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:04,488][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:11,850][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:19,188][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:27,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:28,343][Training][INFO] Loss after iteration: 0.37263384461402893
[2025-05-26 20:48:28,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:40,040][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 20:48:40,043][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:48,963][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:55,807][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:04,622][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:11,819][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:19,350][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:26,661][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:34,045][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:41,204][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:48,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:56,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:57,669][Training][INFO] Loss after iteration: 0.3286325931549072
[2025-05-26 20:49:57,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:09,371][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 20:50:09,374][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:18,270][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:25,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:34,396][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:41,728][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:49,142][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:56,563][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:03,885][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:11,408][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:18,772][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:26,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:27,812][Training][INFO] Loss after iteration: 0.29567062854766846
[2025-05-26 20:51:27,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:39,514][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 20:51:39,518][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:48,485][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:55,048][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:03,856][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:11,114][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:11,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:18,657][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:25,982][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:33,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:40,636][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:47,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:55,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:56,915][Training][INFO] Loss after iteration: 0.2980721592903137
[2025-05-26 20:52:56,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:08,634][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:53:08,637][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:08,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:17,529][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:24,385][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:32,978][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:40,138][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:47,466][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:54,746][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:02,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:09,392][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:16,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:24,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:25,672][Training][INFO] Loss after iteration: 0.2986329197883606
[2025-05-26 20:54:25,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:37,370][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-26 20:54:37,373][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:46,215][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:53,210][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:01,715][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:09,192][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:16,572][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:24,097][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:31,409][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:38,857][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:46,214][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:54,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:55,338][Training][INFO] Loss after iteration: 0.3039310872554779
[2025-05-26 20:55:55,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:07,061][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 20:56:07,063][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:15,953][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:22,926][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:32,131][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:39,461][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:46,804][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:54,143][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:01,527][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:08,856][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:16,174][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:23,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:25,197][Training][INFO] Loss after iteration: 0.2809089422225952
[2025-05-26 20:57:25,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:36,875][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 20:57:36,878][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:45,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:53,031][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:01,926][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:09,384][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:16,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:24,212][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:31,482][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:38,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:46,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:53,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:55,214][Training][INFO] Loss after iteration: 0.2434868961572647
[2025-05-26 20:58:55,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:06,890][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 20:59:06,893][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:15,790][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:22,634][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:31,248][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:38,505][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:45,891][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:53,293][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:53,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:00,698][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:08,066][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:15,377][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:23,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:24,562][Training][INFO] Loss after iteration: 0.24621222913265228
[2025-05-26 21:00:24,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:36,275][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 21:00:36,277][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:45,237][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:52,192][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:00,824][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:08,103][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:15,453][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:22,770][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:30,091][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:37,407][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:44,893][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:52,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:53,912][Training][INFO] Loss after iteration: 0.3178178668022156
[2025-05-26 21:01:53,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:05,624][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 21:02:05,628][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:05,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:14,443][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:21,564][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:29,928][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:37,363][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:44,832][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:52,254][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:59,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:06,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:14,238][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:21,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:23,282][Training][INFO] Loss after iteration: 0.20540568232536316
[2025-05-26 21:03:23,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:35,079][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 21:03:35,083][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:43,921][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:50,817][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:59,964][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:07,432][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:14,641][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:22,170][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:22,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:29,430][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:36,838][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:44,240][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:52,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:53,360][Training][INFO] Loss after iteration: 0.1974090337753296
[2025-05-26 21:04:53,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:05,110][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 21:05:05,113][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:14,029][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:21,186][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:30,198][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:30,200][VNodeRealSimulation][INFO] Training this round.
