[2025-05-26 20:31:54,503][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:51:06,300][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,668][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,228][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:29,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:29,749][Training][INFO] Loss after iteration: 0.8538616895675659
[2025-05-26 20:51:29,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:41,526][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 20:51:41,530][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:49,990][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:49,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,820][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,036][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,621][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,930][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,274][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,591][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,823][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,304][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:58,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:58,806][Training][INFO] Loss after iteration: 0.8020480871200562
[2025-05-26 20:52:58,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:10,595][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 20:53:10,597][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,235][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,822][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,000][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,348][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,636][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,244][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,567][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,074][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:27,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:27,470][Training][INFO] Loss after iteration: 0.7657660245895386
[2025-05-26 20:54:27,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:39,275][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 20:54:39,278][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,132][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:56,682][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,139][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,509][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,007][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,141][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,720][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:56,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:57,252][Training][INFO] Loss after iteration: 0.7896685600280762
[2025-05-26 20:55:57,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:09,032][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 20:56:09,035][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:17,835][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:17,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:26,942][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,290][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,652][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,054][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,347][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,742][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,057][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,550][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:26,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:27,039][Training][INFO] Loss after iteration: 0.6462439298629761
[2025-05-26 20:57:27,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:38,832][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-26 20:57:38,834][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:47,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:56,878][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,293][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,692][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,138][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,414][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,724][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,087][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,592][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:56,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:57,029][Training][INFO] Loss after iteration: 0.6157429218292236
[2025-05-26 20:58:57,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:08,741][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 20:59:08,743][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:17,551][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:17,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,216][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,436][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,815][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,223][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,611][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:02,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,320][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:26,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:26,512][Training][INFO] Loss after iteration: 0.6780918836593628
[2025-05-26 21:00:26,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:38,181][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 21:00:38,184][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:47,063][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,731][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,012][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,376][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,654][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:24,927][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,220][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,698][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,190][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:55,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:55,719][Training][INFO] Loss after iteration: 0.741933286190033
[2025-05-26 21:01:55,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:07,449][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 21:02:07,451][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:16,484][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,870][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,300][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,745][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,041][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,428][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,746][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:03:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,091][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,639][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:24,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:25,186][Training][INFO] Loss after iteration: 0.5968076586723328
[2025-05-26 21:03:25,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:36,901][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-05-26 21:03:36,904][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:45,752][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:45,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:54,936][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,369][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:04:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,578][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,079][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:17,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,382][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:31,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,107][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,736][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:54,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:55,279][Training][INFO] Loss after iteration: 0.6003777980804443
[2025-05-26 21:04:55,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:07,091][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-05-26 21:05:07,094][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:16,110][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:25,069][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,483][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:40,035][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,326][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,565][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:01,958][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:06:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,243][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,732][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:24,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:25,250][Training][INFO] Loss after iteration: 0.503420352935791
[2025-05-26 21:06:25,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:36,971][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 21:06:36,973][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:45,775][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:54,458][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,722][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:07:01,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:09,108][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,394][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:16,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,875][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,374][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,712][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,490][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:54,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:55,067][Training][INFO] Loss after iteration: 0.7848789691925049
[2025-05-26 21:07:55,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:06,788][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 21:08:06,790][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,241][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:24,118][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:31,528][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:38,758][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,070][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:53,441][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:00,831][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:09:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,114][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:15,556][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:23,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:23,981][Training][INFO] Loss after iteration: 0.7175568342208862
[2025-05-26 21:09:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:35,741][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 21:09:35,743][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:44,500][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:53,083][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:00,206][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:10:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:07,647][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:14,914][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:22,266][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:29,553][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:36,889][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:44,358][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:52,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:52,783][Training][INFO] Loss after iteration: 0.5127053260803223
[2025-05-26 21:10:52,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:11:04,506][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 21:11:04,509][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:11:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:13,270][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:13,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:22,378][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:29,966][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,269][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:44,850][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:52,148][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:59,432][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:06,714][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:14,388][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:22,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:22,820][Training][INFO] Loss after iteration: 0.6358561515808105
[2025-05-26 21:12:22,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:34,623][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 21:12:34,625][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:43,198][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:43,200][VNodeRealSimulation][INFO] Training this round.
