[2025-05-26 20:31:54,368][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:52:14,229][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,649][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,790][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,012][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,399][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:50,826][Training][INFO] Loss after iteration: 0.22162000834941864
[2025-05-26 20:52:50,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:02,751][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:53:02,756][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,946][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,107][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:28,510][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,637][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,213][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,520][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,744][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,186][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:19,660][Training][INFO] Loss after iteration: 0.29811376333236694
[2025-05-26 20:54:19,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:31,494][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-05-26 20:54:31,498][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,543][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:47,888][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,419][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,980][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,195][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,641][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,907][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,380][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,582][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:49,125][Training][INFO] Loss after iteration: 0.1739264577627182
[2025-05-26 20:55:49,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:00,913][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-26 20:56:00,917][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:10,368][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:17,468][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:17,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,011][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,068][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,334][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,183][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,651][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:19,035][Training][INFO] Loss after iteration: 0.19513677060604095
[2025-05-26 20:57:19,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:30,730][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:57:30,734][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:40,243][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:47,386][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,494][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:05,080][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,322][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,607][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,800][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,337][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,592][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:49,080][Training][INFO] Loss after iteration: 0.15050405263900757
[2025-05-26 20:58:49,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:00,755][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 20:59:00,757][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:10,147][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:17,306][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,879][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,108][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,474][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,882][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,451][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,728][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:18,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:18,468][Training][INFO] Loss after iteration: 0.1660766303539276
[2025-05-26 21:00:18,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:30,187][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 21:00:30,189][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:39,477][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:46,739][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:56,280][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,608][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,983][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,052][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,437][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,795][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:47,585][Training][INFO] Loss after iteration: 0.14905038475990295
[2025-05-26 21:01:47,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:59,263][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-26 21:01:59,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:08,712][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:16,052][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:25,460][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,674][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,104][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,395][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,931][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,454][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:17,058][Training][INFO] Loss after iteration: 0.14488857984542847
[2025-05-26 21:03:17,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:28,754][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-05-26 21:03:28,756][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:38,191][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:45,457][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,574][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,190][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:17,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,852][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:32,195][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,542][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:47,094][Training][INFO] Loss after iteration: 0.15156476199626923
[2025-05-26 21:04:47,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:58,805][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-26 21:04:58,807][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:08,261][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:15,682][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:25,635][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,866][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:40,303][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,511][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:55,222][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:02,546][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,818][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:17,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:17,268][Training][INFO] Loss after iteration: 0.10008066892623901
[2025-05-26 21:06:17,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:29,052][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 21:06:29,054][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:38,406][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:45,577][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:55,037][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:55,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:02,306][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:09,580][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,920][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:24,224][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,547][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:31,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,988][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:46,857][Training][INFO] Loss after iteration: 0.12292369455099106
[2025-05-26 21:07:46,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:58,682][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-26 21:07:58,686][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:07,866][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:15,182][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:24,713][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:32,058][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:39,210][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,711][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:54,047][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:01,341][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,533][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:16,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:16,172][Training][INFO] Loss after iteration: 0.09581480920314789
[2025-05-26 21:09:16,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:27,961][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 21:09:27,965][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:37,186][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:37,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:44,357][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:53,772][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:01,017][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:08,277][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:15,402][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:22,819][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:30,028][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:37,360][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:44,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:44,860][Training][INFO] Loss after iteration: 0.1262499988079071
[2025-05-26 21:10:44,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:56,552][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 21:10:56,555][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:06,229][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:13,275][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:23,178][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:30,617][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,969][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:45,322][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:52,767][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:00,062][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:07,336][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:14,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:14,808][Training][INFO] Loss after iteration: 0.0856645405292511
[2025-05-26 21:12:14,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:26,544][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-26 21:12:26,547][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:35,807][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:43,277][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:52,503][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:59,808][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:12:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:07,000][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:14,317][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:21,633][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:28,809][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 21:13:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:36,241][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 21:13:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:43,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:13:43,705][Training][INFO] Loss after iteration: 0.10034428536891937
[2025-05-26 21:13:43,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:13:55,404][CIFAR10][INFO] Overall test accuracy is: 49.4 %
