[2025-05-26 20:31:54,416][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:51:21,235][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:29,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:29,768][Training][INFO] Loss after iteration: 0.5325043201446533
[2025-05-26 20:51:29,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:41,565][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 20:51:41,569][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:49,991][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,827][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,048][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,626][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,934][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,281][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,600][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,827][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,311][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:58,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:58,807][Training][INFO] Loss after iteration: 0.5276601910591125
[2025-05-26 20:52:58,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:10,571][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 20:53:10,574][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,236][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,831][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,006][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,354][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,641][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,249][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,572][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,078][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:27,438][Training][INFO] Loss after iteration: 0.46584638953208923
[2025-05-26 20:54:27,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:39,135][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-26 20:54:39,139][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,133][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:56,686][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,143][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,514][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,012][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,353][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,797][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,145][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,725][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:56,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:57,288][Training][INFO] Loss after iteration: 0.5678313970565796
[2025-05-26 20:55:57,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:08,982][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 20:56:08,985][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:17,836][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:26,946][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,293][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,657][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,058][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,352][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,747][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,060][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,554][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:26,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:27,044][Training][INFO] Loss after iteration: 0.5282316207885742
[2025-05-26 20:57:27,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:38,686][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 20:57:38,688][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:47,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:56,890][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,297][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,697][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,145][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,417][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,728][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,092][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,597][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:56,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:56,997][Training][INFO] Loss after iteration: 0.47854480147361755
[2025-05-26 20:58:56,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:08,688][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:59:08,691][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:17,552][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,220][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:26,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,439][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:33,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,820][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,616][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:02,999][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,325][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,955][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:26,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:26,485][Training][INFO] Loss after iteration: 0.5025783181190491
[2025-05-26 21:00:26,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:38,178][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 21:00:38,182][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:38,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:47,064][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,735][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,017][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,381][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,666][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:24,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,703][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,195][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:55,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:55,696][Training][INFO] Loss after iteration: 0.49431318044662476
[2025-05-26 21:01:55,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:07,367][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 21:02:07,371][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:16,486][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,875][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,303][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,749][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,045][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,433][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,751][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:03:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,095][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,644][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:24,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:25,149][Training][INFO] Loss after iteration: 0.3328654170036316
[2025-05-26 21:03:25,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:36,837][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 21:03:36,840][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:45,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:54,939][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,373][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:04:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,583][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,082][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,385][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,764][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,112][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,742][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:54,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:55,254][Training][INFO] Loss after iteration: 0.3247029483318329
[2025-05-26 21:04:55,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:06,914][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 21:05:06,916][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:16,111][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:25,073][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,488][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:40,040][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,331][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,570][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:54,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:01,962][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:06:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,247][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,737][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:24,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:25,222][Training][INFO] Loss after iteration: 0.4257834553718567
[2025-05-26 21:06:25,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:36,893][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 21:06:36,896][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:45,776][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:54,461][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,726][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:07:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:09,113][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,397][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,880][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,379][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,717][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:38,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,495][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:54,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:55,040][Training][INFO] Loss after iteration: 0.37834233045578003
[2025-05-26 21:07:55,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:06,723][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 21:08:06,725][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,242][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:24,121][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:24,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:31,533][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:38,762][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,074][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:53,445][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:00,836][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:09:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,119][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:15,560][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:23,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:23,954][Training][INFO] Loss after iteration: 0.4467422664165497
[2025-05-26 21:09:23,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:35,610][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 21:09:35,611][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:44,501][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:44,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:53,091][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:00,210][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:10:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:07,659][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:14,918][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:22,274][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:29,565][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:36,896][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:44,365][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:52,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:52,755][Training][INFO] Loss after iteration: 0.3096942901611328
[2025-05-26 21:10:52,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:11:04,493][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 21:11:04,497][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:11:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:13,272][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:22,383][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:22,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:29,970][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,274][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:44,855][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:52,152][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:59,436][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:06,717][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:14,393][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:22,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:22,825][Training][INFO] Loss after iteration: 0.536284863948822
[2025-05-26 21:12:22,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:34,556][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 21:12:34,560][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:43,199][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:51,886][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:59,212][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:59,214][VNodeRealSimulation][INFO] Training this round.
