[2025-06-04 09:24:10,985][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:01,271][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,474][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,130][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,100][Training][INFO] Loss after iteration: 1.2481054067611694
[2025-06-04 09:32:19,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:31,277][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:32:31,282][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,519][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,780][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,929][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,375][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,502][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,734][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:02,803][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:02,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,113][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,237][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:18,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:19,843][Training][INFO] Loss after iteration: 1.4079307317733765
[2025-06-04 09:33:19,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:31,364][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 09:33:31,368][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:41,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:44,150][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:47,344][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,994][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:58,724][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:05,938][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,940][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,445][Training][INFO] Loss after iteration: 1.1218070983886719
[2025-06-04 09:34:17,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,851][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:34:28,855][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,437][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:40,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,085][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,916][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,889][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,146][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,308][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:13,451][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,928][Training][INFO] Loss after iteration: 1.2528843879699707
[2025-06-04 09:35:17,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:29,276][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:35:29,280][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:36,165][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:40,840][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:44,011][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,396][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:54,399][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:58,048][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,226][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,498][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,824][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:14,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,289][Training][INFO] Loss after iteration: 1.3065435886383057
[2025-06-04 09:36:16,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,663][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 09:36:27,667][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:33,427][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:39,412][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,670][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:45,862][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,438][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:56,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,816][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,710][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,632][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:15,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,222][Training][INFO] Loss after iteration: 1.1630890369415283
[2025-06-04 09:37:17,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:28,617][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:37:28,621][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:34,266][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:38,876][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,025][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,617][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,110][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,297][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:58,400][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:06,323][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:09,500][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,415][Training][INFO] Loss after iteration: 1.270880937576294
[2025-06-04 09:38:16,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:27,835][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:38:27,839][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,515][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,714][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:39,661][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,280][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,417][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,582][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,254][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,400][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:06,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:11,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,210][Training][INFO] Loss after iteration: 1.1095247268676758
[2025-06-04 09:39:13,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,574][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:39:24,578][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:27,740][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,785][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,069][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:49,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:53,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,708][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:07,233][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,724][Training][INFO] Loss after iteration: 1.1408737897872925
[2025-06-04 09:40:11,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:23,075][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:40:23,079][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:26,293][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,474][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,091][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,122][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,354][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:49,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,817][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,084][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,716][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:07,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,297][Training][INFO] Loss after iteration: 1.1706842184066772
[2025-06-04 09:41:09,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,312][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 09:41:21,316][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,976][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:30,694][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,518][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,718][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:43,898][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,334][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,672][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,150][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,592][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:09,374][Training][INFO] Loss after iteration: 1.2360938787460327
[2025-06-04 09:42:09,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,734][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 09:42:20,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:23,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:28,537][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,891][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,725][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,719][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:46,995][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:51,142][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,167][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,908][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:06,382][Training][INFO] Loss after iteration: 1.0405586957931519
[2025-06-04 09:43:06,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,720][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:43:17,724][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,147][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:28,947][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:32,062][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:35,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,499][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,050][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:56,609][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,792][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:03,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:05,331][Training][INFO] Loss after iteration: 1.306006908416748
[2025-06-04 09:44:05,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:16,656][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:44:16,660][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,442][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,914][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,964][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,464][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:38,404][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,368][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:50,443][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,577][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:56,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,896][Training][INFO] Loss after iteration: 1.3574353456497192
[2025-06-04 09:45:03,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:15,402][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:45:15,405][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,872][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:23,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,604][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:32,219][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,809][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:44,218][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,556][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:52,212][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:56,020][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,616][Training][INFO] Loss after iteration: 1.2973743677139282
[2025-06-04 09:46:02,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:13,881][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 09:46:13,885][VNodeRealSimulation][INFO] Starting training iteration: 221
