[2025-06-04 09:24:11,093][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:32:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:14,962][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,334][Training][INFO] Loss after iteration: 1.346394419670105
[2025-06-04 09:32:19,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,876][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 09:32:30,880][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:33,952][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:41,012][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:46,735][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:51,345][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:55,843][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:00,404][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:33:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:03,492][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,695][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:13,952][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,325][Training][INFO] Loss after iteration: 1.3572132587432861
[2025-06-04 09:33:18,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,797][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 09:33:29,801][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,809][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,742][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,311][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,574][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:54,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,770][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,455][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,655][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,588][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:15,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:16,675][Training][INFO] Loss after iteration: 1.289618968963623
[2025-06-04 09:34:16,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,195][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 09:34:28,199][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:36,191][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:39,222][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,331][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:49,893][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,983][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,019][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,223][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,849][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:16,437][Training][INFO] Loss after iteration: 1.0702409744262695
[2025-06-04 09:35:16,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:27,876][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 09:35:27,880][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:36,166][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,118][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,198][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:51,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,749][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,292][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:07,550][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:11,125][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:14,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,249][Training][INFO] Loss after iteration: 1.5324870347976685
[2025-06-04 09:36:16,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,660][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 09:36:27,664][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:31,483][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,176][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:44,277][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,330][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,030][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,712][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,780][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:07,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,356][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,334][Training][INFO] Loss after iteration: 0.9992302060127258
[2025-06-04 09:37:17,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:28,715][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 09:37:28,719][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,742][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:35,687][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:43,397][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,457][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:52,626][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,651][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,178][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:03,255][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,312][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,693][Training][INFO] Loss after iteration: 0.97856205701828
[2025-06-04 09:38:16,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:28,134][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 09:38:28,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,564][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:38,444][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,545][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,412][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,319][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,366][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:03,262][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,813][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:11,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,201][Training][INFO] Loss after iteration: 1.2926889657974243
[2025-06-04 09:39:13,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,570][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 09:39:24,574][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:32,048][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:36,513][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,627][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,387][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,330][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:55,971][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,571][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:07,907][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:12,209][Training][INFO] Loss after iteration: 1.2300621271133423
[2025-06-04 09:40:12,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:23,612][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:40:23,615][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:26,666][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:31,582][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,964][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,122][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,534][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:52,767][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,765][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:00,277][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,653][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,129][Training][INFO] Loss after iteration: 1.2037413120269775
[2025-06-04 09:41:10,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,527][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 09:41:21,531][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,620][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:29,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,521][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:41,130][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,729][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:48,557][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:55,733][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,242][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,214][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:09,322][Training][INFO] Loss after iteration: 1.152791142463684
[2025-06-04 09:42:09,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,741][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 09:42:20,743][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:26,250][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:30,157][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:33,902][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,561][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,610][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,080][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,747][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,167][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,316][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:07,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:08,695][Training][INFO] Loss after iteration: 1.2377815246582031
[2025-06-04 09:43:08,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:20,063][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 09:43:20,066][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:23,163][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,011][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,014][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:38,485][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,058][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,615][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,483][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,296][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,773][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,765][Training][INFO] Loss after iteration: 1.0253294706344604
[2025-06-04 09:44:06,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,163][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 09:44:18,167][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,444][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:25,747][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:31,561][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,785][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:37,861][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,369][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:50,444][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:54,907][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,939][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:00,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,219][Training][INFO] Loss after iteration: 1.4605525732040405
[2025-06-04 09:45:02,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:13,629][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 09:45:13,633][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:17,948][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:22,672][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:30,839][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:35,329][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,810][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:44,218][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,266][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:52,218][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:56,570][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,539][Training][INFO] Loss after iteration: 1.0891000032424927
[2025-06-04 09:46:02,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:14,039][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 09:46:14,044][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:20,331][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:25,168][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,973][VNodeRealSimulation][INFO] Starting training iteration: 224
