[2025-06-04 09:24:11,011][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:32:35,986][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,140][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,920][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:47,897][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,474][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,785][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:01,963][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,715][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,283][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:18,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:19,695][Training][INFO] Loss after iteration: 1.221609115600586
[2025-06-04 09:33:19,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:31,212][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 09:33:31,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,080][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,930][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:45,583][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:50,174][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:53,006][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:58,723][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,859][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:12,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:17,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:19,201][Training][INFO] Loss after iteration: 1.1823489665985107
[2025-06-04 09:34:19,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:30,627][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:34:30,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,447][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:39,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,070][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,878][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:53,170][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:56,609][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,621][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,460][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:13,458][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,198][Training][INFO] Loss after iteration: 1.0244832038879395
[2025-06-04 09:35:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:30,611][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 09:35:30,615][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,040][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:37,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:44,034][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,908][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,908][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:55,777][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:03,291][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,103][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,313][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,443][Training][INFO] Loss after iteration: 1.1461915969848633
[2025-06-04 09:36:17,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:28,818][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:36:28,822][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:31,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,272][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,657][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,681][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:50,544][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:56,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:02,814][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,666][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,621][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:17,556][Training][INFO] Loss after iteration: 1.0099884271621704
[2025-06-04 09:37:17,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:28,894][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 09:37:28,896][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:32,615][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,665][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:41,976][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,445][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,596][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,848][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,179][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:02,720][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:07,847][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,263][Training][INFO] Loss after iteration: 1.3568814992904663
[2025-06-04 09:38:16,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:27,593][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:38:27,597][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,123][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,953][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,284][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,424][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,885][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,740][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,082][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:05,358][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,238][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:11,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:12,985][Training][INFO] Loss after iteration: 1.1197922229766846
[2025-06-04 09:39:12,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,412][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 09:39:24,416][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,618][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:33,526][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,533][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:45,496][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,385][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:53,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:05,750][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,371][Training][INFO] Loss after iteration: 1.7024965286254883
[2025-06-04 09:40:11,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,761][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 09:40:22,765][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,561][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:31,688][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:39,293][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:43,770][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,695][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,680][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,636][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:00,284][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:05,074][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,870][Training][INFO] Loss after iteration: 1.2164404392242432
[2025-06-04 09:41:09,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,264][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 09:41:21,268][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:28,579][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,460][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:42,178][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,280][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,279][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,600][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,608][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,224][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:09,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:10,469][Training][INFO] Loss after iteration: 1.180709719657898
[2025-06-04 09:42:10,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:21,911][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 09:42:21,915][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,740][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:28,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,223][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,551][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,417][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,368][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,176][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,223][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,173][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,337][Training][INFO] Loss after iteration: 1.3628989458084106
[2025-06-04 09:43:07,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,652][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 09:43:18,656][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,632][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:28,948][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:32,389][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,761][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,938][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,848][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:52,079][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:56,609][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,429][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:03,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:04,190][Training][INFO] Loss after iteration: 1.0461314916610718
[2025-06-04 09:44:04,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:15,480][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:44:15,484][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:23,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,545][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,326][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:45,897][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,731][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:53,264][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:57,928][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,767][Training][INFO] Loss after iteration: 1.2719478607177734
[2025-06-04 09:45:03,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:15,108][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 09:45:15,112][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,893][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,994][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,171][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:34,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:37,758][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:43,065][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,410][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:53,851][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:58,493][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,486][Training][INFO] Loss after iteration: 1.275609016418457
[2025-06-04 09:46:02,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:13,890][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:46:13,894][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:17,045][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:23,669][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:27,995][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,129][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:36,763][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,872][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:47,314][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:47,316][VNodeRealSimulation][INFO] Training this round.
