[2025-06-04 09:24:11,091][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:14,286][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,238][Training][INFO] Loss after iteration: 1.47454833984375
[2025-06-04 09:31:20,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:31,694][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 09:31:31,697][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,144][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:44,109][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:44,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,470][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,437][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:08,967][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,132][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,185][Training][INFO] Loss after iteration: 1.2779810428619385
[2025-06-04 09:32:19,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,821][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:32:30,825][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:35,568][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,825][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,365][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,475][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,961][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,928][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:09,476][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,970][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,528][Training][INFO] Loss after iteration: 1.3067792654037476
[2025-06-04 09:33:18,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:30,110][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 09:33:30,113][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:34,005][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,808][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:44,142][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:47,774][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,181][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:00,784][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:05,533][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,917][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,922][Training][INFO] Loss after iteration: 1.4022293090820312
[2025-06-04 09:34:17,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:29,395][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 09:34:29,399][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:34,022][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:40,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,455][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:50,192][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,921][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,520][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,578][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,156][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,272][Training][INFO] Loss after iteration: 1.2438970804214478
[2025-06-04 09:35:19,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:30,714][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 09:35:30,718][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,040][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,657][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:45,109][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,669][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:54,397][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:58,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,638][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:08,066][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,314][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,865][Training][INFO] Loss after iteration: 1.4399173259735107
[2025-06-04 09:36:17,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,265][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 09:36:29,269][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,221][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,688][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,318][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:46,839][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,773][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,292][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:07,332][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,949][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:16,037][Training][INFO] Loss after iteration: 1.1856575012207031
[2025-06-04 09:37:16,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,448][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:37:27,452][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,717][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:38,868][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,387][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,896][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,827][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,637][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,191][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:03,715][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:07,792][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,539][Training][INFO] Loss after iteration: 1.238342046737671
[2025-06-04 09:38:16,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:27,877][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 09:38:27,880][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,438][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,118][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,314][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,523][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,041][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,523][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,091][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,271][Training][INFO] Loss after iteration: 1.2113996744155884
[2025-06-04 09:39:14,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,652][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:39:25,656][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,183][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:33,512][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,612][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,811][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,567][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:54,326][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,867][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,376][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,435][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:12,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,574][Training][INFO] Loss after iteration: 1.4715629816055298
[2025-06-04 09:40:13,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,975][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 09:40:24,979][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,474][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:32,366][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:36,443][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,213][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,987][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:49,643][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,366][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,060][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,716][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:09,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:10,603][Training][INFO] Loss after iteration: 1.654260516166687
[2025-06-04 09:41:10,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:22,021][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 09:41:22,025][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,187][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,147][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,847][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:42,177][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,683][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,158][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,054][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,149][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,600][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,618][Training][INFO] Loss after iteration: 1.6007779836654663
[2025-06-04 09:42:08,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,994][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 09:42:19,997][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,471][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,890][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,257][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,730][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,229][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:50,947][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,430][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,921][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,633][Training][INFO] Loss after iteration: 1.3078222274780273
[2025-06-04 09:43:07,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:19,046][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 09:43:19,050][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:22,625][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:22,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:26,111][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:32,365][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,150][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,726][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,483][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,419][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,868][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:01,272][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:44:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,763][Training][INFO] Loss after iteration: 1.0936282873153687
[2025-06-04 09:44:06,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,060][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 09:44:18,063][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,562][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:25,704][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,143][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,682][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,089][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:43,874][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:47,579][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:51,958][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:56,675][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:00,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,145][Training][INFO] Loss after iteration: 1.2688549757003784
[2025-06-04 09:45:02,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:13,496][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 09:45:13,499][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:13,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,884][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:26,392][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:29,834][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:29,836][VNodeRealSimulation][INFO] Training this round.
