[2025-06-04 09:24:11,133][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:32:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,494][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,217][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,813][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:01,180][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,903][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,960][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:16,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:17,527][Training][INFO] Loss after iteration: 1.4990237951278687
[2025-06-04 09:33:17,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,013][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:33:29,017][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:36,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:39,205][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,243][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,576][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,996][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,055][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,785][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:12,119][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:17,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:19,135][Training][INFO] Loss after iteration: 1.2412747144699097
[2025-06-04 09:34:19,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:30,597][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 09:34:30,600][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,833][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,778][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,318][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,161][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:51,723][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:58,432][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,515][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,379][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,849][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:14,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:16,122][Training][INFO] Loss after iteration: 0.9719368815422058
[2025-06-04 09:35:16,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:27,535][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 09:35:27,539][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:32,629][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:37,870][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:44,036][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:48,460][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:51,728][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,082][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:00,877][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,584][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,223][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:15,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,579][Training][INFO] Loss after iteration: 1.171824336051941
[2025-06-04 09:36:16,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,987][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 09:36:27,991][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:33,429][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:39,418][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,318][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:52,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,739][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:00,463][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,177][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:11,832][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,792][Training][INFO] Loss after iteration: 0.9820922613143921
[2025-06-04 09:37:15,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,254][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:37:27,258][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:34,268][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,023][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,079][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,293][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,827][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,090][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,927][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:05,021][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,845][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,696][Training][INFO] Loss after iteration: 1.2703073024749756
[2025-06-04 09:38:14,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:26,117][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 09:38:26,121][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:26,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,439][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,812][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:39,691][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:47,439][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:56,359][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,128][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:05,358][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,593][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:14,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:15,487][Training][INFO] Loss after iteration: 1.3062119483947754
[2025-06-04 09:39:15,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:26,899][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:39:26,901][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,629][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,869][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:37,769][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:45,499][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,220][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,310][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:03,409][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,161][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:12,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,659][Training][INFO] Loss after iteration: 1.1345810890197754
[2025-06-04 09:40:13,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:25,695][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 09:40:25,698][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,573][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:34,828][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:39,294][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:43,772][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,547][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:49,322][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,636][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:03,157][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,901][Training][INFO] Loss after iteration: 1.0283981561660767
[2025-06-04 09:41:11,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:23,279][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:41:23,282][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,189][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:33,062][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,522][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,706][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,117][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:48,559][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,672][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,011][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:03,591][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,383][Training][INFO] Loss after iteration: 1.0388438701629639
[2025-06-04 09:42:08,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,836][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 09:42:19,839][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:24,730][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:28,538][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:37,967][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,404][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,957][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,748][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,223][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,309][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,011][Training][INFO] Loss after iteration: 1.236280918121338
[2025-06-04 09:43:07,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,410][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 09:43:18,414][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:22,611][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,805][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,347][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,164][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,066][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,983][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,419][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:55,444][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,227][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,947][Training][INFO] Loss after iteration: 0.9600683450698853
[2025-06-04 09:44:03,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:15,364][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 09:44:15,368][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:19,854][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,567][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,324][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,555][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:38,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:38,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,466][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:49,292][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,110][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:55,748][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:01,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:02,973][Training][INFO] Loss after iteration: 1.1301947832107544
[2025-06-04 09:45:02,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,442][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:45:14,446][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,510][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,135][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,964][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:34,885][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,139][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:41,992][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:51,911][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:55,669][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,854][Training][INFO] Loss after iteration: 1.32302725315094
[2025-06-04 09:46:02,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:14,163][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 09:46:14,166][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:17,887][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:25,176][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,017][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:32,131][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:35,299][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,492][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:46,303][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:52,108][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:56,402][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
