[2025-06-04 09:24:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:32:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,065][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:16,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:17,880][Training][INFO] Loss after iteration: 1.3403587341308594
[2025-06-04 09:32:17,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,367][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 09:32:29,371][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:33,403][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,782][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,883][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:51,347][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,354][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,786][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,415][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:07,469][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,238][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:16,851][Training][INFO] Loss after iteration: 1.3037508726119995
[2025-06-04 09:33:16,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:28,317][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 09:33:28,321][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:32,465][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:37,685][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:44,929][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:47,975][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,564][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,754][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,487][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:05,928][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,941][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:17,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:19,267][Training][INFO] Loss after iteration: 1.2099920511245728
[2025-06-04 09:34:19,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:30,674][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 09:34:30,676][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:34,030][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,517][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:43,272][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,765][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:54,929][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,901][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:04,197][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:08,884][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,875][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:16,544][Training][INFO] Loss after iteration: 1.163401484489441
[2025-06-04 09:35:16,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:27,949][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:35:27,953][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:34,189][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:38,564][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,933][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,607][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,387][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,613][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,943][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,498][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:11,616][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:11,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:14,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:15,947][Training][INFO] Loss after iteration: 1.2572031021118164
[2025-06-04 09:36:15,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,313][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:36:27,317][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:31,122][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,680][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:44,279][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,323][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:50,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:58,270][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,300][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:06,460][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:09,493][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:09,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,896][Training][INFO] Loss after iteration: 0.9671984910964966
[2025-06-04 09:37:15,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,202][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 09:37:27,206][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:33,460][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:36,481][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:42,081][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:46,445][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,635][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,762][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:58,656][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,798][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:08,394][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:14,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:15,730][Training][INFO] Loss after iteration: 1.1258444786071777
[2025-06-04 09:38:15,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:27,010][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:38:27,014][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,516][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,657][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,547][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,098][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,230][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:56,362][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:59,674][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,524][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:09,839][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,184][Training][INFO] Loss after iteration: 0.9724202156066895
[2025-06-04 09:39:14,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,525][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 09:39:25,529][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,620][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,141][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,613][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:44,262][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:48,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,472][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:03,406][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,450][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:12,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,361][Training][INFO] Loss after iteration: 1.1380995512008667
[2025-06-04 09:40:13,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,694][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 09:40:24,697][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:27,721][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,703][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,602][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,820][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,349][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,093][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:04,730][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,497][Training][INFO] Loss after iteration: 1.1096218824386597
[2025-06-04 09:41:11,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:22,861][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:41:22,865][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,892][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,449][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:35,763][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,096][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,681][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:54,129][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,226][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,524][Training][INFO] Loss after iteration: 0.9662302732467651
[2025-06-04 09:42:08,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:19,877][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 09:42:19,881][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:23,503][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,375][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:40,261][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,288][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,955][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,950][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,335][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:00,630][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,337][Training][INFO] Loss after iteration: 1.666892409324646
[2025-06-04 09:43:07,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,744][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 09:43:18,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:24,799][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,811][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:31,727][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,180][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,257][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,438][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,782][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:07,016][Training][INFO] Loss after iteration: 1.095319151878357
[2025-06-04 09:44:07,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,358][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 09:44:18,362][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:23,558][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:27,229][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:27,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,246][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:35,490][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:39,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,200][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,783][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,152][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:59,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,738][Training][INFO] Loss after iteration: 1.2222994565963745
[2025-06-04 09:45:03,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:15,041][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:45:15,044][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:18,051][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,083][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:30,840][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:30,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:35,328][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:38,432][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:42,932][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,585][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:52,319][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:57,305][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:02,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:04,192][Training][INFO] Loss after iteration: 1.364944577217102
[2025-06-04 09:46:04,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:15,688][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:46:15,692][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:19,188][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:24,596][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:27,610][VNodeRealSimulation][INFO] Starting training iteration: 224
