[2025-06-04 09:24:11,003][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:31:22,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:33,743][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 09:31:33,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:37,368][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:42,680][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,872][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,540][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,132][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,466][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,974][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,069][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,161][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:19,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:20,986][Training][INFO] Loss after iteration: 1.1131845712661743
[2025-06-04 09:32:20,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:32,527][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 09:32:32,530][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,511][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:42,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:50,000][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,487][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,216][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:02,498][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,344][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,872][Training][INFO] Loss after iteration: 1.319811463356018
[2025-06-04 09:33:18,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:30,340][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:33:30,343][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,820][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:39,478][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:45,584][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:49,037][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,579][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,857][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:07,343][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:11,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:14,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:16,400][Training][INFO] Loss after iteration: 1.3061712980270386
[2025-06-04 09:34:16,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:27,958][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 09:34:27,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,690][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,517][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:41,954][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,891][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,339][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:59,636][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,016][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:07,340][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:10,822][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,303][Training][INFO] Loss after iteration: 1.4512053728103638
[2025-06-04 09:35:17,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:29,341][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 09:35:29,345][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:32,816][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:44,037][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,406][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,922][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:58,973][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:02,356][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,947][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:10,724][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:14,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:16,418][Training][INFO] Loss after iteration: 1.1142395734786987
[2025-06-04 09:36:16,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:27,987][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 09:36:27,991][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:31,861][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:37,764][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:44,277][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:47,695][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,671][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:55,941][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:59,911][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:36:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,133][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,633][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,710][Training][INFO] Loss after iteration: 1.5210151672363281
[2025-06-04 09:37:15,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,281][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 09:37:27,285][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,732][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,484][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:41,977][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,517][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,475][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,762][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:58,723][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:04,337][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:07,908][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:14,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:16,292][Training][INFO] Loss after iteration: 1.2805856466293335
[2025-06-04 09:38:16,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:27,716][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:38:27,720][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,367][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,833][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,177][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:44,616][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,230][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:54,643][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,097][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:02,741][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,081][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:11,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,312][Training][INFO] Loss after iteration: 1.1681548357009888
[2025-06-04 09:39:13,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:24,676][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:39:24,680][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:28,093][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,141][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:42,649][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:49,947][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:54,326][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:57,766][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,708][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:07,908][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:11,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:12,816][Training][INFO] Loss after iteration: 1.214599370956421
[2025-06-04 09:40:12,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,185][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 09:40:24,189][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:30,329][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,716][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,712][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,106][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:48,286][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,103][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:01,709][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:41:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:05,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:05,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:08,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,928][Training][INFO] Loss after iteration: 1.2988195419311523
[2025-06-04 09:41:09,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,275][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:41:21,277][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,222][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:31,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,007][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,704][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,171][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,837][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,600][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:58,744][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:02,089][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:07,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:08,972][Training][INFO] Loss after iteration: 1.2192453145980835
[2025-06-04 09:42:08,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:20,331][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:42:20,335][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:23,900][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,472][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,533][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:37,982][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,719][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:52,189][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,198][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,190][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:06,888][Training][INFO] Loss after iteration: 1.1028897762298584
[2025-06-04 09:43:06,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,908][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:43:18,912][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:23,228][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:28,949][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,346][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,322][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:40,842][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:47,491][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:47,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,914][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,352][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:58,288][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:07,181][Training][INFO] Loss after iteration: 1.1054826974868774
[2025-06-04 09:44:07,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,491][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 09:44:18,494][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:23,559][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,924][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,944][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:38,403][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:42,967][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:48,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:54,908][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:54,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:58,396][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:04,014][Training][INFO] Loss after iteration: 1.3095804452896118
[2025-06-04 09:45:04,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:16,082][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 09:45:16,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,524][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:23,090][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:27,837][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,397][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:37,780][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:37,783][VNodeRealSimulation][INFO] Training this round.
