[2025-06-04 09:24:11,043][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:30:18,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:20,307][Training][INFO] Loss after iteration: 1.7777490615844727
[2025-06-04 09:30:20,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:31,855][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 09:30:31,859][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,150][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:40,085][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,147][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,278][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,135][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,575][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,577][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,562][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:12,849][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,421][Training][INFO] Loss after iteration: 1.3746099472045898
[2025-06-04 09:31:20,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:31,986][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 09:31:31,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,010][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:44,119][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:55,778][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,774][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,593][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,191][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,175][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,868][Training][INFO] Loss after iteration: 1.7573179006576538
[2025-06-04 09:32:18,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,338][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:32:30,341][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:35,985][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,933][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,891][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,811][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,522][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:00,400][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:33:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,426][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:08,401][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,357][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:16,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,440][Training][INFO] Loss after iteration: 1.4223768711090088
[2025-06-04 09:33:18,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,921][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 09:33:29,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,897][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,401][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,598][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,427][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,564][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:57,715][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:02,485][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,640][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,655][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,780][Training][INFO] Loss after iteration: 1.2558413743972778
[2025-06-04 09:34:17,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:29,864][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 09:34:29,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:33,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:37,896][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,786][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,288][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:51,286][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:56,566][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:56,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,009][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,338][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:10,368][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:17,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:19,694][Training][INFO] Loss after iteration: 1.1917307376861572
[2025-06-04 09:35:19,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:31,073][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 09:35:31,076][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:39,223][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:43,934][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,899][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:53,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,991][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:01,954][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:06,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,221][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:16,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,947][Training][INFO] Loss after iteration: 0.9209598302841187
[2025-06-04 09:36:17,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,955][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 09:36:29,958][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,071][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,138][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:44,278][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:48,520][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:53,737][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,818][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:06,460][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:10,621][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:16,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:18,044][Training][INFO] Loss after iteration: 1.0966389179229736
[2025-06-04 09:37:18,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:29,435][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 09:37:29,440][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:33,474][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:37,663][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:41,609][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,628][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:49,608][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:54,761][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:00,452][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:06,320][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,442][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:17,159][Training][INFO] Loss after iteration: 1.098962426185608
[2025-06-04 09:38:17,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:28,620][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 09:38:28,623][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:28,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:32,578][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:36,755][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,288][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,427][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,523][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:00,249][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:39:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,358][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:14,214][Training][INFO] Loss after iteration: 1.2247638702392578
[2025-06-04 09:39:14,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:26,299][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:39:26,303][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,855][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:35,037][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:39,133][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,251][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:47,398][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:54,501][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:58,485][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:02,586][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,763][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:11,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:13,056][Training][INFO] Loss after iteration: 1.6198559999465942
[2025-06-04 09:40:13,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:24,681][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 09:40:24,685][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,627][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,715][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,835][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,589][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:50,814][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:54,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:54,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:06,141][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,927][Training][INFO] Loss after iteration: 0.9953669309616089
[2025-06-04 09:41:11,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:23,275][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:41:23,280][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:27,201][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:33,063][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,018][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:41,157][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,297][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,291][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:53,455][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:00,151][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:42:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,176][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:08,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:10,093][Training][INFO] Loss after iteration: 1.7174166440963745
[2025-06-04 09:42:10,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:22,100][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:42:22,104][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:26,269][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:30,294][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,239][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,632][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,601][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:48,765][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,947][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:58,183][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,188][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,804][Training][INFO] Loss after iteration: 1.367494821548462
[2025-06-04 09:43:07,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:19,204][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 09:43:19,208][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:25,084][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,019][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:33,401][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:38,483][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,538][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:46,500][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,501][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:55,442][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:01,271][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:44:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:05,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:06,993][Training][INFO] Loss after iteration: 1.3704711198806763
[2025-06-04 09:44:06,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:18,427][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:44:18,430][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:22,395][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,341][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:30,355][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:36,958][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:36,960][VNodeRealSimulation][INFO] Training this round.
