[2025-06-04 09:24:11,011][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:33:43,984][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:48,345][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,564][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,438][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:03,452][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:08,594][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:10,954][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:16,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:17,074][Training][INFO] Loss after iteration: 1.1518019437789917
[2025-06-04 09:34:17,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:28,611][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 09:34:28,615][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:36,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,531][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:41,531][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:50,191][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,963][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:59,633][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:02,714][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,336][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:13,450][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:15,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:16,822][Training][INFO] Loss after iteration: 1.196195125579834
[2025-06-04 09:35:16,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,293][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 09:35:28,297][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:35,347][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:38,298][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:44,034][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:47,169][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:52,600][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:57,989][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:02,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,930][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:09,542][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:17,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:18,052][Training][INFO] Loss after iteration: 1.3603880405426025
[2025-06-04 09:36:18,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,505][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 09:36:29,507][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:34,053][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:36,441][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:41,754][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:45,648][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:50,376][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:57,028][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:00,862][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,879][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:11,574][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,599][Training][INFO] Loss after iteration: 1.3922321796417236
[2025-06-04 09:37:15,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:26,959][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 09:37:26,963][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,728][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:36,470][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:40,572][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:45,628][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,788][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:53,695][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:00,137][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:38:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:05,018][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:10,425][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:13,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:14,294][Training][INFO] Loss after iteration: 1.2818480730056763
[2025-06-04 09:38:14,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:25,691][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 09:38:25,695][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:31,438][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:38,449][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,121][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:44,600][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:51,522][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,846][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:04,522][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,388][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:12,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:13,894][Training][INFO] Loss after iteration: 1.3039448261260986
[2025-06-04 09:39:13,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:25,392][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:39:25,395][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:29,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:34,787][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:38,670][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,235][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:46,550][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:51,604][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:55,753][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,613][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,746][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:10,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:11,360][Training][INFO] Loss after iteration: 1.0641998052597046
[2025-06-04 09:40:11,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:22,775][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:40:22,779][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:28,662][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:33,702][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:37,717][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:41,130][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:46,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:46,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,009][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:54,880][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,340][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:02,458][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:10,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:11,723][Training][INFO] Loss after iteration: 1.0783922672271729
[2025-06-04 09:41:11,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:23,135][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:41:23,139][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:25,879][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:29,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:34,542][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:39,939][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:44,730][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,276][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:54,119][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,211][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:02,431][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:06,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:07,362][Training][INFO] Loss after iteration: 1.303236722946167
[2025-06-04 09:42:07,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:18,799][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:42:18,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:27,130][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,486][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:34,221][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:38,447][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:43,273][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:47,223][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,947][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:57,222][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:01,297][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:06,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:07,051][Training][INFO] Loss after iteration: 1.3516055345535278
[2025-06-04 09:43:07,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:18,398][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 09:43:18,402][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:24,524][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:29,500][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:31,875][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:37,761][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:41,726][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:41,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:47,487][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,255][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,500][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,773][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:02,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:03,427][Training][INFO] Loss after iteration: 1.0757200717926025
[2025-06-04 09:44:03,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:14,783][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 09:44:14,788][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:21,212][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,325][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:32,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:36,958][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:40,459][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:44,018][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:50,442][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:55,930][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:00,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:01,972][Training][INFO] Loss after iteration: 1.1074646711349487
[2025-06-04 09:45:01,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:13,605][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 09:45:13,609][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,514][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:22,987][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:28,017][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,395][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:38,337][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:41,655][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:47,408][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:53,054][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:57,638][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,548][Training][INFO] Loss after iteration: 1.299953579902649
[2025-06-04 09:46:02,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:13,892][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:46:13,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:20,717][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:22,985][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:28,291][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:33,283][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:36,578][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,479][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:45,384][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:49,350][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:56,942][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:00,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:01,187][Training][INFO] Loss after iteration: 1.2852622270584106
[2025-06-04 09:47:01,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:12,700][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 09:47:12,704][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:19,314][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:21,678][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:47:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:26,263][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:47:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:32,890][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:47:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:36,311][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:47:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:40,115][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:47:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:45,026][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:47:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:49,490][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:47:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:54,254][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 09:47:54,256][VNodeRealSimulation][INFO] Training this round.
