[2025-06-04 09:24:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:34:37,065][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:42,785][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:49,889][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,921][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,075][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:34:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:03,004][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:35:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:06,061][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:35:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:11,719][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:35:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:16,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:35:17,350][Training][INFO] Loss after iteration: 1.0382472276687622
[2025-06-04 09:35:17,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:35:28,734][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 09:35:28,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:35:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:32,441][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:35:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:38,964][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:35:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:42,208][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:35:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:49,896][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:35:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:51,738][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:35:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:35:56,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:35:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:02,343][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:36:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:05,945][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:36:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:12,220][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:36:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:17,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:36:17,862][Training][INFO] Loss after iteration: 1.2222543954849243
[2025-06-04 09:36:17,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:36:29,260][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:36:29,264][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:36:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:32,091][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:36:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:38,494][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:36:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:42,655][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:36:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:48,513][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:36:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:51,773][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:36:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:36:56,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:36:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:01,779][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:37:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:05,710][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:37:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:08,502][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:37:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:14,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:37:15,529][Training][INFO] Loss after iteration: 1.1938952207565308
[2025-06-04 09:37:15,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:37:27,572][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:37:27,576][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:37:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:31,308][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:37:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:38,870][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:37:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:41,977][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:37:41,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:47,959][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:37:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:50,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:37:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:55,635][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:37:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:37:59,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:37:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:05,019][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:38:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:07,478][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:38:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:14,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:38:15,236][Training][INFO] Loss after iteration: 1.0491679906845093
[2025-06-04 09:38:15,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:38:26,609][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:38:26,613][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:38:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:33,898][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:38:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:35,771][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:38:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:41,283][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:38:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:45,422][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:38:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:50,319][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:38:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:55,579][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:38:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:38:58,327][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:38:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:05,355][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:39:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:08,078][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:39:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:11,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:39:12,629][Training][INFO] Loss after iteration: 1.3301528692245483
[2025-06-04 09:39:12,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:39:23,993][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:39:23,997][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:39:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:30,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:39:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:36,503][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:39:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:41,003][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:39:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:43,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:39:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:46,809][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:39:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:50,946][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:39:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:39:56,956][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:39:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:01,363][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:40:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:06,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:40:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:09,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:40:09,856][Training][INFO] Loss after iteration: 0.947195827960968
[2025-06-04 09:40:09,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:40:21,273][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:40:21,277][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:40:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:26,291][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:40:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:31,687][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:40:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:39,290][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:40:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:42,358][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:40:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:45,766][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:40:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:51,674][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:40:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:55,364][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:40:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:40:59,071][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:40:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:06,142][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:41:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:09,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:41:09,924][Training][INFO] Loss after iteration: 0.9339710474014282
[2025-06-04 09:41:09,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:41:21,566][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:41:21,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:41:21,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:26,670][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:41:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:29,926][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:41:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:37,520][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:41:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:40,117][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:41:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:45,277][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:41:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:49,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:41:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:55,724][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:41:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:41:57,630][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:41:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:04,740][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:42:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:06,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:42:07,530][Training][INFO] Loss after iteration: 1.3975974321365356
[2025-06-04 09:42:07,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:42:18,992][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 09:42:18,995][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:42:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:23,502][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:42:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:29,779][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:42:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:33,898][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:42:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:37,488][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:42:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:41,835][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:42:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:46,861][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:42:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:53,047][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:42:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:42:56,954][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:42:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:02,171][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:43:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:05,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:43:06,147][Training][INFO] Loss after iteration: 0.934293270111084
[2025-06-04 09:43:06,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:43:17,450][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:43:17,453][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:43:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:21,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:43:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:27,686][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:43:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:32,388][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:43:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:36,148][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:43:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:42,056][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:43:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:45,614][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:43:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:50,897][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:43:50,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:54,862][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:43:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:43:59,227][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:43:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:04,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:44:05,537][Training][INFO] Loss after iteration: 1.281847596168518
[2025-06-04 09:44:05,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:44:16,928][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 09:44:16,932][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:44:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:18,915][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:44:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:26,325][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:44:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:29,521][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:44:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:34,943][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:44:34,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:39,083][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:44:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:45,896][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:44:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:49,027][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:44:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:52,868][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:44:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:44:56,537][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:44:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:02,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:45:03,151][Training][INFO] Loss after iteration: 1.0881694555282593
[2025-06-04 09:45:03,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:45:14,558][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 09:45:14,562][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:45:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:19,891][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:45:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:24,080][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:45:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:30,838][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:45:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:33,599][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:45:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:39,139][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:45:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:41,986][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:45:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:48,941][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:45:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:52,356][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:45:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:45:58,529][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:45:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:01,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:46:02,376][Training][INFO] Loss after iteration: 1.152029037475586
[2025-06-04 09:46:02,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:46:13,699][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:46:13,703][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:46:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:19,387][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:46:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:23,667][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:46:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:27,151][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:46:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:34,334][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:46:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:36,178][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:46:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:41,465][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:46:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:47,315][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:46:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:51,033][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:46:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:46:55,244][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:46:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:01,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:02,284][Training][INFO] Loss after iteration: 1.1159075498580933
[2025-06-04 09:47:02,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:47:13,643][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 09:47:13,648][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:47:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:18,219][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:47:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:21,568][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:47:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:25,940][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:47:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:31,222][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:47:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:34,477][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:47:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:39,253][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:47:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:46,431][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:47:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:49,491][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:47:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:53,655][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 09:47:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:47:58,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:47:59,260][Training][INFO] Loss after iteration: 1.022707462310791
[2025-06-04 09:47:59,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:48:10,692][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 09:48:10,696][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 09:48:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:13,329][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 09:48:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:19,865][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 09:48:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:25,107][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 09:48:25,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:28,308][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 09:48:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:34,075][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 09:48:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:40,118][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 09:48:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:44,604][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 09:48:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:48:47,357][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 09:48:47,359][VNodeRealSimulation][INFO] Training this round.
