[2025-06-08 00:51:26,854][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:07,364][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:10,362][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:13,399][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:16,481][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:19,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:20,941][Training][INFO] Loss after iteration: 0.18070586025714874
[2025-06-08 00:57:20,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:31,609][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:57:31,611][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:34,721][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:57:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:37,768][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:57:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,928][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:57:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:57:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,100][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:57:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:50,181][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:57:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:53,201][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:57:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:56,388][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:57:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:59,430][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:57:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:03,826][Training][INFO] Loss after iteration: 0.10912827402353287
[2025-06-08 00:58:03,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:14,559][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 00:58:14,561][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,782][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:20,828][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,173][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,298][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,390][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:58:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,537][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:58:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,642][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:58:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:39,699][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:58:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:42,825][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:58:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:46,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:47,449][Training][INFO] Loss after iteration: 0.08322963118553162
[2025-06-08 00:58:47,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:58,127][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 00:58:58,130][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:58:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,287][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,354][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,389][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,459][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,912][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,132][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,226][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:59:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:30,611][Training][INFO] Loss after iteration: 0.05738667771220207
[2025-06-08 00:59:30,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:41,259][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:59:41,261][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:59:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,493][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:59:44,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,761][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:59:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,868][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:59:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,964][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:59:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,069][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:59:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,301][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,351][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,418][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:12,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:13,712][Training][INFO] Loss after iteration: 0.05649535730481148
[2025-06-08 01:00:13,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:24,366][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 01:00:24,368][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:00:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,765][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:00:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,903][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:00:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,255][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:00:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,365][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:00:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,469][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:00:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,601][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:00:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,883][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:00:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:49,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:00:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,023][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:00:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,422][Training][INFO] Loss after iteration: 0.04067889600992203
[2025-06-08 01:00:57,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,035][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:01:08,037][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,908][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:15,055][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:18,168][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:21,327][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:01:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,493][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:01:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,677][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:01:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:01:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:34,092][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:01:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,285][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:01:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,655][Training][INFO] Loss after iteration: 0.12229345738887787
[2025-06-08 01:01:41,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,369][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 01:01:52,371][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:01:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,982][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:01:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:59,301][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:01:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:02,451][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,770][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:09,097][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,316][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,539][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,753][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:02:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,971][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:02:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:25,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:26,515][Training][INFO] Loss after iteration: 0.0789068415760994
[2025-06-08 01:02:26,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:37,195][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:02:37,197][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:02:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:41,257][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:02:41,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:44,319][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:02:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:47,406][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:02:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:50,567][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:02:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,787][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:02:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:56,873][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:02:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:59,971][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:02:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,033][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,195][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:10,664][Training][INFO] Loss after iteration: 0.0482540987432003
[2025-06-08 01:03:10,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,349][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:03:21,352][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:03:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,646][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:03:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,872][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:03:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,132][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:03:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,301][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:03:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,635][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:03:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,822][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:03:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,926][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:03:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,058][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:03:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,306][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:03:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,785][Training][INFO] Loss after iteration: 0.037107277661561966
[2025-06-08 01:03:54,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,472][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:04:05,475][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,860][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,919][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:15,021][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:04:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,317][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:04:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:21,428][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:04:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,504][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:04:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,612][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:04:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,723][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:04:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,944][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:04:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:38,617][Training][INFO] Loss after iteration: 0.036537379026412964
[2025-06-08 01:04:38,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:49,276][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:04:49,278][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:04:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:52,543][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:04:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,618][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:04:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,694][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:04:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,757][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,876][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,983][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:07,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,094][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:05:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,184][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:05:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,269][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:05:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:21,708][Training][INFO] Loss after iteration: 0.03015163540840149
[2025-06-08 01:05:21,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:32,341][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 01:05:32,343][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:05:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,626][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:05:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:38,755][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:05:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:42,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:05:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:45,309][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:05:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,642][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:05:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,898][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:05:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:55,096][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:05:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,180][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:05:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,498][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:05,941][Training][INFO] Loss after iteration: 0.03639310970902443
[2025-06-08 01:06:05,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:16,622][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:06:16,625][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:06:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,851][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:06:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,967][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:06:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:26,135][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:06:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,241][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:06:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:32,358][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:06:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:35,476][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:06:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,563][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:06:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:06:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,160][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:06:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:49,549][Training][INFO] Loss after iteration: 0.11851631104946136
[2025-06-08 01:06:49,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:00,262][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 01:07:00,264][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,500][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:07:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:09,654][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:07:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,892][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:07:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,050][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:07:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,178][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:07:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,270][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:07:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,410][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:07:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,476][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:07:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:32,915][Training][INFO] Loss after iteration: 0.02318296954035759
[2025-06-08 01:07:32,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:43,604][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:07:43,606][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:07:43,612][VNodeRealSimulation][INFO] Training this round.
