[2025-06-08 00:51:26,858][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:07,326][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:10,347][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:13,404][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:16,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:19,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:20,894][Training][INFO] Loss after iteration: 0.1479131579399109
[2025-06-08 00:57:20,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:31,654][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:57:31,656][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:34,677][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:57:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:37,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:57:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,873][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:57:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,010][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:57:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:57:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:50,180][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:57:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:53,202][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:57:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:56,334][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:57:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:59,408][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:57:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:03,798][Training][INFO] Loss after iteration: 0.07702221721410751
[2025-06-08 00:58:03,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:14,599][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:58:14,601][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:14,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,778][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:17,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:20,927][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,246][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:58:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,570][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:58:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,648][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:58:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:39,704][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:58:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:42,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:58:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:46,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:47,452][Training][INFO] Loss after iteration: 0.06436055898666382
[2025-06-08 00:58:47,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:58,216][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:58:58,219][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:58:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,296][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,359][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,385][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:10,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,585][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,737][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,857][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,076][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,172][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:59:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:30,681][Training][INFO] Loss after iteration: 0.05149158462882042
[2025-06-08 00:59:30,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:41,443][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:59:41,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:59:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,489][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:59:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,760][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:59:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,913][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:59:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:54,031][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:59:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,087][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:59:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,192][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,306][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,355][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,422][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:12,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:13,745][Training][INFO] Loss after iteration: 0.038366492837667465
[2025-06-08 01:00:13,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:24,451][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:00:24,454][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:00:24,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,757][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:00:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,821][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:00:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,248][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:00:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,355][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:00:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,435][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:00:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,546][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:00:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,750][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:00:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:49,966][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:00:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:52,986][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:00:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,482][Training][INFO] Loss after iteration: 0.029004786163568497
[2025-06-08 01:00:57,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,245][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 01:01:08,247][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,275][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,918][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:18,098][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:21,236][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:01:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,392][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:01:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,606][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:01:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:01:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,965][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:01:33,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,153][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:01:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,641][Training][INFO] Loss after iteration: 0.06916023790836334
[2025-06-08 01:01:41,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,313][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:01:52,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:01:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,441][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:01:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,972][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:01:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:02,348][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,695][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:09,023][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,132][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,323][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,617][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:02:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,805][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:02:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:26,288][Training][INFO] Loss after iteration: 0.07731643319129944
[2025-06-08 01:02:26,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:37,004][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 01:02:37,007][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:02:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:40,269][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:02:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:44,279][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:02:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:47,300][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:02:47,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:50,416][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:02:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,607][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:02:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:56,810][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:02:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:59,974][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:02:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,039][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,205][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:10,758][Training][INFO] Loss after iteration: 0.03723330795764923
[2025-06-08 01:03:10,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,558][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:03:21,562][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:03:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,651][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:03:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,882][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:03:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,139][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:03:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,290][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:03:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,642][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:03:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,816][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:03:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:03:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,195][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:03:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,316][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:03:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,953][Training][INFO] Loss after iteration: 0.03419943153858185
[2025-06-08 01:03:54,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,672][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:04:05,674][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,909][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:15,003][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:04:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,260][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:04:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:21,383][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:04:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,497][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:04:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,609][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:04:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,724][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:04:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,946][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:04:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:38,619][Training][INFO] Loss after iteration: 0.01641928218305111
[2025-06-08 01:04:38,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:49,469][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 01:04:49,471][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:04:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:52,524][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:04:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,621][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:04:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,693][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:04:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,754][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,880][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,989][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,088][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:05:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,214][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:05:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,271][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:05:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:21,763][Training][INFO] Loss after iteration: 0.08798114955425262
[2025-06-08 01:05:21,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:32,460][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 01:05:32,462][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:05:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,487][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:05:35,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:38,635][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:05:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:42,006][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:05:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:45,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:05:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,608][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:05:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,835][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:05:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:55,085][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:05:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,181][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:05:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,494][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:05,966][Training][INFO] Loss after iteration: 0.01913176104426384
[2025-06-08 01:06:05,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:16,773][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 01:06:16,777][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:06:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,855][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:06:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,970][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:06:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:26,139][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:06:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,244][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:06:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:32,363][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:06:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:35,483][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:06:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,555][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:06:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,889][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:06:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,014][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:06:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:49,551][Training][INFO] Loss after iteration: 0.04339016228914261
[2025-06-08 01:06:49,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:00,303][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:07:00,306][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:00,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,493][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:07:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:09,624][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:07:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,833][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:07:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:15,994][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:07:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,176][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:07:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,267][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:07:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,414][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:07:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,479][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:07:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:32,991][Training][INFO] Loss after iteration: 0.01589800789952278
[2025-06-08 01:07:32,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:43,818][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 01:07:43,822][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:07:43,824][VNodeRealSimulation][INFO] Training this round.
