[2025-06-08 00:51:26,957][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:33,596][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:37,303][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,944][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,321][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:48,801][Training][INFO] Loss after iteration: 0.6837670207023621
[2025-06-08 00:57:48,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:59,634][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:57:59,635][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,766][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:06,698][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:09,833][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:13,441][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:16,911][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:20,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:23,721][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:23,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:26,938][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,241][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:34,758][Training][INFO] Loss after iteration: 0.7109197378158569
[2025-06-08 00:58:34,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:45,609][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 00:58:45,612][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:45,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:48,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,937][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:55,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:59,311][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:02,652][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:05,980][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:12,570][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:15,950][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:20,433][Training][INFO] Loss after iteration: 0.7144880294799805
[2025-06-08 00:59:20,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:31,220][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:59:31,222][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:34,382][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,937][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:41,365][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:45,246][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:48,551][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:52,061][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:55,123][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:58,340][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:01,563][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:04,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:06,156][Training][INFO] Loss after iteration: 0.7043728232383728
[2025-06-08 01:00:06,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:16,903][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:00:16,906][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:19,959][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:23,646][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,039][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,962][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,316][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,453][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,612][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,028][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,313][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:52,110][Training][INFO] Loss after iteration: 0.6993706822395325
[2025-06-08 01:00:52,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:02,830][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 01:01:02,833][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:05,768][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:09,185][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:12,868][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:16,628][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:19,904][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,299][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:26,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:29,824][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,356][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:36,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:37,872][Training][INFO] Loss after iteration: 0.866266667842865
[2025-06-08 01:01:37,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:48,736][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 01:01:48,739][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:51,732][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:54,831][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,709][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:02,370][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,748][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:09,413][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,566][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,772][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,928][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:22,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:23,561][Training][INFO] Loss after iteration: 0.6670135855674744
[2025-06-08 01:02:23,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:34,419][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 01:02:34,422][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:37,445][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:40,760][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:44,596][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:48,238][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:51,537][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:54,821][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:58,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:58,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:01,399][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,488][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:07,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:08,995][Training][INFO] Loss after iteration: 0.6864121556282043
[2025-06-08 01:03:08,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:19,707][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 01:03:19,709][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:23,160][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:26,373][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:30,572][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,520][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,771][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,893][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:43,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,139][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,272][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,904][Training][INFO] Loss after iteration: 0.8107292652130127
[2025-06-08 01:03:54,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,589][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 01:04:05,591][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,671][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:12,795][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:15,848][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,841][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,894][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:26,082][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,286][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,494][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:32,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:36,079][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:40,720][Training][INFO] Loss after iteration: 0.8463315367698669
[2025-06-08 01:04:40,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:51,462][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 01:04:51,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:54,658][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:02,063][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,351][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:08,528][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,884][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,054][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,107][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,461][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:24,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:25,866][Training][INFO] Loss after iteration: 0.6654293537139893
[2025-06-08 01:05:25,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:36,555][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 01:05:36,558][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:39,868][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:44,048][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:47,464][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,389][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,616][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,706][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:00,790][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,202][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:07,233][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:10,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:11,656][Training][INFO] Loss after iteration: 0.6444282531738281
[2025-06-08 01:06:11,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:22,345][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:06:22,347][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:25,810][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:25,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,918][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:33,219][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:36,907][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:40,042][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:43,370][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,598][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:49,760][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:52,831][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:56,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:57,320][Training][INFO] Loss after iteration: 0.6202261447906494
[2025-06-08 01:06:57,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:08,015][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 01:07:08,016][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:11,580][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:14,873][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:18,638][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,235][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,544][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,879][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,993][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,169][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,286][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:42,772][Training][INFO] Loss after iteration: 0.6278108954429626
[2025-06-08 01:07:42,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:53,548][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:07:53,550][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:57,007][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:00,423][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:04,002][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:07,847][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,046][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,286][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:17,490][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:20,627][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:23,943][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:28,381][Training][INFO] Loss after iteration: 0.6375126242637634
[2025-06-08 01:08:28,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:39,192][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 01:08:39,195][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:39,198][VNodeRealSimulation][INFO] Training this round.
