[2025-06-08 00:51:26,939][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:32,861][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:36,614][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:36,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,390][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:40,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,077][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:48,738][Training][INFO] Loss after iteration: 0.80694580078125
[2025-06-08 00:57:48,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:59,459][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 00:57:59,462][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,651][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:05,717][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:09,630][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:12,769][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:16,437][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:19,923][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:23,497][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:26,760][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,065][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:34,658][Training][INFO] Loss after iteration: 0.7936751246452332
[2025-06-08 00:58:34,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:45,466][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 00:58:45,469][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:48,576][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:51,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:54,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:58,725][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:02,333][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:05,715][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,006][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:12,249][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:15,701][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:18,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:20,279][Training][INFO] Loss after iteration: 0.776325523853302
[2025-06-08 00:59:20,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:31,053][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:59:31,055][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:34,158][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:37,332][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:40,877][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,390][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:48,240][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:51,765][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:55,112][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:58,196][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:01,349][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:04,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:05,935][Training][INFO] Loss after iteration: 0.7930209636688232
[2025-06-08 01:00:05,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:16,719][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:00:16,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:19,901][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:22,934][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:26,692][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,011][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,424][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,535][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,734][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,110][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:51,694][Training][INFO] Loss after iteration: 0.7771526575088501
[2025-06-08 01:00:51,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:02,384][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:01:02,386][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:05,772][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:08,738][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:12,200][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:15,897][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:19,743][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,111][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:26,552][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:29,748][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,029][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:36,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:37,834][Training][INFO] Loss after iteration: 0.7754777669906616
[2025-06-08 01:01:37,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:48,537][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:01:48,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:51,735][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:54,830][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:57,931][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,747][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,941][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,483][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,720][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,909][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:22,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:23,356][Training][INFO] Loss after iteration: 0.7313438653945923
[2025-06-08 01:02:23,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:34,066][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:02:34,070][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:37,443][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:40,540][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:43,835][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:47,589][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:51,267][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:54,539][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:57,834][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:01,055][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,475][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:07,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:08,835][Training][INFO] Loss after iteration: 0.7087798714637756
[2025-06-08 01:03:08,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:19,473][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 01:03:19,475][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:22,698][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:26,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:29,516][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:33,640][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,401][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,693][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,893][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:43,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,141][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,234][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,846][Training][INFO] Loss after iteration: 0.7474153637886047
[2025-06-08 01:03:54,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,596][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 01:04:05,599][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,673][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,876][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:15,837][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,079][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:22,896][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:25,976][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,130][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,381][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:35,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:40,554][Training][INFO] Loss after iteration: 0.7428399920463562
[2025-06-08 01:04:40,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:51,310][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:04:51,313][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:54,580][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:57,683][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,253][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,108][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:08,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,632][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,002][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,090][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:24,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:25,712][Training][INFO] Loss after iteration: 0.7085966467857361
[2025-06-08 01:05:25,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:36,366][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:05:36,369][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:39,614][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:43,124][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:43,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:47,068][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:50,472][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,531][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,688][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:00,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:03,808][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:07,190][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:10,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:11,498][Training][INFO] Loss after iteration: 0.7105323076248169
[2025-06-08 01:06:11,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:22,183][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:06:22,186][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:25,346][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:25,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:28,823][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:33,006][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:36,298][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:39,946][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:43,063][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,391][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:49,623][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:52,710][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:55,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:57,094][Training][INFO] Loss after iteration: 0.7031760811805725
[2025-06-08 01:06:57,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:07,845][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 01:07:07,846][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:11,112][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:14,564][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:17,957][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:21,723][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,354][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,589][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,911][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,011][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,136][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:41,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:42,514][Training][INFO] Loss after iteration: 0.734204113483429
[2025-06-08 01:07:42,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:53,236][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 01:07:53,238][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:56,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:00,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:03,441][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:07,080][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:10,924][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,101][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:17,271][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:20,470][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:23,594][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:26,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:28,246][Training][INFO] Loss after iteration: 0.7823777198791504
[2025-06-08 01:08:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:39,028][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:08:39,030][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:39,036][VNodeRealSimulation][INFO] Training this round.
