[2025-06-08 00:51:26,808][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:07,361][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:10,364][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:13,404][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:16,450][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:19,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:20,873][Training][INFO] Loss after iteration: 0.28004831075668335
[2025-06-08 00:57:20,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:31,734][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 00:57:31,737][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:34,762][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:57:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:37,816][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:57:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,929][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:57:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,024][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:57:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,134][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:57:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:50,179][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:57:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:53,222][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:57:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:56,389][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:57:56,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:59,463][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:57:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:03,824][Training][INFO] Loss after iteration: 0.10959949344396591
[2025-06-08 00:58:03,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:14,613][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:58:14,615][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,897][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,053][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,177][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,299][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,445][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:58:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,576][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:58:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,630][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:58:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:39,671][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:58:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:42,882][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:58:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:45,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:47,237][Training][INFO] Loss after iteration: 0.07802344858646393
[2025-06-08 00:58:47,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:57,960][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:58:57,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:58:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,227][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,309][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,346][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,458][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,574][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,742][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,912][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,130][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,224][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:59:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:30,614][Training][INFO] Loss after iteration: 0.061287831515073776
[2025-06-08 00:59:30,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:41,291][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:59:41,293][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:59:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,484][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:59:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,760][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:59:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,880][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:59:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:53,941][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:59:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,029][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:59:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,136][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,247][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,414][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:12,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:13,722][Training][INFO] Loss after iteration: 0.040197908878326416
[2025-06-08 01:00:13,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:24,466][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 01:00:24,468][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:00:24,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,767][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:00:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,901][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:00:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,255][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:00:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,381][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:00:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,475][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:00:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,607][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:00:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,903][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:00:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,062][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:00:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,133][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:00:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,458][Training][INFO] Loss after iteration: 0.04283015429973602
[2025-06-08 01:00:57,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,161][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 01:01:08,163][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,476][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,640][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,728][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,874][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:01:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,086][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:01:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,346][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:01:27,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,533][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:01:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,802][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:01:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,039][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:01:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,417][Training][INFO] Loss after iteration: 0.07423059642314911
[2025-06-08 01:01:41,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,190][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:01:52,192][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:01:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,306][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:01:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,371][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:01:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:04,818][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,169][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,431][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:14,495][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:17,996][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:02:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,209][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:02:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:25,599][Training][INFO] Loss after iteration: 0.04319239407777786
[2025-06-08 01:02:25,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:36,343][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:02:36,345][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:02:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:39,550][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:02:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:42,666][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:02:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:45,807][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:02:45,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:49,002][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:02:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:52,299][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:02:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:55,746][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:02:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:59,945][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:02:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,198][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:10,717][Training][INFO] Loss after iteration: 0.036649711430072784
[2025-06-08 01:03:10,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,461][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:03:21,464][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:03:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,559][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:03:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,814][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:03:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,004][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:03:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,142][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:03:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,568][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:03:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,762][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:03:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,867][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:03:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,049][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:03:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,131][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:03:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,649][Training][INFO] Loss after iteration: 0.020744826644659042
[2025-06-08 01:03:54,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,408][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:04:05,410][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,599][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,687][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:14,928][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:04:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,314][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:04:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:21,428][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:04:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,505][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:04:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,609][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:04:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:04:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,938][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:04:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:38,617][Training][INFO] Loss after iteration: 0.02247394062578678
[2025-06-08 01:04:38,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:49,322][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:04:49,324][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:04:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:52,530][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:04:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,610][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:04:55,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,694][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:04:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,757][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,843][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,923][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,030][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:05:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,122][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:05:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,210][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:05:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:21,655][Training][INFO] Loss after iteration: 0.027987828478217125
[2025-06-08 01:05:21,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:32,373][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:05:32,375][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:05:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:05:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:38,560][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:05:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,857][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:05:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:45,046][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:05:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,382][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:05:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,645][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:05:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,894][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:05:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,987][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:05:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,363][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:05,791][Training][INFO] Loss after iteration: 0.02357935719192028
[2025-06-08 01:06:05,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:16,560][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 01:06:16,562][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:06:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,625][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:06:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,841][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:06:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:26,018][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:06:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,180][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:06:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:32,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:06:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:35,414][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:06:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,521][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:06:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,855][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:06:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,099][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:06:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:49,498][Training][INFO] Loss after iteration: 0.01734490506350994
[2025-06-08 01:06:49,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:00,292][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:07:00,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,347][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,501][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:07:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:09,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:07:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,891][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:07:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,066][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:07:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,238][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:07:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,290][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:07:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,409][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:07:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,470][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:07:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:32,915][Training][INFO] Loss after iteration: 0.024245422333478928
[2025-06-08 01:07:32,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:43,640][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:07:43,642][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:07:43,646][VNodeRealSimulation][INFO] Training this round.
