[2025-06-08 00:51:26,795][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:08,365][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:11,377][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:14,430][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:17,461][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:20,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:21,869][Training][INFO] Loss after iteration: 0.3575436472892761
[2025-06-08 00:57:21,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:32,582][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:57:32,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:35,694][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:57:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,757][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:57:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,913][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:57:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:45,002][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:57:45,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:48,107][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:57:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:51,148][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:57:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:54,156][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:57:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:57,338][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:57:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:00,386][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:00,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:03,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:04,718][Training][INFO] Loss after iteration: 0.29582691192626953
[2025-06-08 00:58:04,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:15,585][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 00:58:15,588][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:18,771][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,959][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:25,120][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:28,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:31,315][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:58:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:34,378][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:58:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:37,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:58:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:40,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:58:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:43,665][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:58:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:46,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:48,061][Training][INFO] Loss after iteration: 0.28089389204978943
[2025-06-08 00:58:48,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:58,729][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:58:58,731][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:58:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,890][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,961][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,987][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:11,068][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:14,185][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:17,329][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:20,478][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,683][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,765][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:59:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:31,188][Training][INFO] Loss after iteration: 0.2666787803173065
[2025-06-08 00:59:31,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:41,910][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:59:41,912][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:59:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:59:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:48,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:59:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:51,390][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:59:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:54,446][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:59:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,482][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:59:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,567][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,653][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,778][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:12,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:14,080][Training][INFO] Loss after iteration: 0.4375384747982025
[2025-06-08 01:00:14,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:24,709][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 01:00:24,710][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:00:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:28,115][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:00:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:31,210][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:00:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,493][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:00:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,626][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:00:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,904][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:00:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,051][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:00:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:00:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,412][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:00:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,470][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:00:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,826][Training][INFO] Loss after iteration: 0.2719559371471405
[2025-06-08 01:00:57,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,671][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 01:01:08,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,685][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,712][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,742][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,874][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:01:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,095][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:01:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,381][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:01:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,537][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:01:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:01:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,010][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:01:37,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,429][Training][INFO] Loss after iteration: 0.13090433180332184
[2025-06-08 01:01:41,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,116][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 01:01:52,119][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:01:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,307][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:01:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,678][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:01:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,783][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,026][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,374][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,875][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,097][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,158][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:02:18,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:02:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:25,788][Training][INFO] Loss after iteration: 0.07871295511722565
[2025-06-08 01:02:25,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:36,572][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:02:36,573][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:02:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:39,709][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:02:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:42,953][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:02:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:45,992][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:02:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:49,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:02:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,743][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:02:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:56,961][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:02:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:00,052][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,305][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,522][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:10,899][Training][INFO] Loss after iteration: 0.0959053784608841
[2025-06-08 01:03:10,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,656][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:03:21,658][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:03:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,710][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:03:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,941][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:03:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,199][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:03:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,488][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:03:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,830][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:03:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:41,067][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:03:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:44,146][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:03:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,315][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:03:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:03:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,934][Training][INFO] Loss after iteration: 0.09272225201129913
[2025-06-08 01:03:54,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,582][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 01:04:05,585][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,851][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,914][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:15,012][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:04:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,319][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:04:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:21,438][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:04:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,488][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:04:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,601][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:04:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:04:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:04:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:38,536][Training][INFO] Loss after iteration: 0.035687629133462906
[2025-06-08 01:04:38,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:49,434][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:04:49,436][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:04:49,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:52,527][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:04:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,588][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:04:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,640][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:04:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,690][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,876][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,965][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,060][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:05:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,156][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:05:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,298][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:05:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:21,789][Training][INFO] Loss after iteration: 0.044827163219451904
[2025-06-08 01:05:21,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:32,397][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:05:32,398][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:05:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,443][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:05:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:38,566][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:05:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,853][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:05:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:45,122][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:05:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:05:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,714][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:05:51,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:05:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,158][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:05:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,486][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:05,966][Training][INFO] Loss after iteration: 0.0314941480755806
[2025-06-08 01:06:05,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:16,614][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:06:16,616][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:06:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,723][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:06:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,841][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:06:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:26,023][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:06:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,100][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:06:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:32,295][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:06:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:35,413][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:06:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,483][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:06:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,912][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:06:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:44,992][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:06:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:49,525][Training][INFO] Loss after iteration: 0.03394085168838501
[2025-06-08 01:06:49,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:00,294][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 01:07:00,296][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,323][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,437][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:07:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:09,589][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:07:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,833][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:07:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:15,995][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:07:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,233][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:07:19,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,295][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:07:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,446][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:07:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,495][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:07:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:32,991][Training][INFO] Loss after iteration: 0.025872619822621346
[2025-06-08 01:07:32,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:43,726][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 01:07:43,728][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:07:43,732][VNodeRealSimulation][INFO] Training this round.
