[2025-06-08 00:51:26,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:34,824][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:38,079][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:41,360][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:44,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:49,205][Training][INFO] Loss after iteration: 0.842433512210846
[2025-06-08 00:57:49,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:00,674][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 00:58:00,676][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:58:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:03,897][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:58:03,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:07,492][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:58:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:10,879][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:58:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:14,283][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:58:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,500][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:58:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:20,826][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:58:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,047][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:58:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,286][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:58:27,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,515][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:58:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:35,146][Training][INFO] Loss after iteration: 0.8526370525360107
[2025-06-08 00:58:35,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:46,044][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:58:46,047][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:49,818][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:53,338][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:56,575][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:59,865][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:03,150][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:59:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:06,484][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:59:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:09,709][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:59:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:12,968][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:59:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,243][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:59:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:20,862][Training][INFO] Loss after iteration: 0.820042073726654
[2025-06-08 00:59:20,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:31,777][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:59:31,779][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:59:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:35,461][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:39,236][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:42,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:45,766][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:48,986][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:52,250][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:55,494][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:58,721][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:01,936][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 01:00:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:05,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:06,562][Training][INFO] Loss after iteration: 0.8672630190849304
[2025-06-08 01:00:06,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:17,343][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 01:00:17,346][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 01:00:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:20,998][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 01:00:21,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:24,674][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 01:00:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:28,002][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 01:00:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:31,225][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 01:00:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,509][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 01:00:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,812][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:41,146][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:44,502][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:47,781][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:51,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:52,406][Training][INFO] Loss after iteration: 0.8339926600456238
[2025-06-08 01:00:52,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:03,264][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:01:03,267][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:01:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:06,877][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:01:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:10,584][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:01:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:13,804][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:01:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,052][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:01:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,336][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:01:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:23,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:01:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,030][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:01:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,272][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:01:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,504][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:01:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:36,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:38,049][Training][INFO] Loss after iteration: 0.8202241063117981
[2025-06-08 01:01:38,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:48,771][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:01:48,774][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:52,677][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:56,404][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:56,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:59,719][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:02,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:02:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:06,292][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:02:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:09,553][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:02:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,880][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:02:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:16,160][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:02:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:19,443][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:02:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:22,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:24,001][Training][INFO] Loss after iteration: 0.8080341815948486
[2025-06-08 01:02:24,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:34,730][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 01:02:34,733][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:02:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:38,521][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:02:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:42,261][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:02:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:45,477][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:48,701][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:51,934][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:55,152][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:58,389][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:01,641][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:03:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:04,951][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:03:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:08,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:09,542][Training][INFO] Loss after iteration: 0.7715001702308655
[2025-06-08 01:03:09,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:20,292][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 01:03:20,294][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:03:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,341][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:03:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,851][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:03:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,072][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:03:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,339][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:03:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,643][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:03:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,860][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:03:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:44,164][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:03:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,377][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,601][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:55,227][Training][INFO] Loss after iteration: 0.8473787307739258
[2025-06-08 01:03:55,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:06,424][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:04:06,426][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:04:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:09,765][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:04:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:13,488][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:04:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:16,701][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:04:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:19,919][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:04:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:23,133][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:04:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:26,388][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:04:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:29,657][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:04:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:32,902][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:04:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:36,289][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:04:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:39,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:40,792][Training][INFO] Loss after iteration: 0.8308605551719666
[2025-06-08 01:04:40,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:52,132][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:04:52,136][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,941][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:59,236][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:02,424][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:05:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:05,631][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:05:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:08,877][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:05:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:12,050][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:05:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:15,279][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:05:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:18,524][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:05:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:21,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:05:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:25,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:26,450][Training][INFO] Loss after iteration: 0.782315194606781
[2025-06-08 01:05:26,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:37,735][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:05:37,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:05:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,244][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:05:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:44,914][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:05:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:05:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,534][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:54,648][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:54,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:57,806][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,110][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:06:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,299][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:06:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:07,609][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:06:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:10,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:12,275][Training][INFO] Loss after iteration: 0.8706512451171875
[2025-06-08 01:06:12,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:23,610][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 01:06:23,612][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:06:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:27,063][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:06:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:30,634][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:06:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:33,866][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:06:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:37,132][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:06:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:40,362][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:06:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:43,605][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:06:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:46,820][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:06:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:50,069][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:06:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:53,307][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:56,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:57,833][Training][INFO] Loss after iteration: 0.7908527851104736
[2025-06-08 01:06:57,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:08,649][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:07:08,651][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:07:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,423][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:07:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,118][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:07:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,389][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:07:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,661][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:07:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,900][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:07:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:29,074][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:07:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:32,289][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:07:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:35,534][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:07:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:38,800][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:07:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:42,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:43,370][Training][INFO] Loss after iteration: 0.7526464462280273
[2025-06-08 01:07:43,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:54,259][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 01:07:54,262][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:54,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:57,953][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:01,672][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:08:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:04,912][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:08:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:08,151][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:08:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:11,374][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:08:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:14,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:08:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:17,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:08:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:21,154][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:08:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:24,377][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:08:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:08:27,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:08:28,871][Training][INFO] Loss after iteration: 0.7522299885749817
[2025-06-08 01:08:28,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:08:39,644][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 01:08:39,646][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:08:39,650][VNodeRealSimulation][INFO] Training this round.
