[2025-06-03 16:36:26,633][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:55:28,708][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,172][Training][INFO] Loss after iteration: 1.013183355331421
[2025-06-03 16:55:36,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:48,569][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 16:55:48,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,914][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,223][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,561][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,799][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,088][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,327][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,693][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,848][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,065][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,583][Training][INFO] Loss after iteration: 0.8759371638298035
[2025-06-03 16:57:02,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,321][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 16:57:14,325][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,801][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,081][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,246][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,755][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,949][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,251][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,498][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,072][Training][INFO] Loss after iteration: 0.9098339676856995
[2025-06-03 16:58:29,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,677][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 16:58:40,680][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,798][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,387][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,930][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,918][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,338][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,808][Training][INFO] Loss after iteration: 0.7994524240493774
[2025-06-03 16:59:57,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,513][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 17:00:09,517][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,594][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,784][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,948][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,328][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,804][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,902][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,019][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,460][Training][INFO] Loss after iteration: 1.021528959274292
[2025-06-03 17:01:23,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,171][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 17:01:35,175][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,390][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,567][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,741][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,031][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,421][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,709][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,949][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,201][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,614][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,184][Training][INFO] Loss after iteration: 0.706649661064148
[2025-06-03 17:02:50,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,934][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 17:03:01,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,142][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,539][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,852][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,235][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,607][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,054][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,481][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,805][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,075][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,577][Training][INFO] Loss after iteration: 0.7499976754188538
[2025-06-03 17:04:17,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,246][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 17:04:29,249][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,417][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,688][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,864][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,022][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,540][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,735][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,939][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,134][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,545][Training][INFO] Loss after iteration: 0.9274009466171265
[2025-06-03 17:05:43,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,126][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 17:05:55,129][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,264][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,492][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,655][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,888][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,080][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,335][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,499][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,881][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,147][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,672][Training][INFO] Loss after iteration: 0.6869223713874817
[2025-06-03 17:07:09,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:21,932][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 17:07:21,935][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,866][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,031][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,248][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,431][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,609][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,910][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,161][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,462][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,703][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,280][Training][INFO] Loss after iteration: 0.8637861609458923
[2025-06-03 17:08:36,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,972][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 17:08:47,975][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,544][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,753][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,937][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:19,130][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,316][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,494][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,861][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,214][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,519][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:03,030][Training][INFO] Loss after iteration: 0.6468034386634827
[2025-06-03 17:10:03,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,666][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 17:10:14,669][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:24,249][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:31,434][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:31,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,603][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,795][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,976][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,208][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,631][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,993][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,407][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,918][Training][INFO] Loss after iteration: 0.8145694136619568
[2025-06-03 17:11:29,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,530][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 17:11:41,533][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,331][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,739][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,934][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,169][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,330][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,455][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,618][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,823][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,076][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,661][Training][INFO] Loss after iteration: 0.8614475727081299
[2025-06-03 17:12:56,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:08,410][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 17:13:08,414][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,620][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,800][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,979][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,144][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,475][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,699][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,922][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,189][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,393][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,928][Training][INFO] Loss after iteration: 0.7479812502861023
[2025-06-03 17:14:22,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:35,154][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 17:14:35,158][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:44,266][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:51,456][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,631][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,803][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,988][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,159][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,379][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,701][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,106][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,566][Training][INFO] Loss after iteration: 0.9592056274414062
[2025-06-03 17:15:49,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:01,208][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 17:16:01,212][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:10,897][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:18,084][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:25,273][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:25,274][VNodeRealSimulation][INFO] Training this round.
