[2025-06-03 16:36:26,592][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:54:29,541][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,749][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,037][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,348][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:58,594][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:05,818][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,029][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:20,242][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:20,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:27,470][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:34,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:35,076][Training][INFO] Loss after iteration: 0.890629768371582
[2025-06-03 16:55:35,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:46,756][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 16:55:46,760][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,598][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:03,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,077][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,280][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:32,718][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:39,909][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,110][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,319][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:01,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:01,928][Training][INFO] Loss after iteration: 0.820375919342041
[2025-06-03 16:57:01,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,683][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 16:57:13,686][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,729][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,945][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,147][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,339][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,539][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,718][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:13,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,152][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,725][Training][INFO] Loss after iteration: 0.8250489234924316
[2025-06-03 16:58:28,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,464][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 16:58:40,468][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,537][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,725][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:11,922][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,116][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:26,302][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:33,868][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:41,474][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:48,979][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:56,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:56,738][Training][INFO] Loss after iteration: 0.834725558757782
[2025-06-03 16:59:56,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,446][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-03 17:00:08,450][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:17,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:24,600][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:31,914][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:39,192][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:46,491][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:53,694][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:00,897][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,110][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,284][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:22,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:22,833][Training][INFO] Loss after iteration: 0.8567609190940857
[2025-06-03 17:01:22,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,439][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 17:01:34,442][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,390][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,567][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,738][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,925][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,328][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,505][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,685][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:41,877][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:49,426][Training][INFO] Loss after iteration: 0.8442114591598511
[2025-06-03 17:02:49,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,998][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 17:03:01,000][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,012][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,221][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,426][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,638][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:39,815][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,014][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:54,209][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:01,424][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:08,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:16,501][Training][INFO] Loss after iteration: 0.8249651193618774
[2025-06-03 17:04:16,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,111][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 17:04:28,115][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,719][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:44,913][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,091][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,256][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:13,645][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:20,828][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,008][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,199][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:42,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:42,798][Training][INFO] Loss after iteration: 0.8412691354751587
[2025-06-03 17:05:42,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,363][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 17:05:54,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,265][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,442][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,616][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,816][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,041][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,215][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,387][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,567][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:08,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,322][Training][INFO] Loss after iteration: 0.8477100133895874
[2025-06-03 17:07:09,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,981][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 17:07:20,985][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,865][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,031][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,247][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,429][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,609][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,779][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,118][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,317][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:35,880][Training][INFO] Loss after iteration: 0.7897882461547852
[2025-06-03 17:08:35,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,455][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 17:08:47,458][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,543][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,753][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,936][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:19,127][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,316][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,493][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,661][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:47,843][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,061][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,666][Training][INFO] Loss after iteration: 0.8469895124435425
[2025-06-03 17:10:02,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,343][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 17:10:14,347][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:24,243][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:31,432][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,603][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,795][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,978][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,208][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,379][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,652][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:21,883][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,472][Training][INFO] Loss after iteration: 0.8668294548988342
[2025-06-03 17:11:29,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,127][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 17:11:41,130][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:50,966][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,152][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,341][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:12,516][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:19,697][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:26,883][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,082][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,249][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:48,433][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:55,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:55,986][Training][INFO] Loss after iteration: 0.8597704172134399
[2025-06-03 17:12:55,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,557][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 17:13:07,561][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,620][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,799][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,978][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,142][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,371][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,553][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,738][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:07,974][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,178][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,807][Training][INFO] Loss after iteration: 0.8287284970283508
[2025-06-03 17:14:22,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:34,415][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 17:14:34,419][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:44,266][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:44,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:51,456][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,631][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,803][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,989][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,159][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,349][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,351][VNodeRealSimulation][INFO] Training this round.
