[2025-06-03 16:36:26,593][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:54:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,683][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,104][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,708][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,246][Training][INFO] Loss after iteration: 0.7142696380615234
[2025-06-03 16:55:36,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,888][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 16:55:47,892][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,922][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,569][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,335][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,701][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,855][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,645][Training][INFO] Loss after iteration: 0.6522813439369202
[2025-06-03 16:57:02,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,410][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 16:57:14,413][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,453][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,809][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,089][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,255][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,765][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,958][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,506][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,153][Training][INFO] Loss after iteration: 0.6572834849357605
[2025-06-03 16:58:29,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,850][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 16:58:40,854][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,204][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,396][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,424][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,921][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,882][Training][INFO] Loss after iteration: 0.567578911781311
[2025-06-03 16:59:57,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,577][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 17:00:09,581][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,602][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,791][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,157][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,336][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,026][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,549][Training][INFO] Loss after iteration: 0.6904057264328003
[2025-06-03 17:01:23,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,327][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 17:01:35,331][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,421][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,750][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,038][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,432][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,957][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,209][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,619][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,249][Training][INFO] Loss after iteration: 0.6049854159355164
[2025-06-03 17:02:50,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,896][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 17:03:01,900][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,152][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,549][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,861][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,245][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,618][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,063][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,493][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,814][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,084][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,653][Training][INFO] Loss after iteration: 0.5454374551773071
[2025-06-03 17:04:17,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,190][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-03 17:04:29,194][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,426][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,694][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,031][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,278][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,548][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,741][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,614][Training][INFO] Loss after iteration: 0.5213478803634644
[2025-06-03 17:05:43,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,166][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 17:05:55,169][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,206][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,500][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,663][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,895][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,088][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,351][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,510][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,891][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,734][Training][INFO] Loss after iteration: 0.5596519112586975
[2025-06-03 17:07:09,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:21,341][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-03 17:07:21,345][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,367][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,999][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,264][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,602][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,918][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,169][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,472][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,709][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,332][Training][INFO] Loss after iteration: 0.5413507223129272
[2025-06-03 17:08:36,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,941][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 17:08:47,944][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,049][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,335][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,659][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,923][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,232][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,499][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,868][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,221][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,528][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:03,109][Training][INFO] Loss after iteration: 0.6886504292488098
[2025-06-03 17:10:03,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,665][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 17:10:14,667][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,719][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,937][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,151][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,435][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,843][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,139][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,642][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:15,002][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,416][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,988][Training][INFO] Loss after iteration: 0.4626973867416382
[2025-06-03 17:11:29,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,616][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 17:11:41,619][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,342][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,745][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,944][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,177][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,337][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,462][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,627][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,829][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,085][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,730][Training][INFO] Loss after iteration: 0.6912155747413635
[2025-06-03 17:12:56,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:08,379][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 17:13:08,383][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,293][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,548][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,871][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,122][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,483][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,708][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,931][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,196][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,401][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:23,002][Training][INFO] Loss after iteration: 0.4408428370952606
[2025-06-03 17:14:23,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:34,589][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-03 17:14:34,593][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,726][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,980][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,277][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,496][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,800][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,087][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,388][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,710][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,123][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,634][Training][INFO] Loss after iteration: 0.4500162899494171
[2025-06-03 17:15:49,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:01,216][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 17:16:01,219][VNodeRealSimulation][INFO] Starting training iteration: 271
