[2025-06-03 16:36:26,669][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:48:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:21,303][Training][INFO] Loss after iteration: 1.0222694873809814
[2025-06-03 16:48:21,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:33,071][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-03 16:48:33,075][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,110][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,503][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,858][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,209][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,511][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,773][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,081][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:48,631][Training][INFO] Loss after iteration: 1.0003479719161987
[2025-06-03 16:49:48,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:00,211][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 16:50:00,214][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,362][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,829][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,970][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,245][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,499][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,818][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,156][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,528][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,306][Training][INFO] Loss after iteration: 0.9354117512702942
[2025-06-03 16:51:15,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,907][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 16:51:26,910][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:34,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,305][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,574][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:56,901][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,722][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:25,948][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:25,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,328][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,926][Training][INFO] Loss after iteration: 1.0193564891815186
[2025-06-03 16:52:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:53,583][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 16:52:53,587][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:01,520][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,245][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:16,744][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,117][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,602][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,815][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,159][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,638][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,903][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:09,454][Training][INFO] Loss after iteration: 0.9668576121330261
[2025-06-03 16:54:09,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:21,225][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-03 16:54:21,229][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,108][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,764][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,185][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,588][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,014][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,402][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,740][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,071][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,516][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:37,040][Training][INFO] Loss after iteration: 0.95042484998703
[2025-06-03 16:55:37,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:48,690][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-03 16:55:48,693][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,735][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,365][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,721][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,114][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,204][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:03,399][Training][INFO] Loss after iteration: 0.8936048746109009
[2025-06-03 16:57:03,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:15,127][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:57:15,129][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,498][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,627][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,921][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,203][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,253][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,572][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,870][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,051][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,228][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,757][Training][INFO] Loss after iteration: 0.9286734461784363
[2025-06-03 16:58:29,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:41,556][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 16:58:41,560][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:49,512][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,205][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,722][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,258][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,887][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,366][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:34,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,414][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:49,875][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:58,629][Training][INFO] Loss after iteration: 0.8754545450210571
[2025-06-03 16:59:58,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:10,341][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 17:00:10,345][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,662][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,812][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,097][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,143][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,320][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,827][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,990][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:24,484][Training][INFO] Loss after iteration: 0.9231246113777161
[2025-06-03 17:01:24,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:36,224][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 17:01:36,227][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:43,891][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,255][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,583][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,831][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,163][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,388][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,731][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,972][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,371][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:51,043][Training][INFO] Loss after iteration: 0.8140132427215576
[2025-06-03 17:02:51,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:02,758][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 17:03:02,761][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:10,687][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,155][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,500][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,825][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,322][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,695][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,047][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,394][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:09,716][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:18,316][Training][INFO] Loss after iteration: 0.872844934463501
[2025-06-03 17:04:18,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,916][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 17:04:29,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,885][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,311][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,677][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,831][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,004][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,151][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,547][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,676][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,869][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:44,384][Training][INFO] Loss after iteration: 0.8610042333602905
[2025-06-03 17:05:44,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,938][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 17:05:55,940][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:03,892][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,207][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,451][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,583][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:32,830][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,011][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,330][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,391][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,336][Training][INFO] Loss after iteration: 0.889656126499176
[2025-06-03 17:07:10,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:21,943][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 17:07:21,946][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:29,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,301][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,573][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:51,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,265][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,561][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,885][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,097][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,437][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,935][Training][INFO] Loss after iteration: 0.8480818867683411
[2025-06-03 17:08:36,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:48,645][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 17:08:48,648][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:56,797][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:03,991][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,280][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,673][VNodeRealSimulation][INFO] Starting training iteration: 225
