[2025-06-03 16:36:26,513][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:46:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,442][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,870][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,260][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,532][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:54,574][Training][INFO] Loss after iteration: 0.972744882106781
[2025-06-03 16:46:54,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:06,201][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 16:47:06,205][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,671][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,964][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,260][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,566][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,859][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,119][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,389][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,786][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,073][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:21,955][Training][INFO] Loss after iteration: 1.0384645462036133
[2025-06-03 16:48:21,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:33,561][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 16:48:33,564][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,483][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,868][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,362][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,714][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,059][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,466][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,722][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,936][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,143][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:48,988][Training][INFO] Loss after iteration: 1.0275391340255737
[2025-06-03 16:49:48,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:00,539][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 16:50:00,542][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,751][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,965][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,247][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,492][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,842][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,141][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,428][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,727][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,585][Training][INFO] Loss after iteration: 1.0560824871063232
[2025-06-03 16:51:15,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:27,227][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 16:51:27,230][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,102][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,342][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,550][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,774][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,584][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:42,451][Training][INFO] Loss after iteration: 1.1041779518127441
[2025-06-03 16:52:42,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:54,121][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 16:52:54,125][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:54,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,672][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,860][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,074][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,326][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,767][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,126][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,580][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,875][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,136][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:10,092][Training][INFO] Loss after iteration: 1.0433398485183716
[2025-06-03 16:54:10,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:21,765][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 16:54:21,769][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,548][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,920][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,474][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,283][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,672][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,084][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,434][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,696][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:37,503][Training][INFO] Loss after iteration: 1.081870198249817
[2025-06-03 16:55:37,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:49,143][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 16:55:49,146][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,911][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,219][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,560][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,795][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,324][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,691][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,845][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,061][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:03,911][Training][INFO] Loss after iteration: 1.0654897689819336
[2025-06-03 16:57:03,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:15,638][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 16:57:15,640][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,537][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,080][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,243][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,540][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,754][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,948][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,250][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,497][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:30,447][Training][INFO] Loss after iteration: 1.0260441303253174
[2025-06-03 16:58:30,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:42,147][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 16:58:42,151][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:42,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,345][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,796][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,386][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,926][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,416][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,910][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,450][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,917][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,334][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:59,146][Training][INFO] Loss after iteration: 1.0925358533859253
[2025-06-03 16:59:59,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:10,825][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 17:00:10,828][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,593][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,781][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,947][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,147][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,327][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,596][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,802][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,898][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,015][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:24,797][Training][INFO] Loss after iteration: 1.087981104850769
[2025-06-03 17:01:24,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:36,461][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 17:01:36,463][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,399][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,579][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,029][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,420][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,708][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,199][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,612][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:51,543][Training][INFO] Loss after iteration: 1.063873052597046
[2025-06-03 17:02:51,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:03,173][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 17:03:03,177][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,139][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,537][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,849][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,232][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,606][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,049][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,476][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,800][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,072][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:18,907][Training][INFO] Loss after iteration: 1.1167389154434204
[2025-06-03 17:04:18,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:30,438][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 17:04:30,441][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,416][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,683][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,859][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,019][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,269][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,538][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,937][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,132][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:44,879][Training][INFO] Loss after iteration: 1.0468206405639648
[2025-06-03 17:05:44,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:56,437][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 17:05:56,440][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,273][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,490][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,652][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,885][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,078][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,332][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,497][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,880][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,145][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,983][Training][INFO] Loss after iteration: 1.0859415531158447
[2025-06-03 17:07:10,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:22,559][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 17:07:22,561][VNodeRealSimulation][INFO] Starting training iteration: 211
