[2025-06-03 16:36:26,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:46:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:44,904][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,618][Training][INFO] Loss after iteration: 0.003928178455680609
[2025-06-03 16:46:53,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:05,299][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:47:05,302][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,141][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,342][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,544][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:35,744][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:42,952][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,195][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:57,397][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:04,600][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:11,782][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,466][Training][INFO] Loss after iteration: 0.003063431940972805
[2025-06-03 16:48:20,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,153][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:48:32,157][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:40,999][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:55,467][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:02,783][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,067][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:17,329][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:24,564][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:31,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:39,096][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:46,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,692][Training][INFO] Loss after iteration: 0.002365119755268097
[2025-06-03 16:49:47,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,351][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:49:59,354][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,278][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,502][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,725][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,978][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,409][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,742][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,025][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,283][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,093][Training][INFO] Loss after iteration: 0.001749486313201487
[2025-06-03 16:51:15,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,735][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:51:26,738][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,876][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,099][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,341][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,547][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,769][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,990][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,192][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,392][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:42,109][Training][INFO] Loss after iteration: 0.0012560744071379304
[2025-06-03 16:52:42,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:53,803][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:52:53,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,857][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,071][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,309][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,500][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,701][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:45,921][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,294][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:07,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,984][Training][INFO] Loss after iteration: 0.0010434894356876612
[2025-06-03 16:54:08,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,725][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:54:20,729][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,544][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,753][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:58,599][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:05,822][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:13,033][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:20,247][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:27,475][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:34,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,150][Training][INFO] Loss after iteration: 0.0008647415088489652
[2025-06-03 16:55:36,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,846][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:55:47,849][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,603][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:03,856][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,083][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,285][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,484][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:32,716][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:39,914][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,114][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,324][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:01,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:03,066][Training][INFO] Loss after iteration: 0.0007681322167627513
[2025-06-03 16:57:03,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,825][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:57:14,829][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,536][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,735][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,951][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,151][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,345][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,545][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,727][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:13,933][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,158][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,891][Training][INFO] Loss after iteration: 0.0007204632856883109
[2025-06-03 16:58:29,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:41,519][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 16:58:41,523][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,342][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,731][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:11,927][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,122][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:26,310][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:33,863][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:41,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:48,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:56,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,827][Training][INFO] Loss after iteration: 0.0006248670979402959
[2025-06-03 16:59:57,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,478][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 17:00:09,481][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:17,436][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:24,607][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:31,919][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:39,198][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:46,496][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:53,700][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:00,903][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,115][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,289][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:22,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,961][Training][INFO] Loss after iteration: 0.0005538893165066838
[2025-06-03 17:01:23,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,607][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 17:01:35,610][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,397][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,931][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,132][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,510][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,690][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:41,883][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:41,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,555][Training][INFO] Loss after iteration: 0.0005645168712362647
[2025-06-03 17:02:50,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:02,198][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 17:03:02,202][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,018][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,430][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,646][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:39,821][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,021][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:54,216][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:01,429][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:08,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,582][Training][INFO] Loss after iteration: 0.0004903559456579387
[2025-06-03 17:04:17,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 17:04:29,273][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,723][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:44,916][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,096][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,260][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:13,649][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:20,834][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,013][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,205][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:42,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,915][Training][INFO] Loss after iteration: 0.0004437771567609161
[2025-06-03 17:05:43,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,608][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 17:05:55,611][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,271][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,447][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,621][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,821][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,047][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,221][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,393][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,572][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,764][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:08,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,450][Training][INFO] Loss after iteration: 0.0004974753828719258
[2025-06-03 17:07:10,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:22,046][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 17:07:22,049][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,871][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,040][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,041][VNodeRealSimulation][INFO] Training this round.
