[2025-06-03 16:36:26,530][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:41:26,085][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,822][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,191][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,548][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,862][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,231][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,623][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:34,527][Training][INFO] Loss after iteration: 0.7070292234420776
[2025-06-03 16:42:34,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:46,610][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 16:42:46,612][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,330][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,874][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,164][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,613][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,900][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,181][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:44:01,002][Training][INFO] Loss after iteration: 0.7442644834518433
[2025-06-03 16:44:01,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:12,673][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 16:44:12,676][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,307][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,305][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,641][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,995][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,207][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:28,166][Training][INFO] Loss after iteration: 0.6386936902999878
[2025-06-03 16:45:28,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:39,815][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 16:45:39,818][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,162][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,399][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,619][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,854][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,063][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,445][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,871][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,263][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,534][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:55,313][Training][INFO] Loss after iteration: 0.7374668121337891
[2025-06-03 16:46:55,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:06,880][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 16:47:06,882][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,674][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,967][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,265][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,570][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,123][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,394][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,793][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,079][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:22,706][Training][INFO] Loss after iteration: 0.7261654138565063
[2025-06-03 16:48:22,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:34,320][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 16:48:34,324][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,486][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,872][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,366][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,064][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,471][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,725][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,938][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:49,709][Training][INFO] Loss after iteration: 0.8106356859207153
[2025-06-03 16:49:49,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:01,279][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 16:50:01,281][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,535][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,755][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,967][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,497][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,847][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,144][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,432][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,730][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:16,295][Training][INFO] Loss after iteration: 0.7064954042434692
[2025-06-03 16:51:16,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:27,834][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 16:51:27,837][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,645][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,872][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,096][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,336][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,767][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,982][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,297][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,586][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:43,191][Training][INFO] Loss after iteration: 0.8335873484611511
[2025-06-03 16:52:43,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:54,890][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 16:52:54,894][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,665][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,853][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,066][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,771][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,582][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,877][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,138][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:10,824][Training][INFO] Loss after iteration: 0.822746753692627
[2025-06-03 16:54:10,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:22,524][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 16:54:22,528][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,542][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,925][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,477][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,853][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,288][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,673][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,088][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,438][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,700][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:38,212][Training][INFO] Loss after iteration: 0.7198874354362488
[2025-06-03 16:55:38,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:49,845][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 16:55:49,848][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:49,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,913][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,223][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,564][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,798][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,088][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,695][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,854][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,066][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:04,647][Training][INFO] Loss after iteration: 0.7545073628425598
[2025-06-03 16:57:04,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:16,361][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 16:57:16,364][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,531][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,803][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,082][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,248][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,758][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,953][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,253][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,500][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:31,134][Training][INFO] Loss after iteration: 0.7378232479095459
[2025-06-03 16:58:31,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:42,860][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 16:58:42,864][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,338][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,798][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,389][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,928][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,919][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:59,876][Training][INFO] Loss after iteration: 0.7489472031593323
[2025-06-03 16:59:59,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:11,520][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 17:00:11,524][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,595][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,785][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,951][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,152][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,332][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,903][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,018][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:25,534][Training][INFO] Loss after iteration: 0.8009442687034607
[2025-06-03 17:01:25,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:37,206][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 17:01:37,210][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,570][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,423][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,711][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,949][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,951][VNodeRealSimulation][INFO] Training this round.
