[2025-06-03 16:36:26,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:48:13,082][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:21,669][Training][INFO] Loss after iteration: 0.9904055595397949
[2025-06-03 16:48:21,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:33,345][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 16:48:33,349][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,493][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,881][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,371][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,071][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,477][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,946][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:48,706][Training][INFO] Loss after iteration: 1.0095642805099487
[2025-06-03 16:49:48,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:00,426][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 16:50:00,430][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,542][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,761][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,974][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,258][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,502][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,852][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,151][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,444][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,746][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,305][Training][INFO] Loss after iteration: 1.0234853029251099
[2025-06-03 16:51:15,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,970][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 16:51:26,973][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,883][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,106][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,777][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,989][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,301][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,592][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:42,157][Training][INFO] Loss after iteration: 0.9697068929672241
[2025-06-03 16:52:42,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:53,797][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 16:52:53,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,673][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,862][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,076][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,336][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,135][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,590][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,884][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,144][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:09,809][Training][INFO] Loss after iteration: 1.060271978378296
[2025-06-03 16:54:09,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:21,561][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 16:54:21,564][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,549][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,934][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,485][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,297][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,682][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,095][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,707][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:37,246][Training][INFO] Loss after iteration: 0.9221081733703613
[2025-06-03 16:55:37,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:48,942][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 16:55:48,945][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,919][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,568][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,103][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,335][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,701][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,854][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,072][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:03,717][Training][INFO] Loss after iteration: 0.9816476106643677
[2025-06-03 16:57:03,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:15,414][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 16:57:15,418][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,538][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,809][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,088][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,556][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,770][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,959][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,508][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:30,182][Training][INFO] Loss after iteration: 0.983336865901947
[2025-06-03 16:58:30,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:42,424][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 16:58:42,428][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,346][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,396][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,934][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,341][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:58,934][Training][INFO] Loss after iteration: 0.9695735573768616
[2025-06-03 16:59:58,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:10,719][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 17:00:10,722][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:10,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,602][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,791][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,958][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,159][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,337][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,909][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,024][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:24,559][Training][INFO] Loss after iteration: 1.129056692123413
[2025-06-03 17:01:24,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:36,265][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 17:01:36,268][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,401][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,579][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,751][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,037][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,429][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,718][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,954][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,207][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,618][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:51,269][Training][INFO] Loss after iteration: 0.9265553951263428
[2025-06-03 17:02:51,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:02,847][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 17:03:02,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,150][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,548][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,244][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,615][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,060][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,487][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,814][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,081][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:18,642][Training][INFO] Loss after iteration: 0.9453018307685852
[2025-06-03 17:04:18,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:30,232][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 17:04:30,235][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,425][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,693][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,869][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,028][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,286][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,546][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,741][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:44,633][Training][INFO] Loss after iteration: 0.9111059308052063
[2025-06-03 17:05:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:56,190][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 17:05:56,193][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,275][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,662][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,894][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,096][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,343][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,507][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,890][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,150][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:10,743][Training][INFO] Loss after iteration: 0.9523553252220154
[2025-06-03 17:07:10,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:22,363][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 17:07:22,367][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,880][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,262][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,444][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,917][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,170][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,472][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,709][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:37,402][Training][INFO] Loss after iteration: 0.8772361874580383
[2025-06-03 17:08:37,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:49,046][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 17:08:49,049][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,555][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,766][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,949][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,952][VNodeRealSimulation][INFO] Training this round.
