[2025-07-07 04:30:21,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,750][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,574][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,492][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,286][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,253][Training][INFO] Loss after iteration: 0.6550123691558838
[2025-07-07 04:50:58,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,203][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:51:09,206][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,323][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:35,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:51,292][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,536][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,960][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,630][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,886][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,695][Training][INFO] Loss after iteration: 0.6568379402160645
[2025-07-07 04:53:31,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,328][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 04:53:42,331][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:58,196][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:10,838][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,759][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:39,299][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:52,822][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,363][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,266][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,101][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:47,815][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,519][Training][INFO] Loss after iteration: 0.6173891425132751
[2025-07-07 04:56:02,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,139][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:13,141][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,503][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,685][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,986][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,020][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,472][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:52,308][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,963][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,323][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:32,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:33,643][Training][INFO] Loss after iteration: 0.5779020190238953
[2025-07-07 04:58:33,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:44,240][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 04:58:44,244][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:44,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,960][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:25,013][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,344][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,554][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,224][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,299][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,398][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,329][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:05,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:07,094][Training][INFO] Loss after iteration: 0.4487399756908417
[2025-07-07 05:01:07,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:17,721][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:01:17,723][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:32,646][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,364][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:14,220][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,076][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:39,995][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,271][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,813][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,551][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,758][Training][INFO] Loss after iteration: 0.4955577850341797
[2025-07-07 05:03:35,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,367][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:03:46,370][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:59,483][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:03:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,350][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,299][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:42,298][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,489][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:10,597][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,570][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:36,760][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,356][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:06,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:07,514][Training][INFO] Loss after iteration: 0.43153509497642517
[2025-07-07 05:06:07,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:18,113][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:06:18,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:31,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:44,069][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:58,549][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:11,305][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,497][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,520][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,224][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,472][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:20,147][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,696][Training][INFO] Loss after iteration: 0.47874021530151367
[2025-07-07 05:08:35,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,278][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:08:46,280][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,255][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:15,955][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:28,997][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,698][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:58,868][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,758][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,790][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,871][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,144][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,651][Training][INFO] Loss after iteration: 0.42623740434646606
[2025-07-07 05:11:06,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,213][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:11:17,216][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,349][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,852][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,568][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:26,588][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:40,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,461][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,114][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:21,136][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,393][Training][INFO] Loss after iteration: 0.4234108328819275
[2025-07-07 05:13:38,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,006][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:13:49,009][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,999][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:14,889][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,796][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,487][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:59,851][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:12,572][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,736][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,533][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,511][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:10,036][Training][INFO] Loss after iteration: 0.39103010296821594
[2025-07-07 05:16:10,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,640][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:16:20,643][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,550][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:49,661][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,631][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,387][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,421][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,753][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,600][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,362][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,454][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,409][Training][INFO] Loss after iteration: 0.2651360034942627
[2025-07-07 05:18:42,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,995][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:18:52,998][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:07,443][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,430][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,568][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:49,317][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,235][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,134][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,128][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,636][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,037][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,492][Training][INFO] Loss after iteration: 0.33494049310684204
[2025-07-07 05:21:12,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,066][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 05:21:23,068][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:40,002][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:52,756][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,748][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:18,955][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:34,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:47,532][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,896][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,032][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,109][Training][INFO] Loss after iteration: 0.29384827613830566
[2025-07-07 05:23:43,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,646][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:23:53,649][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,796][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,101][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,733][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,793][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:02,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,581][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,932][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,870][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,724][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:13,819][Training][INFO] Loss after iteration: 0.32387685775756836
[2025-07-07 05:26:13,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,378][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:26:24,380][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,382][VNodeRealSimulation][INFO] Training this round.
