[2025-07-07 04:30:21,579][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,203][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:19,004][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:32,062][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:44,817][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,038][Training][INFO] Loss after iteration: 0.6707075834274292
[2025-07-07 04:50:59,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,810][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 04:51:09,813][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,881][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,592][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,155][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,844][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:34,638][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,842][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,466][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:18,669][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,783][Training][INFO] Loss after iteration: 0.546090841293335
[2025-07-07 04:53:32,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,481][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 04:53:43,483][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,519][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,872][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:25,479][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,029][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,830][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,814][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,483][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,303][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,147][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:02,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,456][Training][INFO] Loss after iteration: 0.6161375641822815
[2025-07-07 04:56:03,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:14,134][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:56:14,138][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,734][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,662][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,681][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,070][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,561][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,707][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,752][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,766][Training][INFO] Loss after iteration: 0.5807111859321594
[2025-07-07 04:58:34,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,473][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:58:45,477][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,499][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,990][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:25,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,561][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,845][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:10,717][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,697][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,665][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:51,313][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:05,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:07,058][Training][INFO] Loss after iteration: 0.5503162741661072
[2025-07-07 05:01:07,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:17,817][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:01:17,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:30,577][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,100][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,263][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:14,186][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,225][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:39,979][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,017][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,742][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,526][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,361][Training][INFO] Loss after iteration: 0.4655787944793701
[2025-07-07 05:03:36,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,193][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 05:03:47,195][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,165][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,430][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:27,431][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:43,043][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:43,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,151][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,256][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,341][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,297][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,818][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,084][Training][INFO] Loss after iteration: 0.46729883551597595
[2025-07-07 05:06:06,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,736][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 05:06:16,738][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:42,971][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:55,984][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:12,728][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,669][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,611][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:52,295][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,232][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,806][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:35,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:36,367][Training][INFO] Loss after iteration: 0.45493483543395996
[2025-07-07 05:08:36,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:47,641][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:08:47,644][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,879][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,813][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,713][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,585][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,286][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,814][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,931][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,510][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,367][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,576][Training][INFO] Loss after iteration: 0.43098729848861694
[2025-07-07 05:11:06,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,240][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:11:17,243][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,663][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,632][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,833][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,910][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,837][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:42,735][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:55,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,875][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:21,638][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,232][Training][INFO] Loss after iteration: 0.41878101229667664
[2025-07-07 05:13:37,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,883][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:13:47,886][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,907][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,530][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,676][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:43,994][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,104][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,252][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:27,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:42,887][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:57,251][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:11,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:13,013][Training][INFO] Loss after iteration: 0.37012040615081787
[2025-07-07 05:16:13,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:24,213][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:16:24,215][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:38,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:51,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:03,847][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:16,634][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,468][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:46,156][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,870][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,214][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,681][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,945][Training][INFO] Loss after iteration: 0.3883587419986725
[2025-07-07 05:18:40,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,561][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:18:51,564][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,155][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,574][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:49,175][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,109][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,742][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,878][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:43,733][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,473][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:13,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:15,045][Training][INFO] Loss after iteration: 0.3467431366443634
[2025-07-07 05:21:15,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:25,830][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:21:25,833][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,776][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,628][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,188][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,970][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,018][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,084][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,124][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,379][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:44,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:45,484][Training][INFO] Loss after iteration: 0.29689255356788635
[2025-07-07 05:23:45,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:56,143][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 05:23:56,146][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,001][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,925][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,271][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,910][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,874][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,883][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,952][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,767][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:59,299][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:15,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:16,662][Training][INFO] Loss after iteration: 0.31780096888542175
[2025-07-07 05:26:16,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:27,349][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:26:27,351][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:27,352][VNodeRealSimulation][INFO] Training this round.
