[2025-07-07 04:30:21,549][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,595][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,178][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,122][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,791][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,252][Training][INFO] Loss after iteration: 0.66046142578125
[2025-07-07 04:50:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,203][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 04:51:09,206][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,809][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:50,937][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:04,746][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:18,227][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:35,192][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:48,052][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,042][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,529][Training][INFO] Loss after iteration: 0.5522146821022034
[2025-07-07 04:53:31,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,174][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:53:42,177][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:55,383][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:12,574][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,747][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:40,013][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,031][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,664][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,202][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:03,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:05,209][Training][INFO] Loss after iteration: 0.6055309772491455
[2025-07-07 04:56:05,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:15,879][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 04:56:15,881][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,826][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,042][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:07,965][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,625][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,590][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,669][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,716][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,868][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,239][Training][INFO] Loss after iteration: 0.5004695057868958
[2025-07-07 04:58:32,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:42,804][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 04:58:42,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,579][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,971][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,463][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:40,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,831][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,361][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,376][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:37,178][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,048][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,536][Training][INFO] Loss after iteration: 0.5310919880867004
[2025-07-07 05:01:05,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,136][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:01:16,138][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,455][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,566][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,620][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,635][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:24,765][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,189][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,332][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,702][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:22,933][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:37,122][Training][INFO] Loss after iteration: 0.5370535254478455
[2025-07-07 05:03:37,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,757][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:03:47,760][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,706][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:13,654][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,408][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:43,066][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,008][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:08,922][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,394][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,092][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,302][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,513][Training][INFO] Loss after iteration: 0.46027883887290955
[2025-07-07 05:06:05,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,098][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:06:16,100][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,834][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:44,065][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:58,393][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:11,091][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,818][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,837][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,842][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,672][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:22,059][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:36,220][Training][INFO] Loss after iteration: 0.463352769613266
[2025-07-07 05:08:36,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,797][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:08:46,799][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,660][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,532][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:30,134][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,632][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,491][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,855][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,891][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,088][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,912][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:03,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,193][Training][INFO] Loss after iteration: 0.44149646162986755
[2025-07-07 05:11:05,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:15,740][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:11:15,743][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:30,246][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,475][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:13,631][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,944][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,114][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,171][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:07,633][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:24,474][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,566][Training][INFO] Loss after iteration: 0.35518357157707214
[2025-07-07 05:13:38,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,225][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:13:49,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,255][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,528][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,419][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:58,224][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:14,331][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:28,746][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,431][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,668][Training][INFO] Loss after iteration: 0.4083067774772644
[2025-07-07 05:16:08,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,219][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:16:19,222][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:32,302][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:49,834][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,485][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:31,752][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:44,335][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,445][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,252][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,712][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,548][Training][INFO] Loss after iteration: 0.37422364950180054
[2025-07-07 05:18:42,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:53,232][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:18:53,235][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,143][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:21,090][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,255][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:47,147][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,686][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:16,571][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:29,443][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,301][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:56,672][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,262][Training][INFO] Loss after iteration: 0.36197617650032043
[2025-07-07 05:21:12,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:22,835][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 05:21:22,838][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,380][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,642][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,180][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,972][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,955][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,461][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,434][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:42,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,663][Training][INFO] Loss after iteration: 0.361177533864975
[2025-07-07 05:23:43,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:54,314][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 05:23:54,317][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,710][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,554][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,634][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,787][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,616][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,683][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,781][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,803][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,676][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:15,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:16,790][Training][INFO] Loss after iteration: 0.34093916416168213
[2025-07-07 05:26:16,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:27,348][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:26:27,351][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:27,353][VNodeRealSimulation][INFO] Training this round.
