[2025-07-07 04:30:21,709][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,760][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,950][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:29,186][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,088][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,417][Training][INFO] Loss after iteration: 0.6543467044830322
[2025-07-07 04:50:58,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,121][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 04:51:09,123][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,126][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,718][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,121][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:04,806][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,473][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:36,323][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,548][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,291][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,095][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,414][Training][INFO] Loss after iteration: 0.6017823219299316
[2025-07-07 04:53:31,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,031][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 04:53:42,033][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:55,459][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:11,110][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,250][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,417][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:52,974][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,115][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,485][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:34,393][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:34,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,154][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,424][Training][INFO] Loss after iteration: 0.6096014976501465
[2025-07-07 04:56:03,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:14,007][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:14,008][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:26,965][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,297][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,820][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:10,533][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,635][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,678][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,847][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,349][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,301][Training][INFO] Loss after iteration: 0.48290327191352844
[2025-07-07 04:58:32,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:42,941][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 04:58:42,944][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,198][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,878][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,762][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:40,151][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,527][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:07,393][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,316][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,830][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,950][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:05,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:07,103][Training][INFO] Loss after iteration: 0.5328165292739868
[2025-07-07 05:01:07,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:17,876][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 05:01:17,879][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:31,143][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,305][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,316][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:14,131][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:26,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,030][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,216][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,209][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,649][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:33,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:34,735][Training][INFO] Loss after iteration: 0.476193368434906
[2025-07-07 05:03:34,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:45,438][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:03:45,440][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:01,430][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,352][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,302][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:43,008][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:55,960][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,604][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,235][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,210][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,251][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,412][Training][INFO] Loss after iteration: 0.4191916882991791
[2025-07-07 05:06:05,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:15,991][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 05:06:15,994][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,336][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,144][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:58,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,933][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:27,056][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:41,791][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:56,237][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:10,481][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:10,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:23,055][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:35,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:37,210][Training][INFO] Loss after iteration: 0.44919466972351074
[2025-07-07 05:08:37,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:47,920][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:08:47,924][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:00,900][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,908][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,509][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,931][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:59,022][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,940][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:25,075][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,093][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,985][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:06,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:08,076][Training][INFO] Loss after iteration: 0.42267927527427673
[2025-07-07 05:11:08,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:18,729][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:11:18,731][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,616][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,311][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,901][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,101][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:28,099][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,342][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:55,882][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,943][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:24,358][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,496][Training][INFO] Loss after iteration: 0.39432311058044434
[2025-07-07 05:13:38,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,134][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:13:49,137][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,515][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,476][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,529][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,161][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,850][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,350][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,535][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,981][Training][INFO] Loss after iteration: 0.38474151492118835
[2025-07-07 05:16:09,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,684][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:16:20,686][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,722][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,662][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:03,307][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:17,786][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:32,380][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:45,049][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,496][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,461][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,508][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,455][Training][INFO] Loss after iteration: 0.3714810609817505
[2025-07-07 05:18:41,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,081][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:18:52,083][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,174][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,135][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,824][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,692][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,967][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,923][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,408][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,293][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,802][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,325][Training][INFO] Loss after iteration: 0.3490855097770691
[2025-07-07 05:21:12,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,071][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:21:23,074][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,407][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,503][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:04,316][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,253][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,701][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,797][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,251][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,730][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,799][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:43,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:44,776][Training][INFO] Loss after iteration: 0.34217265248298645
[2025-07-07 05:23:44,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:55,944][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:23:55,948][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:11,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,953][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:36,806][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,828][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,858][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,432][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,341][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:01,105][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:26:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,891][Training][INFO] Loss after iteration: 0.3103226125240326
[2025-07-07 05:26:14,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:25,529][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 05:26:25,532][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:25,534][VNodeRealSimulation][INFO] Training this round.
