[2025-06-03 16:36:26,669][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:54:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,856][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,293][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,677][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,090][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,705][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,320][Training][INFO] Loss after iteration: 0.5728450417518616
[2025-06-03 16:55:36,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,990][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 16:55:47,994][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,916][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,226][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,568][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,802][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,093][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,331][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,699][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,852][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,070][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,702][Training][INFO] Loss after iteration: 0.5355437397956848
[2025-06-03 16:57:02,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:15,025][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 16:57:15,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,530][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,806][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,096][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,250][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,549][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,763][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,956][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,256][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,176][Training][INFO] Loss after iteration: 0.5384058952331543
[2025-06-03 16:58:29,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,842][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 16:58:40,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,337][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,392][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,934][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,423][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,927][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,461][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,927][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,342][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,909][Training][INFO] Loss after iteration: 0.5038415789604187
[2025-06-03 16:59:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,615][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 17:00:09,619][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,598][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,789][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,156][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,335][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,603][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,809][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,909][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,023][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,563][Training][INFO] Loss after iteration: 0.5420215129852295
[2025-06-03 17:01:23,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,226][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-03 17:01:35,230][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,391][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,571][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,748][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,428][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,209][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,616][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,345][Training][INFO] Loss after iteration: 0.4307943880558014
[2025-06-03 17:02:50,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:02,043][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 17:03:02,046][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,147][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,547][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,856][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,240][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,487][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,815][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,084][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,705][Training][INFO] Loss after iteration: 0.5199081301689148
[2025-06-03 17:04:17,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,452][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 17:04:29,456][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,422][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,691][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,025][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,278][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,545][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,740][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,655][Training][INFO] Loss after iteration: 0.5351148247718811
[2025-06-03 17:05:43,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,266][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 17:05:55,269][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,264][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,660][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,892][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,085][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,345][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,505][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,887][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,149][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,765][Training][INFO] Loss after iteration: 0.4138813018798828
[2025-06-03 17:07:09,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:21,413][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 17:07:21,416][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,867][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,034][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,250][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,433][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,611][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,914][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,166][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,467][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,705][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,373][Training][INFO] Loss after iteration: 0.48078036308288574
[2025-06-03 17:08:36,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:48,010][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 17:08:48,014][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,545][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,756][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,940][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,318][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,497][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,867][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,219][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,523][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:03,158][Training][INFO] Loss after iteration: 0.4362044036388397
[2025-06-03 17:10:03,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,823][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 17:10:14,826][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:24,245][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:31,435][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,604][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,797][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,980][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,211][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,636][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,999][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,414][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:30,034][Training][INFO] Loss after iteration: 0.447915643453598
[2025-06-03 17:11:30,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,728][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 17:11:41,731][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,336][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,742][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,938][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,173][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,333][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,459][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,623][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,826][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,079][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,757][Training][INFO] Loss after iteration: 0.4697449207305908
[2025-06-03 17:12:56,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:08,475][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 17:13:08,478][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,622][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,801][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,987][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,146][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,481][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,705][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,928][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,194][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,399][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:23,039][Training][INFO] Loss after iteration: 0.46772482991218567
[2025-06-03 17:14:23,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:34,699][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 17:14:34,703][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:44,267][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:51,458][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,635][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,805][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,988][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,160][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,388][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,706][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,113][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,292][VNodeRealSimulation][INFO] Evaluating on train set.
