[2025-06-03 16:36:26,506][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:43:44,188][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,448][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:44:00,686][Training][INFO] Loss after iteration: 0.45352688431739807
[2025-06-03 16:44:00,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:12,334][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 16:44:12,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,639][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,929][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,312][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,647][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,214][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:27,875][Training][INFO] Loss after iteration: 0.41294750571250916
[2025-06-03 16:45:27,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:39,495][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 16:45:39,499][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,161][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,399][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,621][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,855][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,073][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,453][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,881][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,540][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:55,022][Training][INFO] Loss after iteration: 0.41183197498321533
[2025-06-03 16:46:55,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:07,169][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 16:47:07,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,975][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,273][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,576][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,872][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,129][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,399][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,801][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,082][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:22,369][Training][INFO] Loss after iteration: 0.4366139769554138
[2025-06-03 16:48:22,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:34,025][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 16:48:34,029][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,493][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,883][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,373][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,730][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,072][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,478][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,944][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,151][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:49,349][Training][INFO] Loss after iteration: 0.4038343131542206
[2025-06-03 16:49:49,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:00,938][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 16:50:00,941][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,542][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,762][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,502][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,860][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,152][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,438][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,737][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:15,982][Training][INFO] Loss after iteration: 0.4740828275680542
[2025-06-03 16:51:15,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:27,585][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 16:51:27,588][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,646][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,871][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,095][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,335][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,766][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,980][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,302][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,591][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:42,809][Training][INFO] Loss after iteration: 0.4340732991695404
[2025-06-03 16:52:42,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:54,407][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 16:52:54,410][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,664][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,853][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,065][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,339][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,780][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,136][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,590][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,893][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,143][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:10,456][Training][INFO] Loss after iteration: 0.39784863591194153
[2025-06-03 16:54:10,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:22,210][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 16:54:22,213][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,540][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,937][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,484][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,294][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,682][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,096][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,708][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:37,942][Training][INFO] Loss after iteration: 0.42609456181526184
[2025-06-03 16:55:37,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:49,535][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 16:55:49,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,921][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,575][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,808][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,334][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,701][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,856][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,072][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:04,364][Training][INFO] Loss after iteration: 0.4683002531528473
[2025-06-03 16:57:04,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:15,977][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 16:57:15,981][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,530][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,808][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,089][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,765][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,958][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,508][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:30,831][Training][INFO] Loss after iteration: 0.4366057515144348
[2025-06-03 16:58:30,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:42,398][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 16:58:42,401][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,338][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,808][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,398][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,923][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,924][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,340][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:59,550][Training][INFO] Loss after iteration: 0.4719572961330414
[2025-06-03 16:59:59,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:11,115][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 17:00:11,119][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,602][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,790][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,156][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,334][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,819][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,909][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,025][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:25,191][Training][INFO] Loss after iteration: 0.4202163815498352
[2025-06-03 17:01:25,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:37,366][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 17:01:37,370][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,391][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,572][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,751][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,045][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,435][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,719][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,957][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,209][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,620][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:51,961][Training][INFO] Loss after iteration: 0.45710891485214233
[2025-06-03 17:02:51,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:04,178][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 17:03:04,181][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,152][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,549][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,867][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,245][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,616][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,488][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,814][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,082][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:19,314][Training][INFO] Loss after iteration: 0.4273742735385895
[2025-06-03 17:04:19,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:31,452][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 17:04:31,456][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,427][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,694][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,696][VNodeRealSimulation][INFO] Training this round.
