[2025-06-03 16:36:26,655][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:55:13,734][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,063][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,507][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,009][Training][INFO] Loss after iteration: 0.8205316662788391
[2025-06-03 16:55:36,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,702][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 16:55:47,706][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,729][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,062][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,357][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,712][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:25,845][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,108][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,716][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,375][Training][INFO] Loss after iteration: 0.7854581475257874
[2025-06-03 16:57:02,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,321][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 16:57:14,324][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,490][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,619][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,917][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,194][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,243][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,565][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,861][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,044][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,219][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,709][Training][INFO] Loss after iteration: 0.7966933250427246
[2025-06-03 16:58:28,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,518][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 16:58:40,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:49,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,198][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,716][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,250][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,880][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,358][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:34,781][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:49,866][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,593][Training][INFO] Loss after iteration: 0.7667213678359985
[2025-06-03 16:59:57,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,437][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 17:00:09,440][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,202][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,657][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,803][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,090][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,134][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,319][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,528][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,818][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,981][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,443][Training][INFO] Loss after iteration: 0.731053352355957
[2025-06-03 17:01:23,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,239][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 17:01:35,243][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:43,885][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,245][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,574][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,823][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,154][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,379][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,722][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,964][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,355][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:49,999][Training][INFO] Loss after iteration: 0.7195298671722412
[2025-06-03 17:02:49,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,802][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 17:03:01,805][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:10,681][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,148][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,491][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,817][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,315][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,041][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,387][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:09,706][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,263][Training][INFO] Loss after iteration: 0.7420013546943665
[2025-06-03 17:04:17,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,916][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 17:04:28,919][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,879][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,303][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,671][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,823][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,997][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,145][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,540][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,863][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,357][Training][INFO] Loss after iteration: 0.8096415400505066
[2025-06-03 17:05:43,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,018][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 17:05:55,022][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:03,884][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,200][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,443][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:32,824][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,003][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,322][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,384][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,301][Training][INFO] Loss after iteration: 0.6798436045646667
[2025-06-03 17:07:09,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,947][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 17:07:20,951][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:29,920][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,293][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,565][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:51,893][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,257][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,554][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,876][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,089][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,429][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:35,893][Training][INFO] Loss after iteration: 0.747208297252655
[2025-06-03 17:08:35,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,566][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 17:08:47,569][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:56,791][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:03,982][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,273][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,673][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:25,874][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,187][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,407][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:47,735][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,136][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,869][Training][INFO] Loss after iteration: 0.660352885723114
[2025-06-03 17:10:02,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,521][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 17:10:14,525][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,534][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,709][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:37,924][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,122][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,481][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:59,832][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:10:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,081][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,529][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:21,882][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,620][Training][INFO] Loss after iteration: 0.7583060264587402
[2025-06-03 17:11:29,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,425][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 17:11:41,429][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:50,250][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,118][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,631][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:12,963][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,164][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,330][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,420][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,557][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:48,752][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:55,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,273][Training][INFO] Loss after iteration: 0.7345426678657532
[2025-06-03 17:12:56,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:08,008][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 17:13:08,011][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,166][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,308][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,493][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:38,816][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,068][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,446][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,681][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:07,946][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,311][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,615][Training][INFO] Loss after iteration: 0.8475139141082764
[2025-06-03 17:14:22,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:34,287][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 17:14:34,290][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,328][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,623][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:57,989][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,232][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,462][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:19,649][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,023][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,345][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:41,558][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,354][Training][INFO] Loss after iteration: 0.7213218212127686
[2025-06-03 17:15:49,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:01,058][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 17:16:01,061][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:09,942][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:09,943][VNodeRealSimulation][INFO] Training this round.
