[2025-06-03 16:36:26,530][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:55:28,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:36,183][Training][INFO] Loss after iteration: 0.5255947709083557
[2025-06-03 16:55:36,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:47,886][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 16:55:47,890][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:47,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,916][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,225][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,565][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,799][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,090][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,696][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,069][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,581][Training][INFO] Loss after iteration: 0.491390198469162
[2025-06-03 16:57:02,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:14,375][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 16:57:14,378][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,804][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,087][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,249][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,546][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,759][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,953][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,255][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,502][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:29,088][Training][INFO] Loss after iteration: 0.5484098196029663
[2025-06-03 16:58:29,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,731][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 16:58:40,735][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,200][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,799][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,390][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,929][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,457][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,920][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,807][Training][INFO] Loss after iteration: 0.522177517414093
[2025-06-03 16:59:57,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:10,054][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 17:00:10,057][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,598][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,787][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,953][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,333][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,809][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,907][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,021][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,471][Training][INFO] Loss after iteration: 0.49994486570358276
[2025-06-03 17:01:23,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:35,183][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 17:01:35,187][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,146][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,417][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:06,034][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,713][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,950][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:35,204][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,613][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:50,192][Training][INFO] Loss after iteration: 0.5324483513832092
[2025-06-03 17:02:50,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,945][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-03 17:03:01,948][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,146][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,543][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,854][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:33,238][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:33,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,609][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:48,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,483][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,811][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:10,077][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:17,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,589][Training][INFO] Loss after iteration: 0.5454602241516113
[2025-06-03 17:04:17,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:29,333][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 17:04:29,337][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:38,421][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,688][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,869][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:00,025][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:05:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:07,275][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,543][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,738][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,950][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:36,138][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,558][Training][INFO] Loss after iteration: 0.4731125831604004
[2025-06-03 17:05:43,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,260][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 17:05:55,264][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,203][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,497][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,658][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,891][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,084][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,339][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,502][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:02,148][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,661][Training][INFO] Loss after iteration: 0.45629698038101196
[2025-06-03 17:07:09,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:21,346][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 17:07:21,350][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:37,651][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:44,994][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,260][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,920][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:14,164][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,467][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,702][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:36,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:36,278][Training][INFO] Loss after iteration: 0.483538955450058
[2025-06-03 17:08:36,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:48,569][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 17:08:48,573][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,047][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,331][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,654][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:18,921][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,228][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,494][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,863][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:48,215][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,522][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:03,053][Training][INFO] Loss after iteration: 0.4700109362602234
[2025-06-03 17:10:03,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:14,823][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 17:10:14,826][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:23,715][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:30,933][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,146][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,430][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,840][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,135][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,635][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,996][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:22,411][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,924][Training][INFO] Loss after iteration: 0.5255070924758911
[2025-06-03 17:11:29,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,584][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 17:11:41,588][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:51,336][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,737][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,936][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:13,170][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,332][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,456][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,622][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,824][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:49,078][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:56,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,675][Training][INFO] Loss after iteration: 0.4959363043308258
[2025-06-03 17:12:56,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:08,496][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 17:13:08,499][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,288][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,544][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,868][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,117][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,479][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,704][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,924][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:08,191][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,396][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,940][Training][INFO] Loss after iteration: 0.5064157247543335
[2025-06-03 17:14:22,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:34,565][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 17:14:34,569][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:43,724][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:50,977][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,273][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,493][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,796][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,082][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,384][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,709][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:42,111][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,566][Training][INFO] Loss after iteration: 0.5191603899002075
[2025-06-03 17:15:49,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:01,266][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 17:16:01,269][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:10,382][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:10,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:17,606][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:17,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:24,793][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:24,794][VNodeRealSimulation][INFO] Training this round.
