[2025-06-03 16:36:26,495][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:56:25,842][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,104][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,194][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,715][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:54,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:02,183][Training][INFO] Loss after iteration: 1.3195878267288208
[2025-06-03 16:57:02,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:13,965][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 16:57:13,969][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,537][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,738][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:37,955][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,189][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,349][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,561][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,859][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,039][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,216][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:28,537][Training][INFO] Loss after iteration: 1.248932957649231
[2025-06-03 16:58:28,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:40,292][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 16:58:40,295][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,345][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,546][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:04,733][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,246][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:19,875][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,355][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:34,779][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:49,863][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:57,405][Training][INFO] Loss after iteration: 1.3625344038009644
[2025-06-03 16:59:57,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:09,053][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 17:00:09,056][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,199][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,651][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,801][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,087][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,132][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,318][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,526][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,817][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:15,980][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:23,256][Training][INFO] Loss after iteration: 0.9386260509490967
[2025-06-03 17:01:23,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:34,985][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 17:01:34,988][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,399][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,576][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,746][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:05,936][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:13,151][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:20,378][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:27,719][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:34,962][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:42,353][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:49,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:49,820][Training][INFO] Loss after iteration: 1.2245556116104126
[2025-06-03 17:02:49,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:01,637][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-03 17:03:01,640][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:11,020][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:18,230][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:25,491][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:32,814][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:40,312][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:47,684][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:55,037][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:02,383][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:09,704][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:17,089][Training][INFO] Loss after iteration: 1.230197787284851
[2025-06-03 17:04:17,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:28,809][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 17:04:28,813][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:37,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:45,301][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:52,667][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:52,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:59,820][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:06,994][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:14,140][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:21,538][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:28,667][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:35,859][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:43,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:43,182][Training][INFO] Loss after iteration: 1.1290562152862549
[2025-06-03 17:05:43,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:55,514][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 17:05:55,518][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:04,272][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:11,451][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:18,626][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:25,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:33,051][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:40,223][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:47,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:54,576][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:01,767][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:09,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:09,130][Training][INFO] Loss after iteration: 1.173952579498291
[2025-06-03 17:07:09,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:20,865][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 17:07:20,869][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:30,874][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:38,040][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:45,259][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:52,438][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:52,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:59,618][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:06,788][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:13,958][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:21,126][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:28,428][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:35,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:35,729][Training][INFO] Loss after iteration: 1.2292453050613403
[2025-06-03 17:08:35,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:47,499][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 17:08:47,503][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:57,552][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:04,762][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:11,944][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:19,135][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:26,327][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:33,502][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:40,673][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:47,852][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:47,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:55,135][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:02,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:02,691][Training][INFO] Loss after iteration: 1.166957974433899
[2025-06-03 17:10:02,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:15,056][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 17:10:15,060][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:24,252][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:31,441][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:38,610][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:45,805][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:52,988][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:00,218][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:11:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:07,389][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:14,663][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:21,893][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:29,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:29,437][Training][INFO] Loss after iteration: 1.178160309791565
[2025-06-03 17:11:29,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:41,827][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 17:11:41,830][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:50,976][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:58,161][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:05,621][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:12,960][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:20,162][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:27,327][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:34,415][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:41,553][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:48,752][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:55,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:56,111][Training][INFO] Loss after iteration: 0.9891512393951416
[2025-06-03 17:12:56,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:08,866][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 17:13:08,870][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:17,629][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:24,811][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:31,987][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:39,151][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:46,380][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:53,564][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:00,748][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:14:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:07,977][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:15,308][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:22,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:22,523][Training][INFO] Loss after iteration: 1.2982538938522339
[2025-06-03 17:14:22,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:34,243][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 17:14:34,246][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:44,275][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:51,472][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:58,641][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:05,819][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:12,996][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:20,167][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:27,357][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:34,594][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:41,811][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:49,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:49,175][Training][INFO] Loss after iteration: 1.0402170419692993
[2025-06-03 17:15:49,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:16:00,937][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 17:16:00,941][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:16:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:10,906][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:18,095][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:25,282][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:32,471][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:39,618][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:46,803][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:53,983][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:01,144][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 17:17:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:08,307][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 17:17:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:15,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:17:15,683][Training][INFO] Loss after iteration: 1.297900915145874
[2025-06-03 17:17:15,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:17:27,495][CIFAR10][INFO] Overall test accuracy is: 34.3 %
