[2025-06-03 16:36:26,562][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:56:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:24,796][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:32,116][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:39,415][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:46,594][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:53,771][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:01,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:01,127][Training][INFO] Loss after iteration: 2.02775502204895
[2025-06-03 16:57:01,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:12,900][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 16:57:12,904][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:21,610][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:29,487][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:36,777][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:44,007][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:51,261][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:58,559][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:05,746][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:12,994][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:20,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:27,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:27,679][Training][INFO] Loss after iteration: 3.417707681655884
[2025-06-03 16:58:27,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:39,383][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-03 16:58:39,387][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:48,037][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:56,231][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:03,835][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:11,334][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:18,799][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:26,288][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:33,865][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:41,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:48,970][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:56,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:56,487][Training][INFO] Loss after iteration: 3.2377517223358154
[2025-06-03 16:59:56,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:08,195][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-03 17:00:08,198][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:16,791][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:24,502][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:31,647][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:38,880][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:38,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:46,038][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:53,337][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:00,500][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:07,623][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:14,754][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:21,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:22,021][Training][INFO] Loss after iteration: 2.419860363006592
[2025-06-03 17:01:22,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:33,744][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 17:01:33,747][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:42,463][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:50,181][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:57,475][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 17:01:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:04,770][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 17:02:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:12,028][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 17:02:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:19,426][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 17:02:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:26,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 17:02:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:33,927][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 17:02:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:41,135][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 17:02:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:02:48,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:02:48,708][Training][INFO] Loss after iteration: 2.997645616531372
[2025-06-03 17:02:48,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:03:00,415][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-03 17:03:00,419][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 17:03:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:09,159][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 17:03:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:17,113][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 17:03:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:24,537][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 17:03:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:31,743][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 17:03:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:39,141][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 17:03:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:46,491][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 17:03:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:03:53,985][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 17:03:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:01,420][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 17:04:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:08,787][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 17:04:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:16,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:04:16,236][Training][INFO] Loss after iteration: 2.992065668106079
[2025-06-03 17:04:16,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:04:27,772][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 17:04:27,775][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 17:04:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:36,959][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 17:04:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:44,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 17:04:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:51,597][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 17:04:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:04:58,720][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 17:04:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:05,986][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 17:05:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:13,215][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 17:05:13,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:20,436][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 17:05:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:27,624][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 17:05:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:34,936][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 17:05:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:05:42,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:05:42,398][Training][INFO] Loss after iteration: 2.9111850261688232
[2025-06-03 17:05:42,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:05:54,049][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 17:05:54,053][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 17:05:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:03,108][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 17:06:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:10,350][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 17:06:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:17,478][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 17:06:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:24,761][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 17:06:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:32,060][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 17:06:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:39,125][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 17:06:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:46,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 17:06:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:06:53,629][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 17:06:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:00,861][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 17:07:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:08,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:07:08,260][Training][INFO] Loss after iteration: 3.302844524383545
[2025-06-03 17:07:08,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:07:19,956][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-03 17:07:19,959][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 17:07:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:28,640][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 17:07:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:36,372][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 17:07:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:43,820][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 17:07:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:51,135][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 17:07:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:07:58,499][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 17:07:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:05,728][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 17:08:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:12,914][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 17:08:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:20,198][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 17:08:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:27,443][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 17:08:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:34,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:08:34,826][Training][INFO] Loss after iteration: 3.1620724201202393
[2025-06-03 17:08:34,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:08:46,584][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-03 17:08:46,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 17:08:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:08:55,332][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 17:08:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:03,192][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 17:09:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:10,369][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 17:09:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:17,646][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 17:09:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:24,995][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 17:09:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:32,191][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 17:09:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:39,463][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 17:09:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:46,955][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 17:09:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:09:54,266][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 17:09:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:01,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:10:01,783][Training][INFO] Loss after iteration: 3.5625674724578857
[2025-06-03 17:10:01,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:10:13,460][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-03 17:10:13,463][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 17:10:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:22,623][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 17:10:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:29,910][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 17:10:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:37,064][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 17:10:37,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:44,291][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 17:10:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:51,503][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 17:10:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:10:59,011][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 17:10:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:06,305][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 17:11:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:13,728][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 17:11:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:21,038][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 17:11:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:28,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:11:28,499][Training][INFO] Loss after iteration: 3.1404054164886475
[2025-06-03 17:11:28,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:11:40,241][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 17:11:40,245][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 17:11:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:48,896][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 17:11:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:11:57,335][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 17:11:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:04,721][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 17:12:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:11,997][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 17:12:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:19,232][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 17:12:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:26,297][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 17:12:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:33,359][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 17:12:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:40,570][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 17:12:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:47,808][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 17:12:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:12:55,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:12:55,252][Training][INFO] Loss after iteration: 3.0986592769622803
[2025-06-03 17:12:55,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:13:07,063][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 17:13:07,067][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 17:13:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:15,620][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 17:13:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:23,402][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 17:13:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:30,593][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 17:13:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:37,895][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 17:13:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:45,289][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 17:13:45,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:52,647][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 17:13:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:13:59,723][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 17:13:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:06,960][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 17:14:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:14,333][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 17:14:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:21,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:14:21,601][Training][INFO] Loss after iteration: 3.296128988265991
[2025-06-03 17:14:21,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:14:33,293][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-03 17:14:33,297][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 17:14:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:42,539][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 17:14:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:49,811][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 17:14:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:14:57,027][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 17:14:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:04,280][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 17:15:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:11,577][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 17:15:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:18,827][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 17:15:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:26,106][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 17:15:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:33,296][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 17:15:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:40,707][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 17:15:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:15:48,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:15:48,371][Training][INFO] Loss after iteration: 3.37611722946167
[2025-06-03 17:15:48,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:15:59,954][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 17:15:59,957][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 17:15:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:09,230][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 17:16:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:16,415][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 17:16:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:23,547][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 17:16:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:30,890][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 17:16:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:38,097][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 17:16:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:45,575][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 17:16:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:16:52,744][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 17:16:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:00,086][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 17:17:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:07,485][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 17:17:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:17:14,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:17:14,903][Training][INFO] Loss after iteration: 3.4859461784362793
[2025-06-03 17:17:14,903][VNodeRealSimulation][INFO] Evaluating on test set.
