[2025-06-03 16:36:26,514][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:40:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,472][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:07,243][Training][INFO] Loss after iteration: 0.3357962667942047
[2025-06-03 16:41:07,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:19,083][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 16:41:19,087][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:19,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,086][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,821][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,191][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,548][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,861][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,230][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:34,520][Training][INFO] Loss after iteration: 0.37893375754356384
[2025-06-03 16:42:34,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:46,188][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-03 16:42:46,191][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,329][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,867][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,164][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,613][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,900][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,181][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:44:01,067][Training][INFO] Loss after iteration: 0.3676462173461914
[2025-06-03 16:44:01,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:12,692][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 16:44:12,696][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,989][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,307][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,305][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,641][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,997][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,209][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,525][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:28,229][Training][INFO] Loss after iteration: 0.35905921459198
[2025-06-03 16:45:28,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:39,902][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 16:45:39,906][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:39,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,160][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,397][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,853][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,060][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,445][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,871][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,262][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,535][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:55,337][Training][INFO] Loss after iteration: 0.30264532566070557
[2025-06-03 16:46:55,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:06,941][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 16:47:06,945][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,672][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,569][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,863][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,122][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,393][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,791][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,077][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:22,734][Training][INFO] Loss after iteration: 0.2923649549484253
[2025-06-03 16:48:22,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:34,376][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 16:48:34,378][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,486][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,873][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,366][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,063][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,469][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,725][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,937][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,145][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:49,791][Training][INFO] Loss after iteration: 0.31258267164230347
[2025-06-03 16:49:49,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:50:01,388][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 16:50:01,392][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:50:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,535][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,755][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,968][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,251][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,496][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,848][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,144][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,431][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,732][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:16,377][Training][INFO] Loss after iteration: 0.3355693221092224
[2025-06-03 16:51:16,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:27,951][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 16:51:27,954][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,643][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,872][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,093][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,334][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,542][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,763][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,978][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,297][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,586][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:43,269][Training][INFO] Loss after iteration: 0.2639014720916748
[2025-06-03 16:52:43,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:54,905][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 16:52:54,907][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,664][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,851][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,064][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,771][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,583][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,138][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:10,861][Training][INFO] Loss after iteration: 0.3056471049785614
[2025-06-03 16:54:10,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:22,471][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 16:54:22,474][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,538][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,925][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,477][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,852][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,289][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,673][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,092][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,439][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:28,701][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 16:55:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:35,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:55:38,282][Training][INFO] Loss after iteration: 0.2511756420135498
[2025-06-03 16:55:38,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:55:49,873][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 16:55:49,877][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 16:55:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:56,914][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 16:55:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:04,224][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 16:56:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:11,563][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 16:56:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:18,801][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 16:56:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:26,090][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 16:56:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:33,330][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 16:56:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:40,697][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 16:56:40,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:47,847][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 16:56:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:56:55,065][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 16:56:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:02,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:57:04,727][Training][INFO] Loss after iteration: 0.2592874765396118
[2025-06-03 16:57:04,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:57:16,361][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 16:57:16,364][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 16:57:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:23,529][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 16:57:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:30,803][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 16:57:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:38,084][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 16:57:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:45,247][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 16:57:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:52,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 16:57:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:57:59,758][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 16:57:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:06,952][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 16:58:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:14,254][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 16:58:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:21,501][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 16:58:21,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:28,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:58:31,190][Training][INFO] Loss after iteration: 0.2317616492509842
[2025-06-03 16:58:31,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:58:42,827][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 16:58:42,830][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 16:58:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:50,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:58:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:58:57,801][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:58:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:05,389][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:59:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:12,930][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:59:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:20,419][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:59:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:27,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:59:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:35,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:59:35,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:42,922][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:59:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:50,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:59:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:59:57,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:59:59,927][Training][INFO] Loss after iteration: 0.23372362554073334
[2025-06-03 16:59:59,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:00:11,556][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 17:00:11,560][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 17:00:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:18,596][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 17:00:18,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:25,784][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 17:00:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:32,950][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 17:00:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:40,151][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 17:00:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:47,329][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 17:00:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:00:54,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 17:00:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:01,804][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 17:01:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:08,902][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 17:01:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:16,019][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 17:01:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:23,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 17:01:25,616][Training][INFO] Loss after iteration: 0.2543092668056488
[2025-06-03 17:01:25,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 17:01:37,236][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-03 17:01:37,240][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 17:01:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:44,390][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 17:01:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:51,569][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 17:01:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 17:01:58,744][VNodeRealSimulation][INFO] Starting training iteration: 174
