[2025-06-07 15:02:36,703][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,694][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,921][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,518][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,785][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,701][Training][INFO] Loss after iteration: 1.371091604232788
[2025-06-07 15:09:02,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,122][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:09:14,126][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,391][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,003][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,347][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,595][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,890][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,092][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,675][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,025][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:49,054][Training][INFO] Loss after iteration: 1.4379398822784424
[2025-06-07 15:09:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,368][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:10:00,372][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,521][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,309][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,533][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,933][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,499][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,691][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,006][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,418][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,711][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,480][Training][INFO] Loss after iteration: 1.5583583116531372
[2025-06-07 15:10:35,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,793][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:10:46,795][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,334][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,877][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,368][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,882][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,168][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,617][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,900][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,727][Training][INFO] Loss after iteration: 1.56204354763031
[2025-06-07 15:11:21,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,054][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:11:33,056][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,216][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,121][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,317][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,516][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,579][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,787][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,030][Training][INFO] Loss after iteration: 1.3438254594802856
[2025-06-07 15:12:08,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,376][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:12:19,380][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,546][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,345][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,602][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,926][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,201][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,516][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,764][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,148][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,600][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,174][Training][INFO] Loss after iteration: 1.8020460605621338
[2025-06-07 15:12:54,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,440][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:13:05,442][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,618][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,099][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,624][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,787][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,220][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,528][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,778][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,089][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,415][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,244][Training][INFO] Loss after iteration: 1.3745759725570679
[2025-06-07 15:13:40,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,457][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:13:51,461][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,830][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,783][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,009][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,739][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,946][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,274][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,467][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,826][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,562][Training][INFO] Loss after iteration: 1.3459818363189697
[2025-06-07 15:14:26,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,816][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:14:37,820][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,045][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,288][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,790][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,415][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,797][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,012][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,212][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,020][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,686][Training][INFO] Loss after iteration: 1.8548879623413086
[2025-06-07 15:15:12,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,818][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:15:23,820][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,079][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,975][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,171][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,495][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,715][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,984][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,241][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,616][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,863][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,447][Training][INFO] Loss after iteration: 1.3725751638412476
[2025-06-07 15:15:58,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,594][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:16:09,598][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,847][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,704][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,914][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,178][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,670][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,864][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,170][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,431][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,353][Training][INFO] Loss after iteration: 1.5635976791381836
[2025-06-07 15:16:44,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,399][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:16:55,401][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,657][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,806][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,279][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,909][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,436][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,844][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:21,983][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,203][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,889][Training][INFO] Loss after iteration: 1.3851306438446045
[2025-06-07 15:17:29,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,973][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 15:17:40,977][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,738][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,227][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,456][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,694][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,930][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,274][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,535][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,758][Training][INFO] Loss after iteration: 1.5329772233963013
[2025-06-07 15:18:15,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,897][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:18:26,901][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,415][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,575][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,393][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,569][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,690][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,871][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,230][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,482][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,974][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,878][Training][INFO] Loss after iteration: 1.3905013799667358
[2025-06-07 15:19:01,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,968][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:19:12,972][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,154][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,942][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,334][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,785][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,100][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,705][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,887][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,705][Training][INFO] Loss after iteration: 1.3430019617080688
[2025-06-07 15:19:47,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,724][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 15:19:58,727][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,729][VNodeRealSimulation][INFO] Training this round.
