[2025-06-07 15:02:36,671][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,595][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,888][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,322][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,406][Training][INFO] Loss after iteration: 1.4237009286880493
[2025-06-07 15:09:02,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,791][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:09:13,795][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,386][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,587][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,761][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,930][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,094][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,384][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,749][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,101][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,751][Training][INFO] Loss after iteration: 1.384229063987732
[2025-06-07 15:09:48,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,004][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:10:00,007][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,509][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,968][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,510][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,872][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,396][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,631][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,058][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,484][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,706][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,480][Training][INFO] Loss after iteration: 1.4271959066390991
[2025-06-07 15:10:35,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,825][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:10:46,828][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,108][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,253][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,673][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,144][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,825][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,237][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,895][Training][INFO] Loss after iteration: 1.398472547531128
[2025-06-07 15:11:21,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,245][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:11:33,247][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,120][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,310][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,587][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,836][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,212][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,595][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,790][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,370][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,004][Training][INFO] Loss after iteration: 1.8818931579589844
[2025-06-07 15:12:08,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,896][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:12:19,899][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:23,106][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,605][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,164][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,768][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,198][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,621][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,256][Training][INFO] Loss after iteration: 1.419036865234375
[2025-06-07 15:12:54,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,466][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:13:05,469][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,630][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,552][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,725][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,929][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,479][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,748][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,101][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,415][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,359][Training][INFO] Loss after iteration: 1.3856076002120972
[2025-06-07 15:13:40,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,598][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:13:51,601][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,983][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,219][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,891][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,481][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,670][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,933][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,275][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,618][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,433][Training][INFO] Loss after iteration: 1.3628361225128174
[2025-06-07 15:14:26,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,629][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:14:37,633][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,014][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,841][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,051][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,430][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,811][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,072][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,295][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,756][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,048][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,686][Training][INFO] Loss after iteration: 1.3861736059188843
[2025-06-07 15:15:12,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,841][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:15:23,844][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,195][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,358][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,252][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,571][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,779][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,050][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,271][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,829][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,478][Training][INFO] Loss after iteration: 1.5354927778244019
[2025-06-07 15:15:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,582][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:16:09,586][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:13,480][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,717][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,914][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,195][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,341][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,848][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,138][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,341][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,739][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,284][Training][INFO] Loss after iteration: 1.5322256088256836
[2025-06-07 15:16:44,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,342][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:16:55,346][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,639][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,154][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,323][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,911][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,432][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,600][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,927][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,089][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,232][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,817][Training][INFO] Loss after iteration: 1.3990906476974487
[2025-06-07 15:17:29,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,843][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:17:40,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,164][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,831][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,097][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,460][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,679][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,939][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,088][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,533][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,858][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,690][Training][INFO] Loss after iteration: 1.4067497253417969
[2025-06-07 15:18:15,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,730][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:18:26,734][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,092][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,244][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,506][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,672][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,929][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,115][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,475][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,974][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,889][Training][INFO] Loss after iteration: 1.8937036991119385
[2025-06-07 15:19:01,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,874][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:19:12,877][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,154][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,896][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,149][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,403][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,792][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,034][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,463][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,641][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,857][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,639][Training][INFO] Loss after iteration: 1.5592809915542603
[2025-06-07 15:19:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,591][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:19:58,595][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,597][VNodeRealSimulation][INFO] Training this round.
