[2025-06-09 00:34:37,530][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,152][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,393][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,234][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,975][Training][INFO] Loss after iteration: 1.2626173496246338
[2025-06-09 00:41:07,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,849][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 00:41:18,853][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,154][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,837][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,228][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,564][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,866][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,160][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,684][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,252][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,773][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,573][Training][INFO] Loss after iteration: 1.2604446411132812
[2025-06-09 00:41:55,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,491][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:42:06,493][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,454][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,138][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,574][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,222][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,779][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,277][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,587][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,936][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,726][Training][INFO] Loss after iteration: 1.2099937200546265
[2025-06-09 00:42:42,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,633][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:42:53,636][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,313][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,834][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,112][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,571][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,106][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,438][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,713][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,018][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,739][Training][INFO] Loss after iteration: 1.207175612449646
[2025-06-09 00:43:29,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,477][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:43:40,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,677][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,505][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,795][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,397][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,752][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,207][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,815][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,307][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,694][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,471][Training][INFO] Loss after iteration: 1.2093548774719238
[2025-06-09 00:44:17,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:28,165][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:44:28,168][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,129][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:38,030][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,243][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,418][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,033][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,920][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,351][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,861][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,401][Training][INFO] Loss after iteration: 1.2019833326339722
[2025-06-09 00:45:28,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:38,526][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:45:38,528][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,283][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,456][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,072][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,687][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,014][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,392][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,698][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,382][Training][INFO] Loss after iteration: 1.1941813230514526
[2025-06-09 00:47:30,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:40,308][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:47:40,311][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:53,256][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,736][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,854][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,733][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,162][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,071][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,830][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,391][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,044][Training][INFO] Loss after iteration: 1.1948410272598267
[2025-06-09 00:49:26,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:36,298][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:49:36,301][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,465][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,858][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,407][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,939][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,768][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,236][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,533][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,353][Training][INFO] Loss after iteration: 1.1905452013015747
[2025-06-09 00:50:33,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,101][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-09 00:50:44,104][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,368][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,355][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,754][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,025][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,270][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,564][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,816][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,169][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,547][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,113][Training][INFO] Loss after iteration: 1.2065002918243408
[2025-06-09 00:51:20,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,784][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:51:30,786][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,561][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,960][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,248][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,541][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,840][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,110][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,551][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,097][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,393][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,155][Training][INFO] Loss after iteration: 1.1720874309539795
[2025-06-09 00:52:07,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,790][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-09 00:52:17,792][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,001][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,321][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,633][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,047][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,542][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,892][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,245][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,628][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,207][Training][INFO] Loss after iteration: 1.201403260231018
[2025-06-09 00:52:54,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,005][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:53:05,008][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,273][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,058][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,973][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,260][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,582][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,861][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,534][Training][INFO] Loss after iteration: 1.1728057861328125
[2025-06-09 00:53:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,288][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-09 00:53:52,290][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,526][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,244][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,781][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,132][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,432][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,887][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,394][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,698][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,985][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,594][Training][INFO] Loss after iteration: 1.1771756410598755
[2025-06-09 00:54:28,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,246][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:54:39,248][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,168][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,485][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,020][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,420][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,709][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,995][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,209][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,552][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,311][Training][INFO] Loss after iteration: 1.1624352931976318
[2025-06-09 00:55:15,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,073][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-09 00:55:26,077][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,078][VNodeRealSimulation][INFO] Training this round.
