[2025-06-09 00:34:37,424][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,175][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,430][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,751][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,108][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,993][Training][INFO] Loss after iteration: 1.367211937904358
[2025-06-09 00:41:07,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,688][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:41:18,690][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,446][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,841][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,179][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,569][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,874][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,170][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,270][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,780][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,507][Training][INFO] Loss after iteration: 1.3822619915008545
[2025-06-09 00:41:55,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,233][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:42:06,236][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,371][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,165][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,645][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,921][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,829][Training][INFO] Loss after iteration: 1.3762569427490234
[2025-06-09 00:42:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,624][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:42:53,627][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,318][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,839][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,502][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,692][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,003][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,624][Training][INFO] Loss after iteration: 1.3549129962921143
[2025-06-09 00:43:29,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,333][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:43:40,335][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:45,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,426][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,814][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,394][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,759][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,209][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,884][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,310][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,997][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:17,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:18,377][Training][INFO] Loss after iteration: 1.3336137533187866
[2025-06-09 00:44:18,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,106][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-09 00:44:29,109][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:34,873][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:39,992][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:45,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:50,329][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:55,981][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:01,927][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:45:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:08,365][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:15,903][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:24,325][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:33,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:34,888][Training][INFO] Loss after iteration: 1.3487447500228882
[2025-06-09 00:45:34,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:45,215][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:45:45,217][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:56,465][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:07,102][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:46:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:18,316][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:29,703][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:41,055][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:52,399][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:03,699][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:47:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:15,014][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:15,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:26,291][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:37,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:38,926][Training][INFO] Loss after iteration: 1.345048427581787
[2025-06-09 00:47:38,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:48,997][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:47:48,999][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:01,757][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:48:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:12,911][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:23,779][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:34,227][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:44,104][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:53,800][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:03,422][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:49:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:12,839][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:21,937][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:30,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:32,062][Training][INFO] Loss after iteration: 1.3371291160583496
[2025-06-09 00:49:32,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:42,457][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:49:42,460][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:51,863][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:58,828][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:04,971][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:10,336][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:14,825][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:18,535][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,246][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,538][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,345][Training][INFO] Loss after iteration: 1.331892967224121
[2025-06-09 00:50:33,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:43,951][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:50:43,954][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,354][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,360][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,755][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,034][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,256][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,562][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,801][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,162][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,468][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,160][Training][INFO] Loss after iteration: 1.3270654678344727
[2025-06-09 00:51:20,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,802][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:51:30,805][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,215][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,802][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,239][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,539][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,836][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,111][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,549][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,098][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,383][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,180][Training][INFO] Loss after iteration: 1.3106091022491455
[2025-06-09 00:52:07,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,869][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:52:17,871][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,488][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,032][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,391][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,628][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,082][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,541][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,896][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,248][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,554][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,240][Training][INFO] Loss after iteration: 1.3183923959732056
[2025-06-09 00:52:54,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,461][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:53:05,465][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,213][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,502][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,063][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,605][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,981][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,282][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,593][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,521][Training][INFO] Loss after iteration: 1.3217264413833618
[2025-06-09 00:53:41,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,746][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:53:52,749][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,999][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,265][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,723][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,069][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,412][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,886][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,364][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,661][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,946][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,556][Training][INFO] Loss after iteration: 1.3209689855575562
[2025-06-09 00:54:28,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,177][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:54:39,180][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,485][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,480][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,018][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,321][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,655][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,958][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,215][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,541][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,308][Training][INFO] Loss after iteration: 1.3226354122161865
[2025-06-09 00:55:15,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,068][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:55:26,071][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,073][VNodeRealSimulation][INFO] Training this round.
