[2025-06-09 00:34:37,458][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,151][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,389][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,685][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,173][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,993][Training][INFO] Loss after iteration: 1.2694119215011597
[2025-06-09 00:41:07,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,787][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:41:18,791][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,445][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,840][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,221][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,569][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,269][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,778][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,508][Training][INFO] Loss after iteration: 1.259219765663147
[2025-06-09 00:41:55,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,385][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:42:06,388][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,455][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,163][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,642][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,288][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,779][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,936][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,829][Training][INFO] Loss after iteration: 1.2438620328903198
[2025-06-09 00:42:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,594][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:42:53,597][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,107][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,569][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,105][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,439][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,715][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,019][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,670][Training][INFO] Loss after iteration: 1.282109022140503
[2025-06-09 00:43:29,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,407][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:43:40,409][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:45,195][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,505][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,800][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,394][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,758][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,208][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,310][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,713][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,171][Training][INFO] Loss after iteration: 1.2392152547836304
[2025-06-09 00:44:17,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:27,901][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:44:27,905][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,131][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:37,790][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:42,777][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:47,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,111][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:58,665][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,603][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,044][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,554][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:26,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,082][Training][INFO] Loss after iteration: 1.2200260162353516
[2025-06-09 00:45:28,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:38,168][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:45:38,171][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:47,971][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,160][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:09,745][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:20,964][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,422][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:43,711][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,061][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,387][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,670][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,116][Training][INFO] Loss after iteration: 1.222840428352356
[2025-06-09 00:47:30,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:40,514][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:47:40,517][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:40,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:51,727][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,422][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,549][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,479][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:36,896][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:46,765][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,431][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,092][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,515][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:25,686][Training][INFO] Loss after iteration: 1.2394945621490479
[2025-06-09 00:49:25,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:35,812][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:49:35,816][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:45,129][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,620][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,644][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,011][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,702][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,515][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,185][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,526][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,345][Training][INFO] Loss after iteration: 1.2546190023422241
[2025-06-09 00:50:33,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:43,942][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:50:43,945][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,369][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,294][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,728][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,031][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,274][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,614][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,912][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,230][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,544][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,213][Training][INFO] Loss after iteration: 1.2407863140106201
[2025-06-09 00:51:20,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,802][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:51:30,805][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,562][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,931][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,245][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,541][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,837][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,553][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,112][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,419][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,268][Training][INFO] Loss after iteration: 1.2022264003753662
[2025-06-09 00:52:07,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,924][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:52:17,926][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,187][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:25,754][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,321][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,593][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,044][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,245][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,628][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,222][Training][INFO] Loss after iteration: 1.2080165147781372
[2025-06-09 00:52:54,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:04,904][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-09 00:53:04,907][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,274][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,172][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,496][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,061][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,600][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,976][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,282][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,854][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,516][Training][INFO] Loss after iteration: 1.212259292602539
[2025-06-09 00:53:41,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,142][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-09 00:53:52,144][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,994][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,262][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,814][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,134][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,433][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,891][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,368][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,663][Training][INFO] Loss after iteration: 1.229120135307312
[2025-06-09 00:54:28,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,288][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:54:39,291][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,170][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,479][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,777][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,023][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,416][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,693][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,990][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,243][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,554][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,335][Training][INFO] Loss after iteration: 1.2296319007873535
[2025-06-09 00:55:15,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,065][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:55:26,067][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,069][VNodeRealSimulation][INFO] Training this round.
