[2025-06-09 00:34:37,518][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,149][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,386][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,681][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,233][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,998][Training][INFO] Loss after iteration: 1.3156678676605225
[2025-06-09 00:41:07,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,783][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:41:18,787][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,836][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,218][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,561][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,861][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,685][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,247][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,775][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,474][Training][INFO] Loss after iteration: 1.2889610528945923
[2025-06-09 00:41:55,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,159][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:42:06,161][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,453][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,158][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,633][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,749][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,278][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,573][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,933][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,800][Training][INFO] Loss after iteration: 1.2801671028137207
[2025-06-09 00:42:42,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,542][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:42:53,545][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:58,077][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,368][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,799][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,570][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,105][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,434][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,711][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,017][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,640][Training][INFO] Loss after iteration: 1.2780468463897705
[2025-06-09 00:43:29,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,374][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:43:40,377][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,597][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,504][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,800][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,390][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,741][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,304][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,697][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,471][Training][INFO] Loss after iteration: 1.2629263401031494
[2025-06-09 00:44:17,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:28,124][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:44:28,126][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,153][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:38,088][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,199][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,224][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,451][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,032][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,972][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,356][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,903][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,428][Training][INFO] Loss after iteration: 1.2783132791519165
[2025-06-09 00:45:28,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:38,546][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:45:38,549][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,346][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,257][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,683][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,032][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,636][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,961][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,461][Training][INFO] Loss after iteration: 1.2688840627670288
[2025-06-09 00:47:30,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:40,312][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-09 00:47:40,314][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:54,112][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,738][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,908][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,762][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,207][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,073][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,784][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,407][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,031][Training][INFO] Loss after iteration: 1.2330667972564697
[2025-06-09 00:49:26,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:36,174][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-09 00:49:36,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,470][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,839][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,951][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,366][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,967][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,764][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,247][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,540][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,317][Training][INFO] Loss after iteration: 1.261243462562561
[2025-06-09 00:50:33,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:43,919][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:50:43,922][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,465][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,796][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,056][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,305][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,614][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,911][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,230][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,542][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,214][Training][INFO] Loss after iteration: 1.2497246265411377
[2025-06-09 00:51:20,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,838][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-09 00:51:30,841][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,559][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,926][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,278][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,110][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,547][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,109][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,260][Training][INFO] Loss after iteration: 1.3220551013946533
[2025-06-09 00:52:07,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,869][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:52:17,871][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,181][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,002][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,318][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,534][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,865][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,187][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,630][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,207][Training][INFO] Loss after iteration: 1.226872205734253
[2025-06-09 00:52:54,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:04,829][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:53:04,831][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,496][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,060][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,972][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,280][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,585][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,847][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,491][Training][INFO] Loss after iteration: 1.2437682151794434
[2025-06-09 00:53:41,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,124][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:53:52,126][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,527][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,244][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,130][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,432][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,885][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,362][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,698][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,983][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,609][Training][INFO] Loss after iteration: 1.2226108312606812
[2025-06-09 00:54:28,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,203][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-09 00:54:39,206][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,166][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,473][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,775][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,019][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,413][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,691][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,990][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,230][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,554][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,335][Training][INFO] Loss after iteration: 1.2251842021942139
[2025-06-09 00:55:15,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,063][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:55:26,066][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,068][VNodeRealSimulation][INFO] Training this round.
