[2025-06-09 00:34:37,574][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,181][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,434][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,754][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,240][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,993][Training][INFO] Loss after iteration: 1.3949978351593018
[2025-06-09 00:41:07,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,772][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:41:18,774][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:22,995][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,939][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,297][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,864][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,158][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,255][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,777][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,482][Training][INFO] Loss after iteration: 1.3734654188156128
[2025-06-09 00:41:55,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,735][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:42:06,738][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,410][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,634][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,923][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,279][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,746][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,284][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,613][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,931][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,829][Training][INFO] Loss after iteration: 1.384531021118164
[2025-06-09 00:42:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,669][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:42:53,671][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,683][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,318][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,845][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,117][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,574][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,109][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,706][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,003][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,636][Training][INFO] Loss after iteration: 1.3570406436920166
[2025-06-09 00:43:29,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,413][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:43:40,415][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,681][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,525][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,878][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,393][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,758][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,245][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,998][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:17,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:18,381][Training][INFO] Loss after iteration: 1.3557707071304321
[2025-06-09 00:44:18,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,143][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:44:29,146][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:34,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:39,995][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:45,144][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:50,331][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:55,984][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:01,927][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:45:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:08,364][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:15,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:24,336][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:33,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:34,938][Training][INFO] Loss after iteration: 1.3474116325378418
[2025-06-09 00:45:34,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:45,733][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:45:45,736][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:56,468][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:07,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:46:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:18,320][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:29,707][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:41,057][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:52,401][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:03,702][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:47:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:15,018][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:26,296][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:37,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:38,940][Training][INFO] Loss after iteration: 1.3353943824768066
[2025-06-09 00:47:38,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:49,040][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:47:49,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:01,759][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:48:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:12,915][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:23,780][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:34,229][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:44,106][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:53,804][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:03,429][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:49:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:12,839][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:21,941][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:30,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:32,071][Training][INFO] Loss after iteration: 1.3336201906204224
[2025-06-09 00:49:32,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:42,545][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:49:42,547][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:51,865][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:58,834][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:04,975][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:10,340][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:14,826][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:18,539][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,830][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,248][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,541][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,370][Training][INFO] Loss after iteration: 1.3419839143753052
[2025-06-09 00:50:33,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,063][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:50:44,066][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,357][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,366][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,272][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,570][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,221][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,533][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,160][Training][INFO] Loss after iteration: 1.322601079940796
[2025-06-09 00:51:20,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,923][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:51:30,927][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,215][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,961][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,242][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,834][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,109][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,554][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,095][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,400][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,160][Training][INFO] Loss after iteration: 1.3780220746994019
[2025-06-09 00:52:07,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,833][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:52:17,836][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,490][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,032][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,394][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,628][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,061][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,538][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,868][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,175][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,549][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,207][Training][INFO] Loss after iteration: 1.3545807600021362
[2025-06-09 00:52:54,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:04,904][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:53:04,906][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,867][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,500][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,062][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,603][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,972][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,301][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,594][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,870][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,495][Training][INFO] Loss after iteration: 1.3043402433395386
[2025-06-09 00:53:41,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,186][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-09 00:53:52,189][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,515][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,421][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,784][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,079][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,373][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,886][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,400][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,661][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,953][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,610][Training][INFO] Loss after iteration: 1.306328296661377
[2025-06-09 00:54:28,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,829][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:54:39,831][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,464][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,487][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,789][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,064][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,394][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,714][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,969][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,213][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,320][Training][INFO] Loss after iteration: 1.3224228620529175
[2025-06-09 00:55:15,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,634][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:55:26,638][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,640][VNodeRealSimulation][INFO] Training this round.
