[2025-06-09 00:34:37,595][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,146][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,396][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,687][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,243][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,965][Training][INFO] Loss after iteration: 1.4491780996322632
[2025-06-09 00:41:07,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,655][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:41:18,658][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:22,960][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,942][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,299][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,570][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,871][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,165][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,690][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,254][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,778][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,486][Training][INFO] Loss after iteration: 1.4444684982299805
[2025-06-09 00:41:55,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,172][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:42:06,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,412][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,640][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,284][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,830][Training][INFO] Loss after iteration: 1.4147138595581055
[2025-06-09 00:42:42,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,687][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:42:53,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,628][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,313][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,110][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,461][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,711][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,009][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,684][Training][INFO] Loss after iteration: 1.4168403148651123
[2025-06-09 00:43:29,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,401][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:43:40,404][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,683][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,531][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,882][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,394][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,759][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,215][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,821][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,307][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,658][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,461][Training][INFO] Loss after iteration: 1.4101227521896362
[2025-06-09 00:44:17,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:28,154][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:44:28,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,207][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:37,980][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,104][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,424][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,531][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,079][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,953][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,369][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,431][Training][INFO] Loss after iteration: 1.404529333114624
[2025-06-09 00:45:28,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:38,674][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:45:38,678][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,667][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,443][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,085][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,714][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,037][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,387][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,995][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,396][Training][INFO] Loss after iteration: 1.3894845247268677
[2025-06-09 00:47:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:40,428][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-09 00:47:40,430][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:53,578][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,746][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,894][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,206][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,083][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,830][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,419][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,820][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,013][Training][INFO] Loss after iteration: 1.398332118988037
[2025-06-09 00:49:26,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:36,260][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:49:36,263][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,497][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,797][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,970][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,379][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,979][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,765][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,177][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,530][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,380][Training][INFO] Loss after iteration: 1.4181984663009644
[2025-06-09 00:50:33,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,133][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:50:44,136][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,359][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,184][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,688][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,615][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,908][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,547][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,168][Training][INFO] Loss after iteration: 1.423756718635559
[2025-06-09 00:51:20,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,777][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:51:30,779][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,564][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,933][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,248][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,544][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,842][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,116][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,552][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,112][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,417][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,269][Training][INFO] Loss after iteration: 1.385672926902771
[2025-06-09 00:52:07,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,990][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:52:17,993][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,222][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:25,757][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,351][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,633][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,047][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,543][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,244][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,551][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,256][Training][INFO] Loss after iteration: 1.399675965309143
[2025-06-09 00:52:54,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,035][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:53:05,037][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,871][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,174][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,439][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,064][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,972][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,307][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,561][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,853][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,558][Training][INFO] Loss after iteration: 1.3922861814498901
[2025-06-09 00:53:41,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,289][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:53:52,292][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,519][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,426][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,814][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,088][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,410][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,890][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,401][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,667][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,950][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,522][Training][INFO] Loss after iteration: 1.382513165473938
[2025-06-09 00:54:28,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,255][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:54:39,259][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,468][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,492][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,770][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,070][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,420][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,247][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,314][Training][INFO] Loss after iteration: 1.3695756196975708
[2025-06-09 00:55:15,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,073][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:55:26,076][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,078][VNodeRealSimulation][INFO] Training this round.
