[2025-06-09 00:34:37,387][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,177][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,432][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,242][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,975][Training][INFO] Loss after iteration: 1.3659764528274536
[2025-06-09 00:41:07,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,747][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:41:18,749][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:22,992][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,939][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,299][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,833][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,160][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,780][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,573][Training][INFO] Loss after iteration: 1.3619868755340576
[2025-06-09 00:41:55,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,276][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:42:06,278][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,871][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,171][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,920][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,283][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,690][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,279][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,621][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,933][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,751][Training][INFO] Loss after iteration: 1.356137990951538
[2025-06-09 00:42:42,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,525][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:42:53,529][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:58,074][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,843][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,110][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,580][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,118][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,465][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,711][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:24,964][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,738][Training][INFO] Loss after iteration: 1.3645336627960205
[2025-06-09 00:43:29,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,427][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:43:40,429][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,684][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,528][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,879][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,389][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,713][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,215][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,822][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,306][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:13,002][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:17,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:18,507][Training][INFO] Loss after iteration: 1.340120553970337
[2025-06-09 00:44:18,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,205][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:44:29,207][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:34,870][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:39,993][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:45,135][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:50,333][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:55,983][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:01,926][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:45:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:08,365][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:15,896][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:24,323][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:33,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:34,874][Training][INFO] Loss after iteration: 1.3443409204483032
[2025-06-09 00:45:34,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:45,233][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:45:45,235][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:56,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:07,104][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:46:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:18,320][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:29,702][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:41,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:52,401][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:03,702][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:47:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:15,025][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:26,293][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:37,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:38,947][Training][INFO] Loss after iteration: 1.3174638748168945
[2025-06-09 00:47:38,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:49,090][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:47:49,093][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:01,758][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:48:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:12,921][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:23,780][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:34,228][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:44,106][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:53,804][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:03,428][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:49:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:12,838][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:12,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:21,941][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:30,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:32,041][Training][INFO] Loss after iteration: 1.345598578453064
[2025-06-09 00:49:32,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:42,391][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:49:42,393][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:51,864][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:58,828][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:04,975][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:10,337][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:14,828][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:18,537][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,248][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,544][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,379][Training][INFO] Loss after iteration: 1.332405686378479
[2025-06-09 00:50:33,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,076][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-09 00:50:44,078][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,938][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,462][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,799][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,054][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,308][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,564][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,892][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,223][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,545][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,096][Training][INFO] Loss after iteration: 1.3460005521774292
[2025-06-09 00:51:20,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,747][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:51:30,751][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,563][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,959][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,279][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,835][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,109][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,546][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,096][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,396][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,133][Training][INFO] Loss after iteration: 1.2907230854034424
[2025-06-09 00:52:07,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,823][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:52:17,825][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,029][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,394][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,628][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,540][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,889][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,243][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,549][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,208][Training][INFO] Loss after iteration: 1.3039286136627197
[2025-06-09 00:52:54,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,005][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:53:05,009][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,871][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,202][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,497][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,061][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,603][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,973][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,302][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,594][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,556][Training][INFO] Loss after iteration: 1.308555245399475
[2025-06-09 00:53:41,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,423][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:53:52,426][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,518][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,473][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,854][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,120][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,409][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,726][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,399][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,645][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,953][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,567][Training][INFO] Loss after iteration: 1.2919528484344482
[2025-06-09 00:54:28,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,217][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-09 00:54:39,219][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,449][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,786][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,068][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,414][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,709][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,964][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,283][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,564][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,226][Training][INFO] Loss after iteration: 1.2963831424713135
[2025-06-09 00:55:15,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:25,890][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-09 00:55:25,893][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:25,894][VNodeRealSimulation][INFO] Training this round.
