[2025-06-09 00:34:37,526][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,151][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,394][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,697][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,241][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,993][Training][INFO] Loss after iteration: 1.5111738443374634
[2025-06-09 00:41:07,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:19,242][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:41:19,244][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:23,151][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,940][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,302][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,567][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,872][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,256][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,774][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,486][Training][INFO] Loss after iteration: 1.5052464008331299
[2025-06-09 00:41:55,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,230][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 00:42:06,233][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,451][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,134][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,579][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,899][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,824][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,282][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,933][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,829][Training][INFO] Loss after iteration: 1.4997974634170532
[2025-06-09 00:42:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,637][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 00:42:53,640][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,706][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,317][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,801][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,117][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,573][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,111][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,437][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,712][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,015][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,666][Training][INFO] Loss after iteration: 1.510369896888733
[2025-06-09 00:43:29,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,928][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 00:43:40,932][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,595][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,529][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,879][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,403][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,214][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,822][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,245][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:12,693][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:16,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:17,559][Training][INFO] Loss after iteration: 1.5031189918518066
[2025-06-09 00:44:17,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:28,382][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 00:44:28,385][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:33,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:38,033][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:43,097][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:48,422][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:53,525][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:59,068][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:44:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:04,951][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:11,361][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:18,890][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:27,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:28,441][Training][INFO] Loss after iteration: 1.5159903764724731
[2025-06-09 00:45:28,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:38,546][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 00:45:38,548][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:49,664][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:59,460][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:45:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:10,079][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:21,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:21,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:32,712][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:44,032][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:55,394][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:46:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:06,702][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:17,993][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:29,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:30,403][Training][INFO] Loss after iteration: 1.51918625831604
[2025-06-09 00:47:30,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:40,352][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-09 00:47:40,354][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:53,576][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:47:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:04,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:15,888][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:26,761][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:37,204][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:47,078][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:56,833][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:48:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:06,413][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:15,814][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:24,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:26,076][Training][INFO] Loss after iteration: 1.4887865781784058
[2025-06-09 00:49:26,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:36,281][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:49:36,283][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:46,496][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:54,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:01,813][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:07,972][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:13,412][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:17,976][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,768][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,238][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,536][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,370][Training][INFO] Loss after iteration: 1.5014256238937378
[2025-06-09 00:50:33,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:43,988][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:50:43,991][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:43,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,364][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,181][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,686][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,275][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,909][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,229][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,242][Training][INFO] Loss after iteration: 1.5082440376281738
[2025-06-09 00:51:20,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:31,431][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 00:51:31,433][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:31,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,217][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,960][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,245][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,540][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,839][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,111][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,552][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,110][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,417][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,268][Training][INFO] Loss after iteration: 1.521843433380127
[2025-06-09 00:52:07,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:18,450][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 00:52:18,453][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,347][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,632][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,060][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,539][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,244][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,625][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,221][Training][INFO] Loss after iteration: 1.4945135116577148
[2025-06-09 00:52:54,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:04,904][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:53:04,906][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,270][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,168][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,493][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,060][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,971][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,305][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,579][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,517][Training][INFO] Loss after iteration: 1.47272789478302
[2025-06-09 00:53:41,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,207][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:53:52,210][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,521][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,422][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,811][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,128][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,431][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,888][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,400][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,695][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,639][Training][INFO] Loss after iteration: 1.4624700546264648
[2025-06-09 00:54:28,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,362][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:54:39,366][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:44,165][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,774][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,068][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,411][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,719][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,988][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,234][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,551][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,335][Training][INFO] Loss after iteration: 1.4619687795639038
[2025-06-09 00:55:15,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,204][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:55:26,206][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,207][VNodeRealSimulation][INFO] Training this round.
