[2025-06-09 00:34:37,595][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,174][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,431][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,239][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,994][Training][INFO] Loss after iteration: 1.522037386894226
[2025-06-09 00:41:07,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,813][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:41:18,817][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:22,989][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,778][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,230][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,561][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,859][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,161][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,254][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,778][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,499][Training][INFO] Loss after iteration: 1.48722243309021
[2025-06-09 00:41:55,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,258][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:42:06,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,412][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,168][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,638][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,920][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,286][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,748][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,604][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,931][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,829][Training][INFO] Loss after iteration: 1.4861010313034058
[2025-06-09 00:42:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:54,120][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:42:54,124][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:58,082][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,376][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,838][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,576][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,113][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,461][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,712][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:24,967][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,631][Training][INFO] Loss after iteration: 1.46952223777771
[2025-06-09 00:43:29,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,412][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:43:40,415][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,683][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,426][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,813][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,333][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,745][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,213][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,817][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,312][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:13,002][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:17,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:18,408][Training][INFO] Loss after iteration: 1.4734015464782715
[2025-06-09 00:44:18,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,767][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-09 00:44:29,770][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:34,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:39,991][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:45,132][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:50,329][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:55,980][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:01,928][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:45:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:08,363][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:15,895][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:15,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:24,319][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:33,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:34,895][Training][INFO] Loss after iteration: 1.4927672147750854
[2025-06-09 00:45:34,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:45,199][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:45:45,202][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:56,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:07,100][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:46:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:18,316][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:29,702][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:41,054][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:52,395][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:03,707][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:47:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:15,013][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:26,291][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:37,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:38,951][Training][INFO] Loss after iteration: 1.4730268716812134
[2025-06-09 00:47:38,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:49,012][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:47:49,015][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:01,755][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:48:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:12,912][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:23,775][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:34,226][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:44,103][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:53,800][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:03,420][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:49:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:12,835][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:21,936][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:30,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:32,062][Training][INFO] Loss after iteration: 1.482184648513794
[2025-06-09 00:49:32,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:42,404][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:49:42,407][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:51,861][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:58,824][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:04,968][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:10,335][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:14,822][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:18,534][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,825][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,252][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,544][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,345][Training][INFO] Loss after iteration: 1.4799524545669556
[2025-06-09 00:50:33,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:43,974][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:50:43,976][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,471][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,801][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,061][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,312][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,563][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,890][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,508][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,160][Training][INFO] Loss after iteration: 1.4854072332382202
[2025-06-09 00:51:20,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,783][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:51:30,785][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,181][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,959][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,283][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,543][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,834][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,094][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,540][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,095][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,383][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,180][Training][INFO] Loss after iteration: 1.4669764041900635
[2025-06-09 00:52:07,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,826][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:52:17,829][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,485][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,028][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,390][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,628][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,061][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,899][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,252][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,557][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,232][Training][INFO] Loss after iteration: 1.4469382762908936
[2025-06-09 00:52:54,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:04,969][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-09 00:53:04,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,870][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,174][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,498][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,062][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,600][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,977][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,286][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,594][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,859][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,491][Training][INFO] Loss after iteration: 1.4623183012008667
[2025-06-09 00:53:41,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,130][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-09 00:53:52,134][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,520][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,194][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,781][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,083][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,415][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,726][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,400][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,646][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,949][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,609][Training][INFO] Loss after iteration: 1.445274829864502
[2025-06-09 00:54:28,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,245][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-09 00:54:39,248][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,399][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,486][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,016][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,362][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,664][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,949][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,199][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,517][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,308][Training][INFO] Loss after iteration: 1.4613312482833862
[2025-06-09 00:55:15,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,056][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-09 00:55:26,059][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,061][VNodeRealSimulation][INFO] Training this round.
