[2025-06-09 00:34:37,494][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:40:53,179][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:40:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:56,432][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:40:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:40:59,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:40:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:03,176][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:41:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:06,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:07,975][Training][INFO] Loss after iteration: 1.2292941808700562
[2025-06-09 00:41:07,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:41:18,757][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:41:18,760][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:41:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:22,992][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:41:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:26,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:41:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:30,228][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:41:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:33,561][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:41:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:36,867][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:41:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:40,163][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:41:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:43,666][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:41:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:47,248][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:41:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:50,776][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:41:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:41:54,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:41:55,573][Training][INFO] Loss after iteration: 1.2121162414550781
[2025-06-09 00:41:55,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:06,411][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-09 00:42:06,413][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:42:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:10,408][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:42:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:14,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:42:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:17,635][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:42:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:20,921][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:42:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:24,226][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:42:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:27,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:42:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:31,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:42:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:34,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:42:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:37,927][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:42:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:41,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:42:42,727][Training][INFO] Loss after iteration: 1.2141166925430298
[2025-06-09 00:42:42,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:42:53,444][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:42:53,447][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:42:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:42:57,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:42:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:01,315][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:43:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:04,841][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:43:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:08,108][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:43:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:11,570][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:43:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:15,102][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:43:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:18,459][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:43:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:21,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:43:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:25,005][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:43:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:28,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:43:29,712][Training][INFO] Loss after iteration: 1.217431664466858
[2025-06-09 00:43:29,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:43:40,440][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-09 00:43:40,442][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:43:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:44,684][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:43:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:48,230][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:43:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:51,815][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:43:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:55,326][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:43:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:43:58,750][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:43:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:02,208][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:44:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:05,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:44:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:09,242][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:44:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:13,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:44:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:17,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:44:18,403][Training][INFO] Loss after iteration: 1.2058161497116089
[2025-06-09 00:44:18,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:44:29,140][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:44:29,143][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:44:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:34,868][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:44:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:39,991][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:44:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:45,134][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:44:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:50,329][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:44:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:44:55,984][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:44:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:01,931][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:45:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:08,371][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:45:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:15,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:45:15,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:24,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:45:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:33,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:45:34,877][Training][INFO] Loss after iteration: 1.1938830614089966
[2025-06-09 00:45:34,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:45:45,257][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-09 00:45:45,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:45:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:45:56,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:45:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:07,109][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:46:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:18,322][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:46:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:29,728][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:46:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:41,060][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:46:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:46:52,402][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:46:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:03,704][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:47:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:15,031][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:47:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:26,300][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:47:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:47:37,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:47:38,947][Training][INFO] Loss after iteration: 1.2129838466644287
[2025-06-09 00:47:38,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:47:49,096][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-09 00:47:49,098][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:47:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:01,759][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:48:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:12,917][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:48:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:23,784][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:48:23,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:34,233][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:48:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:44,109][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:48:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:48:53,805][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:48:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:03,427][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:49:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:12,844][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:49:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:21,944][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:49:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:30,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:49:32,066][Training][INFO] Loss after iteration: 1.1834686994552612
[2025-06-09 00:49:32,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:49:42,392][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-09 00:49:42,395][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:49:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:51,864][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:49:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:49:58,834][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:49:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:04,977][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:50:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:10,337][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:50:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:14,827][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:50:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:18,536][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:50:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:21,829][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:50:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:25,245][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:50:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:28,542][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:50:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:32,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:50:33,379][Training][INFO] Loss after iteration: 1.2002512216567993
[2025-06-09 00:50:33,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:50:44,009][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-09 00:50:44,012][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:50:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:48,356][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:50:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:52,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:50:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:55,759][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:50:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:50:59,026][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:50:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:02,281][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:51:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:05,609][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:51:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:08,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:51:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:12,224][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:51:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:15,507][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:51:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:18,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:51:20,116][Training][INFO] Loss after iteration: 1.1901330947875977
[2025-06-09 00:51:20,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:51:30,770][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-09 00:51:30,772][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:51:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:35,222][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:51:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:38,956][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:51:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:42,247][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:51:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:45,543][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:51:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:48,842][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:51:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:52,114][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:51:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:55,552][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:51:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:51:59,100][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:51:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:02,382][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:52:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:05,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:07,131][Training][INFO] Loss after iteration: 1.1863410472869873
[2025-06-09 00:52:07,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:52:17,824][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-09 00:52:17,827][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:52:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:22,492][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:52:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:26,030][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:52:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:29,393][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:52:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:32,599][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:52:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:36,045][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:52:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:39,534][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:52:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:42,865][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:52:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:46,161][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:52:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:49,553][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:52:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:52:52,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:52:54,202][Training][INFO] Loss after iteration: 1.1654024124145508
[2025-06-09 00:52:54,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:05,005][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-09 00:53:05,008][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:53:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:09,867][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:53:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:13,174][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:53:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:16,499][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:53:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:20,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:53:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:23,597][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:53:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:26,976][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:53:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:30,280][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:53:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:33,593][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:53:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:36,852][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:53:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:40,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:53:41,534][Training][INFO] Loss after iteration: 1.2010369300842285
[2025-06-09 00:53:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:53:52,389][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-09 00:53:52,391][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:53:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:53:56,514][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:53:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:00,004][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:54:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:03,778][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:54:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:07,079][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:54:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:10,364][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:54:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:13,889][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:54:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:17,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:54:17,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:20,666][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:54:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:23,919][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:54:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:27,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:54:28,492][Training][INFO] Loss after iteration: 1.190050482749939
[2025-06-09 00:54:28,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:54:39,170][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-09 00:54:39,173][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:54:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:43,468][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:54:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:47,386][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:54:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:50,786][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:54:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:54,020][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:54:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:54:57,353][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:54:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:00,659][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:55:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:03,963][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:55:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:07,214][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:55:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:10,517][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:55:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:55:13,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:55:15,315][Training][INFO] Loss after iteration: 1.1685901880264282
[2025-06-09 00:55:15,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:55:26,028][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-09 00:55:26,031][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:55:26,033][VNodeRealSimulation][INFO] Training this round.
